2024-06-03 17:57:44,317 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-03 17:57:44,318 INFO: Starting processing.
2024-06-03 17:57:44,318 INFO: Loading tweets.
2024-06-03 17:57:44,662 INFO: 061854 tweets have being loaded.
2024-06-03 17:57:44,663 INFO: Processing tweets.
2024-06-03 17:57:44,664 INFO:     Preprocessing texts.
2024-06-03 17:57:44,698 INFO:           ['propias', 'propio', 'propios', 'próximo', 'próximos', 'pudo']
2024-06-03 17:57:44,698 INFO:           ['pueda', 'puede', 'pueden', 'puedo', 'pues', 'que']
2024-06-03 17:57:44,698 INFO:           ['quedó', 'queremos', 'quien', 'quienes', 'quiere', 'quién']
2024-06-03 17:57:44,698 INFO:           ['qué', 'realizado', 'realizar', 'realizó', 'respecto', 'sabe']
2024-06-03 17:57:44,699 INFO:           ['sabeis', 'sabemos', 'saben', 'saber', 'sabes', 'se']
2024-06-03 17:57:44,699 INFO:           ['sea', 'seamos', 'sean', 'seas', 'segunda', 'segundo']
2024-06-03 17:57:44,699 INFO:           ['según', 'seis', 'ser', 'seremos', 'será', 'serán']
2024-06-03 17:57:44,699 INFO:           ['serás', 'seré', 'seréis', 'sería', 'seríais', 'seríamos']
2024-06-03 17:57:44,699 INFO:           ['serían', 'serías', 'seáis', 'señaló', 'si', 'sido']
2024-06-03 17:57:44,700 INFO:           ['siempre', 'siendo', 'siete', 'sigue', 'siguiente', 'sin']
2024-06-03 17:57:44,700 INFO:           ['sino', 'sobre', 'sois', 'sola', 'solamente', 'solas']
2024-06-03 17:57:44,700 INFO:           ['solo', 'solos', 'somos', 'son', 'soy', 'su']
2024-06-03 17:57:44,700 INFO:           ['sus', 'suya', 'suyas', 'suyo', 'suyos', 'sí']
2024-06-03 17:57:44,701 INFO:           ['sólo', 'tal', 'también', 'tampoco', 'tan', 'tanto']
2024-06-03 17:57:44,701 INFO:           ['te', 'tendremos', 'tendrá', 'tendrán', 'tendrás', 'tendré']
2024-06-03 17:57:44,701 INFO:           ['tendréis', 'tendría', 'tendríais', 'tendríamos', 'tendrían', 'tendrías']
2024-06-03 17:57:44,701 INFO:           ['tened', 'teneis', 'tenemos', 'tener', 'tenga', 'tengamos']
2024-06-03 17:57:44,701 INFO:           ['tengan', 'tengas', 'tengo', 'tengáis', 'tenida', 'tenidas']
2024-06-03 17:57:44,702 INFO:           ['tenido', 'tenidos', 'teniendo', 'tenéis', 'tenía', 'teníais']
2024-06-03 17:57:44,702 INFO:           ['teníamos', 'tenían', 'tenías', 'tercera', 'ti', 'tiempo']
2024-06-03 17:57:44,702 INFO:           ['tiene', 'tienen', 'tienes', 'toda', 'todas', 'todavía']
2024-06-03 17:57:44,702 INFO:           ['todo', 'todos', 'total', 'trabaja', 'trabajais', 'trabajamos']
2024-06-03 17:57:44,703 INFO:           ['trabajan', 'trabajar', 'trabajas', 'trabajo', 'tras', 'trata']
2024-06-03 17:57:44,703 INFO:           ['través', 'tres', 'tu', 'tus', 'tuve', 'tuviera']
2024-06-03 17:57:44,703 INFO:           ['tuvierais', 'tuvieran', 'tuvieras', 'tuvieron', 'tuviese', 'tuvieseis']
2024-06-03 17:57:44,703 INFO:           ['tuviesen', 'tuvieses', 'tuvimos', 'tuviste', 'tuvisteis', 'tuviéramos']
2024-06-03 17:57:44,703 INFO:           ['tuviésemos', 'tuvo', 'tuya', 'tuyas', 'tuyo', 'tuyos']
2024-06-03 17:57:44,704 INFO:           ['tú', 'ultimo', 'un', 'una', 'unas', 'uno']
2024-06-03 17:57:44,704 INFO:           ['unos', 'usa', 'usais', 'usamos', 'usan', 'usar']
2024-06-03 17:57:44,704 INFO:           ['usas', 'uso', 'usted', 'va', 'vais', 'valor']
2024-06-03 17:57:44,704 INFO:           ['vamos', 'van', 'varias', 'varios', 'vaya', 'veces']
2024-06-03 17:57:44,704 INFO:           ['ver', 'verdad', 'verdadera', 'verdadero', 'vez', 'vosotras']
2024-06-03 17:57:44,705 INFO:           ['vosotros', 'voy', 'vuestra', 'vuestras', 'vuestro', 'vuestros']
2024-06-03 17:57:44,705 INFO:           ['y', 'ya', 'yo', 'él', 'éramos', 'ésta']
2024-06-03 17:57:44,705 INFO:           ['éstas', 'éste', 'éstos', 'última', 'últimas', 'último']
2024-06-03 17:57:44,705 INFO:           ['últimos']
2024-06-03 17:57:52,675 INFO:     Preprocessing of texts performed.
2024-06-03 17:57:52,676 INFO:        + There are 7807 texts that have been discarded.
2024-06-03 17:57:52,677 INFO:        + There are 54047 texts left.
2024-06-03 17:57:52,678 INFO:     Filtering texts by language with parameters:
2024-06-03 17:57:52,679 INFO:        - language = es
2024-06-03 17:57:52,680 INFO:        - seed = 1712
2024-06-03 18:05:34,577 INFO:     Filtering by language performed.
2024-06-03 18:05:34,578 INFO:        + There are 3897 texts that have been discarded.
2024-06-03 18:05:34,579 INFO:        + There are 50150 texts left.
2024-06-03 18:05:34,580 INFO:     Tag filtering and lemmatizing.
2024-06-03 18:10:06,654 INFO:     Tag filtering and lemmatizing performed.
2024-06-03 18:10:06,655 INFO:        + There are 140 texts that have been discarded.
2024-06-03 18:10:06,655 INFO:        + There are 50010 texts left.
2024-06-03 18:10:06,656 INFO:     Stemming.
2024-06-03 18:10:18,647 INFO:     Steming performed.
2024-06-03 18:10:18,648 INFO:        + There are 25 texts that have been discarded.
2024-06-03 18:10:18,648 INFO:        + There are 49985 texts left.
2024-06-03 18:10:18,649 INFO:     Token embedding by similarity.
2024-06-03 18:10:22,955 INFO:     Token embedding by similarity performed.
2024-06-03 18:10:22,956 INFO:        + There are 18 texts that have been discarded.
2024-06-03 18:10:22,957 INFO:        + There are 49967 texts left.
2024-06-03 18:10:22,958 INFO:     Least frequent tokens removal with parameters:
2024-06-03 18:10:22,958 INFO:        - min_frequency = 3
2024-06-03 18:13:13,638 INFO:     Least frequent tokens removal performed.
2024-06-03 18:13:13,639 INFO:        + There are 70 texts that have been discarded.
2024-06-03 18:13:13,640 INFO:        + There are 49897 texts left.
2024-06-03 18:13:13,641 INFO:     Bigrams detection.
2024-06-03 18:13:13,642 INFO:        - min_count = 90
2024-06-03 18:13:13,643 INFO:        - min_count = 0.8
2024-06-03 18:13:13,644 INFO:        - min_count = npmi
2024-06-03 18:13:15,501 INFO:     Bigrams detection performed.
2024-06-03 18:13:15,502 INFO:        + There are 0 texts that have been discarded.
2024-06-03 18:13:15,502 INFO:        + There are 49897 texts left.
2024-06-03 18:13:15,503 INFO: Tweets processed. There are 049897 left after processing.
2024-06-03 18:13:15,503 INFO: Resamling dataset.
2024-06-03 18:13:15,504 INFO:    Searching for 1000 tweets of each group.
2024-06-03 18:13:15,558 INFO:       + Resampling has finished succesfully.
2024-06-03 18:13:15,559 INFO: Computing tfidf vectorization.
2024-06-03 18:13:17,186 INFO: tfidf vectorization finished with 07527 tokens.
2024-06-03 18:13:17,187 INFO: Calculating most frequent words per cluster.
2024-06-03 18:13:17,904 INFO: Top 5 words per cluster are:
2024-06-03 18:13:17,923 INFO:    + CLUSTER 01: ['rusi', 'ucranian', 'guerr', 'putin', 'otar']
2024-06-03 18:13:17,924 INFO:    + CLUSTER 02: ['qat', 'mundiald', 'dereit', 'human', 'fifi']
2024-06-03 18:13:17,925 INFO:    + CLUSTER 03: ['vacun', 'covic', 'olab', 'grip', 'mascarill']
2024-06-03 18:13:17,925 INFO:    + CLUSTER 04: ['inflacionari', 'energit', 'precis', 'crisis', 'gas']
2024-06-03 18:13:17,926 INFO:    + CLUSTER 05: ['mellill', 'inmigr', 'mendy', 'marlsk', 'tragedi']
2024-06-03 18:13:17,927 INFO:    + CLUSTER 06: ['ir', 'mujic', 'protests', 'iranis', 'muert']
2024-06-03 18:13:17,928 INFO:    + CLUSTER 07: ['leyv', 'trans', 'generp', 'igualdaf', 'iren']
2024-06-03 18:13:17,929 INFO:    + CLUSTER 08: ['sell', 'comun', 'partd', 'correg', 'centernari']
2024-06-03 18:13:17,929 INFO:    + CLUSTER 09: ['madrileñxs', 'sanid', 'ayusi', 'publicit', 'huelg']
2024-06-03 18:13:17,930 INFO:    + CLUSTER 10: ['delti', 'sedicion', 'malves', 'reformul', 'independentist']
2024-06-03 18:13:17,931 INFO: Saving processed data.
2024-06-03 18:14:04,051 INFO: Processing finished.
2024-06-03 18:14:04,052 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-03 18:14:09,362 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-03 18:14:09,363 INFO: Starting dimensionality reduction.
2024-06-03 18:14:09,364 INFO: Loading tfidfs.
2024-06-03 18:14:19,358 INFO: 010000 tfidfs have being loaded.
2024-06-03 18:14:19,722 INFO: Performing PCA model.
2024-06-03 18:14:19,723 INFO:     Building PCA model with parameters:
2024-06-03 18:14:19,724 INFO:        - n_components = 2
2024-06-03 18:14:19,725 INFO:        - svd_solver = auto
2024-06-03 18:14:19,726 INFO:        - seed = 1712
2024-06-03 18:14:19,727 INFO:     Embedding data with PCA model.
2024-06-03 18:14:24,292 INFO:     Data embedded succesfully.
2024-06-03 18:14:24,300 INFO: Performing TSNE model.
2024-06-03 18:14:24,301 INFO:     Building TSNE (execution 0) model with parameters:
2024-06-03 18:14:24,302 INFO:        - n_components = 2
2024-06-03 18:14:24,303 INFO:        - init = pca
2024-06-03 18:14:24,304 INFO:        - perplexity = 40
2024-06-03 18:14:24,305 INFO:        - early_exageration = 25.0
2024-06-03 18:14:24,306 INFO:        - learning_rate = 400
2024-06-03 18:14:24,307 INFO:        - n_iter = 100000
2024-06-03 18:14:24,308 INFO:        - n_iter_without_progress = 1000
2024-06-03 18:14:24,309 INFO:        - n_jobs = -1
2024-06-03 18:14:24,310 INFO:        - random_state = 1712
2024-06-03 18:14:24,311 INFO:        - verbose = 0
2024-06-03 18:14:24,312 INFO:     Embedding data with TSNE model.
2024-06-03 19:05:26,871 INFO:     Data embedded succesfully.
2024-06-03 19:05:26,873 INFO:        + Number of iterations: 70349
2024-06-03 19:05:26,874 INFO:        + Kullback-Leibler divergence: 2.85325288772583
2024-06-03 19:05:26,890 INFO: Performing PCA_TSNE model.
2024-06-03 19:05:26,891 INFO:     Searching for optim value of components.
2024-06-03 19:05:26,892 INFO:     Initializing PCA model with parameters:
2024-06-03 19:05:26,893 INFO:        - n_components = 800
2024-06-03 19:05:26,894 INFO:        - svd_solver = auto
2024-06-03 19:05:26,895 INFO:        - seed = 1712
2024-06-03 19:05:26,895 INFO:     Embedding data with PCA model.
2024-06-03 19:06:26,892 INFO:     Data embedded succesfully.
2024-06-03 19:06:26,893 INFO:     Computing cumulative variance ratios.
2024-06-03 19:06:26,894 INFO:     Selecting as candidates those which have cumulative variance ratio between 0.04 and 0.1.
2024-06-03 19:06:26,896 INFO:     Choosing optim value among [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25].
2024-06-03 19:06:33,375 INFO:        + K-Means with 05 components gets 0.00784 of silhouette score.
2024-06-03 19:06:40,519 INFO:        + K-Means with 06 components gets 0.00933 of silhouette score.
2024-06-03 19:06:48,041 INFO:        + K-Means with 07 components gets 0.00777 of silhouette score.
2024-06-03 19:06:55,619 INFO:        + K-Means with 08 components gets 0.02397 of silhouette score.
2024-06-03 19:07:03,880 INFO:        + K-Means with 09 components gets 0.01897 of silhouette score.
2024-06-03 19:07:11,331 INFO:        + K-Means with 10 components gets 0.01574 of silhouette score.
2024-06-03 19:07:19,280 INFO:        + K-Means with 11 components gets 0.01685 of silhouette score.
2024-06-03 19:07:26,842 INFO:        + K-Means with 12 components gets 0.01948 of silhouette score.
2024-06-03 19:07:34,577 INFO:        + K-Means with 13 components gets 0.02092 of silhouette score.
2024-06-03 19:07:42,715 INFO:        + K-Means with 14 components gets 0.02065 of silhouette score.
2024-06-03 19:07:51,018 INFO:        + K-Means with 15 components gets 0.02122 of silhouette score.
2024-06-03 19:07:59,535 INFO:        + K-Means with 16 components gets 0.02192 of silhouette score.
2024-06-03 19:08:08,461 INFO:        + K-Means with 17 components gets 0.01610 of silhouette score.
2024-06-03 19:08:17,733 INFO:        + K-Means with 18 components gets 0.02121 of silhouette score.
2024-06-03 19:08:26,381 INFO:        + K-Means with 19 components gets 0.02531 of silhouette score.
2024-06-03 19:08:37,016 INFO:        + K-Means with 20 components gets 0.02411 of silhouette score.
2024-06-03 19:08:46,239 INFO:        + K-Means with 21 components gets 0.02410 of silhouette score.
2024-06-03 19:08:57,318 INFO:        + K-Means with 22 components gets 0.02426 of silhouette score.
2024-06-03 19:09:08,624 INFO:        + K-Means with 23 components gets 0.02477 of silhouette score.
2024-06-03 19:09:18,366 INFO:        + K-Means with 24 components gets 0.02437 of silhouette score.
2024-06-03 19:09:28,956 INFO:        + K-Means with 25 components gets 0.02591 of silhouette score.
2024-06-03 19:09:28,958 INFO:     Optim value of PCA is 25.
2024-06-03 19:09:28,959 INFO:     Building PCA model with parameters:
2024-06-03 19:09:28,960 INFO:        - n_components = 25
2024-06-03 19:09:28,961 INFO:        - svd_solver = auto
2024-06-03 19:09:28,962 INFO:        - seed = 1712
2024-06-03 19:09:28,963 INFO:     Embedding data with PCA model.
2024-06-03 19:09:38,927 INFO:     Building TSNE (execution 0) model with parameters:
2024-06-03 19:09:38,928 INFO:        - n_components = 2
2024-06-03 19:09:38,930 INFO:        - init = pca
2024-06-03 19:09:38,931 INFO:        - perplexity = 40
2024-06-03 19:09:38,932 INFO:        - early_exageration = 25.0
2024-06-03 19:09:38,934 INFO:        - learning_rate = 400
2024-06-03 19:09:38,935 INFO:        - n_iter = 100000
2024-06-03 19:09:38,937 INFO:        - n_iter_without_progress = 1000
2024-06-03 19:09:38,938 INFO:        - n_jobs = -1
2024-06-03 19:09:38,939 INFO:        - random_state = 1712
2024-06-03 19:09:38,941 INFO:        - verbose = 0
2024-06-03 19:09:38,942 INFO:     Embedding data with TSNE model.
2024-06-03 19:53:46,466 INFO:     Data embedded succesfully.
2024-06-03 19:53:46,467 INFO:        + Number of iterations: 61299
2024-06-03 19:53:46,468 INFO:        + Kullback-Leibler divergence: 1.0213634967803955
2024-06-03 19:53:46,562 INFO: Creating scatterplot chart.
2024-06-03 19:53:50,422 INFO: Saving embedded data.
2024-06-03 19:53:51,152 INFO: Dimenionality reduction finished.
2024-06-03 19:53:51,153 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-03 19:53:56,329 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-03 19:53:56,330 INFO: Starting clustering with k = 10 fixed.
2024-06-03 19:53:56,331 INFO: Loading tfidfs embedded.
2024-06-03 19:53:56,730 INFO: 030000 tfidfs embedded have being loaded.
2024-06-03 19:53:56,731 INFO: Prepararing dataframes to store the results.
2024-06-03 19:53:56,764 INFO: Dataframes prepared.
2024-06-03 19:53:56,765 INFO: Classificating PCA-embedded data.
2024-06-03 19:53:56,777 INFO:    Performing KMEANS classification.
2024-06-03 19:53:56,778 INFO:       Building KMEANS classification model with parameters:
2024-06-03 19:53:56,778 INFO:          - n_clusters = 10
2024-06-03 19:53:56,779 INFO:          - init = k-means++
2024-06-03 19:53:56,780 INFO:          - n_init = 10
2024-06-03 19:53:56,781 INFO:          - random_state = 1712
2024-06-03 19:53:56,782 INFO:       Classificating data with KMEANS model.
2024-06-03 19:53:58,265 INFO:       Data classificated succesfully.
2024-06-03 19:54:00,024 INFO:          + The KMEANS classification obtained 0.5063224118182631 of silhouette coeficient.
2024-06-03 19:54:00,046 INFO:    Performing AGLO classification.
2024-06-03 19:54:00,046 INFO:       Building AGLO classification model with parameters:
2024-06-03 19:54:00,046 INFO:          - n_clusters = 10
2024-06-03 19:54:00,047 INFO:          - linkage = ward
2024-06-03 19:54:00,047 INFO:          - random_state = 1712
2024-06-03 19:54:00,048 INFO:       Classificating data with AGLO model.
2024-06-03 19:54:02,120 INFO:       Data classificated succesfully.
2024-06-03 19:54:03,631 INFO:          + The AGLO classification obtained 0.41878543370497856 of silhouette coeficient.
2024-06-03 19:54:03,633 INFO:    Performing GMIXT classification.
2024-06-03 19:54:03,633 INFO:       Building GMIXT classification model with parameters:
2024-06-03 19:54:03,634 INFO:          - n_clusters = 10
2024-06-03 19:54:03,634 INFO:          - covariance_type = full
2024-06-03 19:54:03,635 INFO:          - init_params = kmeans
2024-06-03 19:54:03,635 INFO:          - max_iter = 100000
2024-06-03 19:54:03,636 INFO:          - random_state = 1712
2024-06-03 19:54:03,636 INFO:       Classificating data with GMIXT model.
2024-06-03 19:54:03,968 INFO:       Data classificated succesfully.
2024-06-03 19:54:05,524 INFO:          + The GMIXT classification obtained 0.3907662245733128 of silhouette coeficient.
2024-06-03 19:54:05,526 INFO:    The best classification for PCA-embedded data is KMEANS.
2024-06-03 19:54:05,527 INFO:       Building KMEANS classification model with parameters:
2024-06-03 19:54:05,528 INFO:          - n_clusters = 10
2024-06-03 19:54:05,530 INFO:          - init = k-means++
2024-06-03 19:54:05,530 INFO:          - n_init = 10
2024-06-03 19:54:05,531 INFO:          - random_state = 1712
2024-06-03 19:54:05,532 INFO:       Classificating data with KMEANS model.
2024-06-03 19:54:06,824 INFO:       Data classificated succesfully.
2024-06-03 19:54:06,825 INFO:    Rearranging labels to maximize the accuracy.
2024-06-03 19:54:09,641 INFO:       + The PCA-embedded data classification obtained 0.5063224118182631 of silhouette coeficient.
2024-06-03 19:54:09,643 INFO:       + The PCA-embedded data classification obtained 0.2852 of accuracy.
2024-06-03 19:54:21,604 INFO: Classificating TSNE-embedded data.
2024-06-03 19:54:21,616 INFO:    Performing KMEANS classification.
2024-06-03 19:54:21,617 INFO:       Building KMEANS classification model with parameters:
2024-06-03 19:54:21,618 INFO:          - n_clusters = 10
2024-06-03 19:54:21,618 INFO:          - init = k-means++
2024-06-03 19:54:21,619 INFO:          - n_init = 10
2024-06-03 19:54:21,620 INFO:          - random_state = 1712
2024-06-03 19:54:21,621 INFO:       Classificating data with KMEANS model.
2024-06-03 19:54:23,351 INFO:       Data classificated succesfully.
2024-06-03 19:54:25,273 INFO:          + The KMEANS classification obtained 0.40798301383260066 of silhouette coeficient.
2024-06-03 19:54:25,275 INFO:    Performing AGLO classification.
2024-06-03 19:54:25,276 INFO:       Building AGLO classification model with parameters:
2024-06-03 19:54:25,277 INFO:          - n_clusters = 10
2024-06-03 19:54:25,278 INFO:          - linkage = ward
2024-06-03 19:54:25,278 INFO:          - random_state = 1712
2024-06-03 19:54:25,279 INFO:       Classificating data with AGLO model.
2024-06-03 19:54:27,142 INFO:       Data classificated succesfully.
2024-06-03 19:54:28,804 INFO:          + The AGLO classification obtained 0.35608077724498804 of silhouette coeficient.
2024-06-03 19:54:28,806 INFO:    Performing GMIXT classification.
2024-06-03 19:54:28,807 INFO:       Building GMIXT classification model with parameters:
2024-06-03 19:54:28,808 INFO:          - n_clusters = 10
2024-06-03 19:54:28,809 INFO:          - covariance_type = full
2024-06-03 19:54:28,810 INFO:          - init_params = kmeans
2024-06-03 19:54:28,810 INFO:          - max_iter = 100000
2024-06-03 19:54:28,811 INFO:          - random_state = 1712
