2024-06-13 17:22:06,474 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-13 17:22:06,475 INFO: Starting processing.
2024-06-13 17:22:06,477 INFO: Loading tweets.
2024-06-13 17:22:07,516 INFO: 061854 tweets have being loaded.
2024-06-13 17:22:07,518 INFO: Processing tweets.
2024-06-13 17:22:07,519 INFO:     Preprocessing texts.
2024-06-13 18:47:41,408 INFO:        + K-Means with 13 components gets 0.02280 of silhouette score.
2024-06-13 18:48:02,906 INFO:        + K-Means with 14 components gets 0.02390 of silhouette score.
2024-06-13 18:48:23,472 INFO:        + K-Means with 15 components gets 0.02458 of silhouette score.
2024-06-13 18:48:43,863 INFO:        + K-Means with 16 components gets 0.02002 of silhouette score.
2024-06-13 18:49:08,138 INFO:        + K-Means with 17 components gets 0.02189 of silhouette score.
2024-06-13 18:49:31,170 INFO:        + K-Means with 18 components gets 0.02363 of silhouette score.
2024-06-13 18:49:55,256 INFO:        + K-Means with 19 components gets 0.02631 of silhouette score.
2024-06-13 18:50:17,802 INFO:        + K-Means with 20 components gets 0.02817 of silhouette score.
2024-06-13 18:50:42,678 INFO:        + K-Means with 21 components gets 0.03084 of silhouette score.
2024-06-13 18:51:07,967 INFO:        + K-Means with 22 components gets 0.02582 of silhouette score.
2024-06-13 18:51:34,156 INFO:        + K-Means with 23 components gets 0.02533 of silhouette score.
2024-06-13 18:52:00,346 INFO:        + K-Means with 24 components gets 0.02993 of silhouette score.
2024-06-13 18:52:27,375 INFO:        + K-Means with 25 components gets 0.03054 of silhouette score.
2024-06-13 18:52:27,377 INFO:     Optim value of PCA is 21.
2024-06-13 18:52:27,378 INFO:     Building PCA model with parameters:
2024-06-13 18:52:27,379 INFO:        - n_components = 21
2024-06-13 18:52:27,381 INFO:        - svd_solver = auto
2024-06-13 18:52:27,382 INFO:        - seed = 1712
2024-06-13 18:52:27,383 INFO:     Embedding data with PCA model.
2024-06-13 18:52:40,188 INFO:     Building TSNE (execution 0) model with parameters:
2024-06-13 18:52:40,189 INFO:        - n_components = 2
2024-06-13 18:52:40,190 INFO:        - init = pca
2024-06-13 18:52:40,192 INFO:        - perplexity = 40
2024-06-13 18:52:40,193 INFO:        - early_exageration = 25.0
2024-06-13 18:52:40,194 INFO:        - learning_rate = 600
2024-06-13 18:52:40,195 INFO:        - n_iter = 100000
2024-06-13 18:52:40,196 INFO:        - n_iter_without_progress = 1000
2024-06-13 18:52:40,197 INFO:        - n_jobs = -1
2024-06-13 18:52:40,198 INFO:        - random_state = 1712
2024-06-13 18:52:40,198 INFO:        - verbose = 0
2024-06-13 18:52:40,200 INFO:     Embedding data with TSNE model.
2024-06-13 19:34:23,254 INFO:     Data embedded succesfully.
2024-06-13 19:34:23,256 INFO:        + Number of iterations: 47599
2024-06-13 19:34:23,257 INFO:        + Kullback-Leibler divergence: 1.0065642595291138
2024-06-13 19:34:23,370 INFO: Creating scatterplot chart.
2024-06-13 19:34:29,911 INFO: Saving embedded data.
2024-06-13 19:34:30,795 INFO: Dimenionality reduction finished.
2024-06-13 19:34:30,796 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-13 19:34:38,819 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-13 19:34:38,820 INFO: Starting clustering with k = 10 fixed.
2024-06-13 19:34:38,822 INFO: Loading tfidfs embedded.
2024-06-13 19:34:39,537 INFO: 030000 tfidfs embedded have being loaded.
2024-06-13 19:34:39,538 INFO: Prepararing dataframes to store the results.
2024-06-13 19:34:39,570 INFO: Dataframes prepared.
2024-06-13 19:34:39,572 INFO: Classificating PCA-embedded data.
2024-06-13 19:34:39,585 INFO:    Performing KMEANS classification.
2024-06-13 19:34:39,587 INFO:       Building KMEANS classification model with parameters:
2024-06-13 19:34:39,588 INFO:          - n_clusters = 10
2024-06-13 19:34:39,589 INFO:          - init = k-means++
2024-06-13 19:34:39,590 INFO:          - n_init = 10
2024-06-13 19:34:39,591 INFO:          - random_state = 1712
2024-06-13 19:34:39,592 INFO:       Classificating data with KMEANS model.
2024-06-13 19:34:41,019 INFO:       Data classificated succesfully.
2024-06-13 19:34:43,394 INFO:          + The KMEANS classification obtained 0.5063224118182631 of silhouette coeficient.
2024-06-13 19:34:43,421 INFO:    Performing AGLO classification.
2024-06-13 19:34:43,423 INFO:       Building AGLO classification model with parameters:
2024-06-13 19:34:43,424 INFO:          - n_clusters = 10
2024-06-13 19:34:43,426 INFO:          - linkage = ward
2024-06-13 19:34:43,427 INFO:          - random_state = 1712
2024-06-13 19:34:43,429 INFO:       Classificating data with AGLO model.
2024-06-13 19:34:46,192 INFO:       Data classificated succesfully.
2024-06-13 19:34:48,183 INFO:          + The AGLO classification obtained 0.41878543370497856 of silhouette coeficient.
2024-06-13 19:34:48,185 INFO:    Performing GMIXT classification.
2024-06-13 19:34:48,187 INFO:       Building GMIXT classification model with parameters:
2024-06-13 19:34:48,187 INFO:          - n_clusters = 10
2024-06-13 19:34:48,189 INFO:          - covariance_type = full
2024-06-13 19:34:48,190 INFO:          - init_params = kmeans
2024-06-13 19:34:48,191 INFO:          - max_iter = 100000
2024-06-13 19:34:48,192 INFO:          - random_state = 1712
2024-06-13 19:34:48,193 INFO:       Classificating data with GMIXT model.
2024-06-13 19:34:48,567 INFO:       Data classificated succesfully.
2024-06-13 19:34:50,566 INFO:          + The GMIXT classification obtained 0.3907662245733128 of silhouette coeficient.
2024-06-13 19:34:50,569 INFO:    The best classification for PCA-embedded data is KMEANS.
2024-06-13 19:34:50,570 INFO:       Building KMEANS classification model with parameters:
2024-06-13 19:34:50,571 INFO:          - n_clusters = 10
2024-06-13 19:34:50,572 INFO:          - init = k-means++
2024-06-13 19:34:50,573 INFO:          - n_init = 10
2024-06-13 19:34:50,574 INFO:          - random_state = 1712
2024-06-13 19:34:50,576 INFO:       Classificating data with KMEANS model.
2024-06-13 19:34:52,119 INFO:       Data classificated succesfully.
2024-06-13 19:34:52,120 INFO:    Rearranging labels to maximize the accuracy.
2024-06-13 19:34:56,834 INFO:       + The PCA-embedded data classification obtained 0.5063224118182631 of silhouette coeficient.
2024-06-13 19:34:56,835 INFO:       + The PCA-embedded data classification obtained 0.2852 of accuracy.
2024-06-13 19:35:13,089 INFO: Classificating TSNE-embedded data.
2024-06-13 19:35:13,104 INFO:    Performing KMEANS classification.
2024-06-13 19:35:13,106 INFO:       Building KMEANS classification model with parameters:
2024-06-13 19:35:13,107 INFO:          - n_clusters = 10
2024-06-13 19:35:13,108 INFO:          - init = k-means++
2024-06-13 19:35:13,110 INFO:          - n_init = 10
2024-06-13 19:35:13,111 INFO:          - random_state = 1712
2024-06-13 19:35:13,112 INFO:       Classificating data with KMEANS model.
2024-06-13 19:35:14,767 INFO:       Data classificated succesfully.
2024-06-13 19:35:17,202 INFO:          + The KMEANS classification obtained 0.40880246070951776 of silhouette coeficient.
2024-06-13 19:35:17,207 INFO:    Performing AGLO classification.
2024-06-13 19:35:17,208 INFO:       Building AGLO classification model with parameters:
2024-06-13 19:35:17,209 INFO:          - n_clusters = 10
2024-06-13 19:35:17,211 INFO:          - linkage = ward
2024-06-13 19:35:17,212 INFO:          - random_state = 1712
2024-06-13 19:35:17,213 INFO:       Classificating data with AGLO model.
2024-06-13 19:35:19,996 INFO:       Data classificated succesfully.
2024-06-13 19:35:22,029 INFO:          + The AGLO classification obtained 0.3301452906766538 of silhouette coeficient.
2024-06-13 19:35:22,031 INFO:    Performing GMIXT classification.
2024-06-13 19:35:22,033 INFO:       Building GMIXT classification model with parameters:
2024-06-13 19:35:22,034 INFO:          - n_clusters = 10
2024-06-13 19:35:22,036 INFO:          - covariance_type = full
2024-06-13 19:35:22,037 INFO:          - init_params = kmeans
2024-06-13 19:35:22,038 INFO:          - max_iter = 100000
2024-06-13 19:35:22,039 INFO:          - random_state = 1712
