2024-06-02 09:51:41,964 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 09:51:41,965 INFO: Starting processing.
2024-06-02 09:51:41,966 INFO: Loading tweets.
2024-06-02 09:51:42,505 INFO: 061854 tweets have being loaded.
2024-06-02 09:51:42,507 INFO: Processing tweets.
2024-06-02 09:51:42,507 INFO:     Preprocessing texts.
2024-06-02 09:51:42,534 INFO:           ['fuésemos', 'gran', 'grandes', 'gueno', 'ha', 'haber']
2024-06-02 09:51:42,534 INFO:           ['habida', 'habidas', 'habido', 'habidos', 'habiendo', 'habremos']
2024-06-02 09:51:42,535 INFO:           ['habrá', 'habrán', 'habrás', 'habré', 'habréis', 'habría']
2024-06-02 09:51:42,535 INFO:           ['habríais', 'habríamos', 'habrían', 'habrías', 'habéis', 'había']
2024-06-02 09:51:42,536 INFO:           ['habíais', 'habíamos', 'habían', 'habías', 'hace', 'haceis']
2024-06-02 09:51:42,536 INFO:           ['hacemos', 'hacen', 'hacer', 'hacerlo', 'haces', 'hacia']
2024-06-02 09:51:42,536 INFO:           ['haciendo', 'hago', 'han', 'has', 'hasta', 'hay']
2024-06-02 09:51:42,537 INFO:           ['haya', 'hayamos', 'hayan', 'hayas', 'hayáis', 'he']
2024-06-02 09:51:42,537 INFO:           ['hecho', 'hemos', 'hicieron', 'hizo', 'hoy', 'hube']
2024-06-02 09:51:42,537 INFO:           ['hubiera', 'hubierais', 'hubieran', 'hubieras', 'hubieron', 'hubiese']
2024-06-02 09:51:42,538 INFO:           ['hubieseis', 'hubiesen', 'hubieses', 'hubimos', 'hubiste', 'hubisteis']
2024-06-02 09:51:42,538 INFO:           ['hubiéramos', 'hubiésemos', 'hubo', 'igual', 'incluso', 'indicó']
2024-06-02 09:51:42,538 INFO:           ['informó', 'intenta', 'intentais', 'intentamos', 'intentan', 'intentar']
2024-06-02 09:51:42,539 INFO:           ['intentas', 'intento', 'junto', 'la', 'lado', 'largo']
2024-06-02 09:51:42,539 INFO:           ['las', 'le', 'les', 'llegó', 'lleva', 'llevar']
2024-06-02 09:51:42,539 INFO:           ['lo', 'los', 'luego', 'lugar', 'manera', 'manifestó']
2024-06-02 09:51:42,540 INFO:           ['mayor', 'me', 'mediante', 'mejor', 'mencionó', 'menos']
2024-06-02 09:51:42,540 INFO:           ['mi', 'mientras', 'mio', 'mis', 'misma', 'mismas']
2024-06-02 09:51:42,540 INFO:           ['mismo', 'mismos', 'modo', 'momento', 'mucha', 'muchas']
2024-06-02 09:51:42,540 INFO:           ['mucho', 'muchos', 'muy', 'más', 'mí', 'mía']
2024-06-02 09:51:42,541 INFO:           ['mías', 'mío', 'míos', 'nada', 'nadie', 'ni']
2024-06-02 09:51:42,541 INFO:           ['ninguna', 'ningunas', 'ninguno', 'ningunos', 'ningún', 'no']
2024-06-02 09:51:42,541 INFO:           ['nos', 'nosotras', 'nosotros', 'nuestra', 'nuestras', 'nuestro']
2024-06-02 09:51:42,542 INFO:           ['nuestros', 'nueva', 'nuevas', 'nuevo', 'nuevos', 'nunca']
2024-06-02 09:51:42,542 INFO:           ['o', 'ocho', 'os', 'otra', 'otras', 'otro']
2024-06-02 09:51:42,542 INFO:           ['otros', 'para', 'parece', 'parte', 'partir', 'pasada']
2024-06-02 09:51:42,542 INFO:           ['pasado', 'pero', 'pesar', 'poca', 'pocas', 'poco']
2024-06-02 09:51:42,543 INFO:           ['pocos', 'podeis', 'podemos', 'poder', 'podria', 'podriais']
2024-06-02 09:51:42,543 INFO:           ['podriamos', 'podrian', 'podrias', 'podrá', 'podrán', 'podría']
2024-06-02 09:51:42,543 INFO:           ['podrían', 'poner', 'por', 'por qué', 'porque', 'posible']
2024-06-02 09:51:42,543 INFO:           ['primer', 'primera', 'primero', 'primeros', 'principalmente', 'propia']
2024-06-02 09:51:42,544 INFO:           ['propias', 'propio', 'propios', 'próximo', 'próximos', 'pudo']
2024-06-02 09:51:42,544 INFO:           ['pueda', 'puede', 'pueden', 'puedo', 'pues', 'que']
2024-06-02 09:51:42,544 INFO:           ['quedó', 'queremos', 'quien', 'quienes', 'quiere', 'quién']
2024-06-02 09:51:42,545 INFO:           ['qué', 'realizado', 'realizar', 'realizó', 'respecto', 'sabe']
2024-06-02 09:51:42,545 INFO:           ['sabeis', 'sabemos', 'saben', 'saber', 'sabes', 'se']
2024-06-02 09:51:42,546 INFO:           ['sea', 'seamos', 'sean', 'seas', 'segunda', 'segundo']
2024-06-02 09:51:42,546 INFO:           ['según', 'seis', 'ser', 'seremos', 'será', 'serán']
2024-06-02 09:51:42,547 INFO:           ['serás', 'seré', 'seréis', 'sería', 'seríais', 'seríamos']
2024-06-02 09:51:42,547 INFO:           ['serían', 'serías', 'seáis', 'señaló', 'si', 'sido']
2024-06-02 09:51:42,548 INFO:           ['siempre', 'siendo', 'siete', 'sigue', 'siguiente', 'sin']
2024-06-02 09:51:42,548 INFO:           ['sino', 'sobre', 'sois', 'sola', 'solamente', 'solas']
2024-06-02 09:51:42,548 INFO:           ['solo', 'solos', 'somos', 'son', 'soy', 'su']
2024-06-02 09:51:42,549 INFO:           ['sus', 'suya', 'suyas', 'suyo', 'suyos', 'sí']
2024-06-02 09:51:42,549 INFO:           ['sólo', 'tal', 'también', 'tampoco', 'tan', 'tanto']
2024-06-02 09:51:42,550 INFO:           ['te', 'tendremos', 'tendrá', 'tendrán', 'tendrás', 'tendré']
2024-06-02 09:51:42,550 INFO:           ['tendréis', 'tendría', 'tendríais', 'tendríamos', 'tendrían', 'tendrías']
2024-06-02 09:51:42,551 INFO:           ['tened', 'teneis', 'tenemos', 'tener', 'tenga', 'tengamos']
2024-06-02 09:51:42,551 INFO:           ['tengan', 'tengas', 'tengo', 'tengáis', 'tenida', 'tenidas']
2024-06-02 09:51:42,551 INFO:           ['tenido', 'tenidos', 'teniendo', 'tenéis', 'tenía', 'teníais']
2024-06-02 09:51:42,551 INFO:           ['teníamos', 'tenían', 'tenías', 'tercera', 'ti', 'tiempo']
2024-06-02 09:51:42,552 INFO:           ['tiene', 'tienen', 'tienes', 'toda', 'todas', 'todavía']
2024-06-02 09:51:42,552 INFO:           ['todo', 'todos', 'total', 'trabaja', 'trabajais', 'trabajamos']
2024-06-02 09:51:42,552 INFO:           ['trabajan', 'trabajar', 'trabajas', 'trabajo', 'tras', 'trata']
2024-06-02 09:51:42,552 INFO:           ['través', 'tres', 'tu', 'tus', 'tuve', 'tuviera']
2024-06-02 09:51:42,553 INFO:           ['tuvierais', 'tuvieran', 'tuvieras', 'tuvieron', 'tuviese', 'tuvieseis']
2024-06-02 09:51:42,553 INFO:           ['tuviesen', 'tuvieses', 'tuvimos', 'tuviste', 'tuvisteis', 'tuviéramos']
2024-06-02 09:51:42,553 INFO:           ['tuviésemos', 'tuvo', 'tuya', 'tuyas', 'tuyo', 'tuyos']
2024-06-02 09:51:42,554 INFO:           ['tú', 'ultimo', 'un', 'una', 'unas', 'uno']
2024-06-02 09:51:42,554 INFO:           ['unos', 'usa', 'usais', 'usamos', 'usan', 'usar']
2024-06-02 09:51:42,554 INFO:           ['usas', 'uso', 'usted', 'va', 'vais', 'valor']
2024-06-02 09:51:42,555 INFO:           ['vamos', 'van', 'varias', 'varios', 'vaya', 'veces']
2024-06-02 09:51:42,555 INFO:           ['ver', 'verdad', 'verdadera', 'verdadero', 'vez', 'vosotras']
2024-06-02 09:51:42,556 INFO:           ['vosotros', 'voy', 'vuestra', 'vuestras', 'vuestro', 'vuestros']
2024-06-02 09:51:42,556 INFO:           ['y', 'ya', 'yo', 'él', 'éramos', 'ésta']
2024-06-02 09:51:42,556 INFO:           ['éstas', 'éste', 'éstos', 'última', 'últimas', 'último']
2024-06-02 09:51:42,557 INFO:           ['últimos']
2024-06-02 09:51:57,058 INFO:     Preprocessing of texts performed.
2024-06-02 09:51:57,060 INFO:        + There are 7807 texts that have been discarded.
2024-06-02 09:51:57,060 INFO:        + There are 54047 texts left.
2024-06-02 09:51:57,061 INFO:     Filtering texts by language with parameters:
2024-06-02 09:51:57,062 INFO:        - language = es
2024-06-02 09:51:57,063 INFO:        - seed = 1712
2024-06-02 10:01:19,082 INFO:     Filtering by language performed.
2024-06-02 10:01:19,084 INFO:        + There are 3897 texts that have been discarded.
2024-06-02 10:01:19,085 INFO:        + There are 50150 texts left.
2024-06-02 10:01:19,085 INFO:     Tag filtering and lemmatizing.
2024-06-02 10:06:53,415 INFO:     Tag filtering and lemmatizing performed.
2024-06-02 10:06:53,416 INFO:        + There are 140 texts that have been discarded.
2024-06-02 10:06:53,417 INFO:        + There are 50010 texts left.
2024-06-02 10:06:53,417 INFO:     Stemming.
2024-06-02 10:07:06,798 INFO:     Steming performed.
2024-06-02 10:07:06,799 INFO:        + There are 25 texts that have been discarded.
2024-06-02 10:07:06,800 INFO:        + There are 49985 texts left.
2024-06-02 10:07:06,800 INFO:     Token embedding by similarity.
2024-06-02 10:07:12,137 INFO:     Token embedding by similarity performed.
2024-06-02 10:07:12,138 INFO:        + There are 18 texts that have been discarded.
2024-06-02 10:07:12,139 INFO:        + There are 49967 texts left.
2024-06-02 10:07:12,140 INFO:     Least frequent tokens removal with parameters:
2024-06-02 10:07:12,141 INFO:        - min_frequency = 3
2024-06-02 10:10:49,191 INFO:     Least frequent tokens removal performed.
2024-06-02 10:10:49,192 INFO:        + There are 70 texts that have been discarded.
2024-06-02 10:10:49,193 INFO:        + There are 49897 texts left.
2024-06-02 10:10:49,194 INFO:     Bigrams detection.
2024-06-02 10:10:49,195 INFO:        - min_count = 90
2024-06-02 10:10:49,196 INFO:        - min_count = 0.8
2024-06-02 10:10:49,197 INFO:        - min_count = npmi
2024-06-02 10:10:51,397 INFO:     Bigrams detection performed.
2024-06-02 10:10:51,398 INFO:        + There are 0 texts that have been discarded.
2024-06-02 10:10:51,398 INFO:        + There are 49897 texts left.
2024-06-02 10:10:51,399 INFO: Tweets processed. There are 049897 left after processing.
2024-06-02 10:10:51,400 INFO: Resamling dataset.
2024-06-02 10:10:51,401 INFO:    Searching for 1000 tweets of each group.
2024-06-02 10:10:51,470 INFO:       + Resampling has finished succesfully.
2024-06-02 10:10:51,471 INFO: Computing tfidf vectorization.
2024-06-02 10:10:57,728 INFO: tfidf vectorization finished with 07527 tokens.
2024-06-02 10:10:57,729 INFO: Calculating most frequent words per cluster.
2024-06-02 10:10:59,817 INFO: Top 5 words per cluster are:
2024-06-02 10:10:59,829 INFO:    + CLUSTER 01: ['rusi', 'ucranian', 'guerr', 'putin', 'otar']
2024-06-02 10:10:59,830 INFO:    + CLUSTER 02: ['qat', 'mundiald', 'dereit', 'human', 'fifi']
2024-06-02 10:10:59,832 INFO:    + CLUSTER 03: ['vacun', 'covic', 'olab', 'grip', 'mascarill']
2024-06-02 10:10:59,833 INFO:    + CLUSTER 04: ['inflacionari', 'energit', 'precis', 'crisis', 'gas']
2024-06-02 10:10:59,833 INFO:    + CLUSTER 05: ['mellill', 'inmigr', 'mendy', 'marlsk', 'tragedi']
2024-06-02 10:10:59,834 INFO:    + CLUSTER 06: ['ir', 'mujic', 'protests', 'iranis', 'muert']
2024-06-02 10:10:59,836 INFO:    + CLUSTER 07: ['leyv', 'trans', 'generp', 'igualdaf', 'iren']
2024-06-02 10:10:59,837 INFO:    + CLUSTER 08: ['sell', 'comun', 'partd', 'correg', 'centernari']
2024-06-02 10:10:59,838 INFO:    + CLUSTER 09: ['madrileñxs', 'sanid', 'ayusi', 'publicit', 'huelg']
2024-06-02 10:10:59,839 INFO:    + CLUSTER 10: ['delti', 'sedicion', 'malves', 'reformul', 'independentist']
2024-06-02 10:10:59,840 INFO: Saving processed data.
2024-06-02 10:11:53,695 INFO: Processing finished.
2024-06-02 10:11:53,696 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 10:12:00,306 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 10:12:00,307 INFO: Starting dimensionality reduction.
2024-06-02 10:12:00,308 INFO: Loading tfidfs.
2024-06-02 10:12:13,551 INFO: 010000 tfidfs have being loaded.
2024-06-02 10:12:13,987 INFO: Performing PCA model.
2024-06-02 10:12:13,988 INFO:     Building PCA model with parameters:
2024-06-02 10:12:13,989 INFO:        - n_components = 2
2024-06-02 10:12:13,990 INFO:        - svd_solver = auto
2024-06-02 10:12:13,991 INFO:        - seed = 1712
2024-06-02 10:12:13,992 INFO:     Embedding data with PCA model.
2024-06-02 10:12:20,616 INFO:     Data embedded succesfully.
2024-06-02 10:12:20,626 INFO: Performing TSNE model.
2024-06-02 10:12:20,627 INFO:     Building TSNE (execution 0) model with parameters:
2024-06-02 10:12:20,629 INFO:        - n_components = 2
2024-06-02 10:12:20,631 INFO:        - init = pca
2024-06-02 10:12:20,633 INFO:        - perplexity = 40
2024-06-02 10:12:20,634 INFO:        - early_exageration = 25.0
2024-06-02 10:12:20,635 INFO:        - learning_rate = 400
2024-06-02 10:12:20,637 INFO:        - n_iter = 100000
2024-06-02 10:12:20,638 INFO:        - n_iter_without_progress = 1000
2024-06-02 10:12:20,639 INFO:        - n_jobs = -1
2024-06-02 10:12:20,640 INFO:        - random_state = 1712
2024-06-02 10:12:20,641 INFO:        - verbose = 0
2024-06-02 10:12:20,642 INFO:     Embedding data with TSNE model.
2024-06-02 11:11:06,193 INFO:     Data embedded succesfully.
2024-06-02 11:11:06,194 INFO:        + Number of iterations: 70349
2024-06-02 11:11:06,195 INFO:        + Kullback-Leibler divergence: 2.853253126144409
2024-06-02 11:11:06,214 INFO: Performing PCA_TSNE model.
2024-06-02 11:11:06,215 INFO:     Searching for optim value of components.
2024-06-02 11:11:06,216 INFO:     Initializing PCA model with parameters:
2024-06-02 11:11:06,217 INFO:        - n_components = 400
2024-06-02 11:11:06,218 INFO:        - svd_solver = auto
2024-06-02 11:11:06,218 INFO:        - seed = 1712
2024-06-02 11:11:06,219 INFO:     Embedding data with PCA model.
2024-06-02 11:12:16,681 INFO:     Data embedded succesfully.
2024-06-02 11:12:16,683 INFO:     Computing cumulative variance ratios.
2024-06-02 11:12:16,684 INFO:     Selecting as candidates those which have cumulative variance ratio between 0.04 and 0.1.
2024-06-02 11:12:16,686 INFO:     Choosing optim value among [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25].
2024-06-02 11:12:23,125 INFO:        + K-Means with 05 components gets 0.02241 of silhouette score.
2024-06-02 11:12:29,104 INFO:        + K-Means with 06 components gets 0.02813 of silhouette score.
2024-06-02 11:12:34,425 INFO:        + K-Means with 07 components gets 0.01685 of silhouette score.
2024-06-02 11:12:39,565 INFO:        + K-Means with 08 components gets 0.03378 of silhouette score.
2024-06-02 11:12:44,965 INFO:        + K-Means with 09 components gets 0.02180 of silhouette score.
2024-06-02 11:12:50,184 INFO:        + K-Means with 10 components gets 0.02774 of silhouette score.
2024-06-02 11:12:55,987 INFO:        + K-Means with 11 components gets 0.02135 of silhouette score.
2024-06-02 11:13:01,551 INFO:        + K-Means with 12 components gets 0.02489 of silhouette score.
2024-06-02 11:13:07,461 INFO:        + K-Means with 13 components gets 0.02633 of silhouette score.
2024-06-02 11:13:13,451 INFO:        + K-Means with 14 components gets 0.02738 of silhouette score.
2024-06-02 11:13:19,607 INFO:        + K-Means with 15 components gets 0.02659 of silhouette score.
2024-06-02 11:13:25,462 INFO:        + K-Means with 16 components gets 0.02617 of silhouette score.
2024-06-02 11:13:31,296 INFO:        + K-Means with 17 components gets 0.02635 of silhouette score.
2024-06-02 11:13:37,874 INFO:        + K-Means with 18 components gets 0.02947 of silhouette score.
2024-06-02 11:13:44,107 INFO:        + K-Means with 19 components gets 0.03106 of silhouette score.
2024-06-02 11:13:50,830 INFO:        + K-Means with 20 components gets 0.03178 of silhouette score.
2024-06-02 11:13:57,638 INFO:        + K-Means with 21 components gets 0.03004 of silhouette score.
2024-06-02 11:14:04,090 INFO:        + K-Means with 22 components gets 0.03004 of silhouette score.
2024-06-02 11:14:10,790 INFO:        + K-Means with 23 components gets 0.03041 of silhouette score.
2024-06-02 11:14:18,383 INFO:        + K-Means with 24 components gets 0.03268 of silhouette score.
2024-06-02 11:14:25,308 INFO:        + K-Means with 25 components gets 0.03644 of silhouette score.
2024-06-02 11:14:25,309 INFO:     Optim value of PCA is 25.
2024-06-02 11:14:25,310 INFO:     Building PCA model with parameters:
2024-06-02 11:14:25,311 INFO:        - n_components = 25
2024-06-02 11:14:25,312 INFO:        - svd_solver = auto
2024-06-02 11:14:25,313 INFO:        - seed = 1712
2024-06-02 11:14:25,314 INFO:     Embedding data with PCA model.
2024-06-02 11:14:39,548 INFO:     Building TSNE (execution 0) model with parameters:
2024-06-02 11:14:39,549 INFO:        - n_components = 2
2024-06-02 11:14:39,550 INFO:        - init = pca
2024-06-02 11:14:39,552 INFO:        - perplexity = 40
2024-06-02 11:14:39,553 INFO:        - early_exageration = 25.0
2024-06-02 11:14:39,554 INFO:        - learning_rate = 400
2024-06-02 11:14:39,555 INFO:        - n_iter = 100000
2024-06-02 11:14:39,556 INFO:        - n_iter_without_progress = 1000
2024-06-02 11:14:39,557 INFO:        - n_jobs = -1
2024-06-02 11:14:39,558 INFO:        - random_state = 1712
2024-06-02 11:14:39,559 INFO:        - verbose = 0
2024-06-02 11:14:39,560 INFO:     Embedding data with TSNE model.
2024-06-02 12:05:57,277 INFO:     Data embedded succesfully.
2024-06-02 12:05:57,279 INFO:        + Number of iterations: 61299
2024-06-02 12:05:57,280 INFO:        + Kullback-Leibler divergence: 1.0213634967803955
2024-06-02 12:05:57,385 INFO: Creating scatterplot chart.
2024-06-02 12:06:02,614 INFO: Saving embedded data.
2024-06-02 12:06:03,461 INFO: Dimenionality reduction finished.
2024-06-02 12:06:03,462 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 12:06:10,505 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 12:06:10,506 INFO: Starting clustering with k = 10 fixed.
2024-06-02 12:06:10,507 INFO: Loading tfidfs embedded.
2024-06-02 12:06:10,894 INFO: 030000 tfidfs embedded have being loaded.
2024-06-02 12:06:10,895 INFO: Prepararing dataframes to store the results.
2024-06-02 12:06:10,923 INFO: Dataframes prepared.
2024-06-02 12:06:10,924 INFO: Classificating PCA-embedded data.
2024-06-02 12:06:10,934 INFO:    Performing KMEANS classification.
2024-06-02 12:06:10,935 INFO:       Building KMEANS classification model with parameters:
2024-06-02 12:06:10,936 INFO:          - n_clusters = 10
2024-06-02 12:06:10,937 INFO:          - init = k-means++
2024-06-02 12:06:10,938 INFO:          - n_init = 10
2024-06-02 12:06:10,939 INFO:          - random_state = 1712
2024-06-02 12:06:10,940 INFO:       Classificating data with KMEANS model.
2024-06-02 12:06:12,401 INFO:       Data classificated succesfully.
2024-06-02 12:06:15,114 INFO:          + The KMEANS classification obtained 0.5063224118182631 of silhouette coeficient.
2024-06-02 12:06:15,125 INFO:    Performing AGLO classification.
2024-06-02 12:06:15,125 INFO:       Building AGLO classification model with parameters:
2024-06-02 12:06:15,126 INFO:          - n_clusters = 10
2024-06-02 12:06:15,126 INFO:          - linkage = ward
2024-06-02 12:06:15,126 INFO:          - random_state = 1712
2024-06-02 12:06:15,127 INFO:       Classificating data with AGLO model.
2024-06-02 12:06:17,903 INFO:       Data classificated succesfully.
2024-06-02 12:06:19,670 INFO:          + The AGLO classification obtained 0.41878543370497856 of silhouette coeficient.
2024-06-02 12:06:19,672 INFO:    Performing GMIXT classification.
2024-06-02 12:06:19,673 INFO:       Building GMIXT classification model with parameters:
2024-06-02 12:06:19,674 INFO:          - n_clusters = 10
2024-06-02 12:06:19,675 INFO:          - covariance_type = full
2024-06-02 12:06:19,677 INFO:          - init_params = kmeans
2024-06-02 12:06:19,678 INFO:          - max_iter = 100000
2024-06-02 12:06:19,678 INFO:          - random_state = 1712
2024-06-02 12:06:19,679 INFO:       Classificating data with GMIXT model.
2024-06-02 12:06:20,050 INFO:       Data classificated succesfully.
2024-06-02 12:06:22,342 INFO:          + The GMIXT classification obtained 0.3907662245733128 of silhouette coeficient.
2024-06-02 12:06:22,344 INFO:    The best classification for PCA-embedded data is KMEANS.
2024-06-02 12:06:22,345 INFO:       Building KMEANS classification model with parameters:
2024-06-02 12:06:22,346 INFO:          - n_clusters = 10
2024-06-02 12:06:22,347 INFO:          - init = k-means++
2024-06-02 12:06:22,349 INFO:          - n_init = 10
2024-06-02 12:06:22,350 INFO:          - random_state = 1712
2024-06-02 12:06:22,351 INFO:       Classificating data with KMEANS model.
2024-06-02 12:06:23,859 INFO:       Data classificated succesfully.
2024-06-02 12:06:23,860 INFO:    Rearranging labels to maximize the accuracy.
2024-06-02 12:06:27,535 INFO:       + The PCA-embedded data classification obtained 0.5063224118182631 of silhouette coeficient.
2024-06-02 12:06:27,535 INFO:       + The PCA-embedded data classification obtained 0.2852 of accuracy.
2024-06-02 12:06:42,020 INFO: Classificating TSNE-embedded data.
2024-06-02 12:06:42,031 INFO:    Performing KMEANS classification.
2024-06-02 12:06:42,032 INFO:       Building KMEANS classification model with parameters:
2024-06-02 12:06:42,033 INFO:          - n_clusters = 10
2024-06-02 12:06:42,034 INFO:          - init = k-means++
2024-06-02 12:06:42,035 INFO:          - n_init = 10
2024-06-02 12:06:42,036 INFO:          - random_state = 1712
2024-06-02 12:06:42,036 INFO:       Classificating data with KMEANS model.
2024-06-02 12:06:43,740 INFO:       Data classificated succesfully.
2024-06-02 12:06:45,938 INFO:          + The KMEANS classification obtained 0.40798301383260066 of silhouette coeficient.
2024-06-02 12:06:45,941 INFO:    Performing AGLO classification.
2024-06-02 12:06:45,943 INFO:       Building AGLO classification model with parameters:
2024-06-02 12:06:45,944 INFO:          - n_clusters = 10
2024-06-02 12:06:45,945 INFO:          - linkage = ward
2024-06-02 12:06:45,945 INFO:          - random_state = 1712
2024-06-02 12:06:45,947 INFO:       Classificating data with AGLO model.
2024-06-02 12:06:47,988 INFO:       Data classificated succesfully.
2024-06-02 12:06:50,540 INFO:          + The AGLO classification obtained 0.35608077724498804 of silhouette coeficient.
2024-06-02 12:06:50,543 INFO:    Performing GMIXT classification.
2024-06-02 12:06:50,544 INFO:       Building GMIXT classification model with parameters:
2024-06-02 12:06:50,545 INFO:          - n_clusters = 10
2024-06-02 12:06:50,546 INFO:          - covariance_type = full
2024-06-02 12:06:50,547 INFO:          - init_params = kmeans
2024-06-02 12:06:50,548 INFO:          - max_iter = 100000
2024-06-02 12:06:50,549 INFO:          - random_state = 1712
