2024-06-04 06:37:34,934 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 06:37:34,935 INFO: Starting processing.
2024-06-04 06:37:34,936 INFO: Loading tweets.
2024-06-04 06:37:35,625 INFO: 061854 tweets have being loaded.
2024-06-04 06:37:35,626 INFO: Processing tweets.
2024-06-04 06:37:35,626 INFO:     Preprocessing texts.
2024-06-04 06:37:35,654 INFO:           ['tengan', 'tengas', 'tengo', 'tengáis', 'tenida', 'tenidas']
2024-06-04 06:37:35,654 INFO:           ['tenido', 'tenidos', 'teniendo', 'tenéis', 'tenía', 'teníais']
2024-06-04 06:37:35,654 INFO:           ['teníamos', 'tenían', 'tenías', 'tercera', 'ti', 'tiempo']
2024-06-04 06:37:35,655 INFO:           ['tiene', 'tienen', 'tienes', 'toda', 'todas', 'todavía']
2024-06-04 06:37:35,655 INFO:           ['todo', 'todos', 'total', 'trabaja', 'trabajais', 'trabajamos']
2024-06-04 06:37:35,655 INFO:           ['trabajan', 'trabajar', 'trabajas', 'trabajo', 'tras', 'trata']
2024-06-04 06:37:35,655 INFO:           ['través', 'tres', 'tu', 'tus', 'tuve', 'tuviera']
2024-06-04 06:37:35,656 INFO:           ['tuvierais', 'tuvieran', 'tuvieras', 'tuvieron', 'tuviese', 'tuvieseis']
2024-06-04 06:37:35,656 INFO:           ['tuviesen', 'tuvieses', 'tuvimos', 'tuviste', 'tuvisteis', 'tuviéramos']
2024-06-04 06:37:35,656 INFO:           ['tuviésemos', 'tuvo', 'tuya', 'tuyas', 'tuyo', 'tuyos']
2024-06-04 06:37:35,656 INFO:           ['tú', 'ultimo', 'un', 'una', 'unas', 'uno']
2024-06-04 06:37:35,656 INFO:           ['unos', 'usa', 'usais', 'usamos', 'usan', 'usar']
2024-06-04 06:37:35,657 INFO:           ['usas', 'uso', 'usted', 'va', 'vais', 'valor']
2024-06-04 06:37:35,657 INFO:           ['vamos', 'van', 'varias', 'varios', 'vaya', 'veces']
2024-06-04 06:37:35,657 INFO:           ['ver', 'verdad', 'verdadera', 'verdadero', 'vez', 'vosotras']
2024-06-04 06:37:35,657 INFO:           ['vosotros', 'voy', 'vuestra', 'vuestras', 'vuestro', 'vuestros']
2024-06-04 06:37:35,657 INFO:           ['y', 'ya', 'yo', 'él', 'éramos', 'ésta']
2024-06-04 06:37:35,658 INFO:           ['éstas', 'éste', 'éstos', 'última', 'últimas', 'último']
2024-06-04 06:37:35,658 INFO:           ['últimos']
2024-06-04 06:37:46,982 INFO:     Preprocessing of texts performed.
2024-06-04 06:37:46,983 INFO:        + There are 7807 texts that have been discarded.
2024-06-04 06:37:46,984 INFO:        + There are 54047 texts left.
2024-06-04 06:37:46,984 INFO:     Filtering texts by language with parameters:
2024-06-04 06:37:46,984 INFO:        - language = es
2024-06-04 06:37:46,985 INFO:        - seed = 1712
2024-06-04 06:46:25,690 INFO:     Filtering by language performed.
2024-06-04 06:46:25,690 INFO:        + There are 3897 texts that have been discarded.
2024-06-04 06:46:25,691 INFO:        + There are 50150 texts left.
2024-06-04 06:46:25,691 INFO:     Tag filtering and lemmatizing.
2024-06-04 06:51:45,956 INFO:     Tag filtering and lemmatizing performed.
2024-06-04 06:51:45,957 INFO:        + There are 140 texts that have been discarded.
2024-06-04 06:51:45,958 INFO:        + There are 50010 texts left.
2024-06-04 06:51:45,958 INFO:     Stemming.
2024-06-04 06:51:58,390 INFO:     Steming performed.
2024-06-04 06:51:58,390 INFO:        + There are 25 texts that have been discarded.
2024-06-04 06:51:58,391 INFO:        + There are 49985 texts left.
2024-06-04 06:51:58,391 INFO:     Token embedding by similarity.
2024-06-04 06:52:03,489 INFO:     Token embedding by similarity performed.
2024-06-04 06:52:03,490 INFO:        + There are 18 texts that have been discarded.
2024-06-04 06:52:03,490 INFO:        + There are 49967 texts left.
2024-06-04 06:52:03,490 INFO:     Least frequent tokens removal with parameters:
2024-06-04 06:52:03,491 INFO:        - min_frequency = 3
2024-06-04 06:55:25,174 INFO:     Least frequent tokens removal performed.
2024-06-04 06:55:25,175 INFO:        + There are 70 texts that have been discarded.
2024-06-04 06:55:25,175 INFO:        + There are 49897 texts left.
2024-06-04 06:55:25,176 INFO:     Bigrams detection.
2024-06-04 06:55:25,176 INFO:        - min_count = 90
2024-06-04 06:55:25,177 INFO:        - min_count = 0.8
2024-06-04 06:55:25,177 INFO:        - min_count = npmi
2024-06-04 06:55:27,373 INFO:     Bigrams detection performed.
2024-06-04 06:55:27,373 INFO:        + There are 0 texts that have been discarded.
2024-06-04 06:55:27,374 INFO:        + There are 49897 texts left.
2024-06-04 06:55:27,374 INFO: Tweets processed. There are 049897 left after processing.
2024-06-04 06:55:27,375 INFO: Resamling dataset.
2024-06-04 06:55:27,375 INFO:    Searching for 1000 tweets of each group.
2024-06-04 06:55:27,444 INFO:       + Resampling has finished succesfully.
2024-06-04 06:55:27,445 INFO: Computing tfidf vectorization.
2024-06-04 06:55:30,326 INFO: tfidf vectorization finished with 07527 tokens.
2024-06-04 06:55:30,327 INFO: Calculating most frequent words per cluster.
2024-06-04 06:55:31,388 INFO: Top 5 words per cluster are:
2024-06-04 06:55:31,395 INFO:    + CLUSTER 01: ['rusi', 'ucranian', 'guerr', 'putin', 'otar']
2024-06-04 06:55:31,396 INFO:    + CLUSTER 02: ['qat', 'mundiald', 'dereit', 'human', 'fifi']
2024-06-04 06:55:31,397 INFO:    + CLUSTER 03: ['vacun', 'covic', 'olab', 'grip', 'mascarill']
2024-06-04 06:55:31,397 INFO:    + CLUSTER 04: ['inflacionari', 'energit', 'precis', 'crisis', 'gas']
2024-06-04 06:55:31,398 INFO:    + CLUSTER 05: ['mellill', 'inmigr', 'mendy', 'marlsk', 'tragedi']
2024-06-04 06:55:31,399 INFO:    + CLUSTER 06: ['ir', 'mujic', 'protests', 'iranis', 'muert']
2024-06-04 06:55:31,400 INFO:    + CLUSTER 07: ['leyv', 'trans', 'generp', 'igualdaf', 'iren']
2024-06-04 06:55:31,400 INFO:    + CLUSTER 08: ['sell', 'comun', 'partd', 'correg', 'centernari']
2024-06-04 06:55:31,401 INFO:    + CLUSTER 09: ['madrileñxs', 'sanid', 'ayusi', 'publicit', 'huelg']
2024-06-04 06:55:31,402 INFO:    + CLUSTER 10: ['delti', 'sedicion', 'malves', 'reformul', 'independentist']
2024-06-04 06:55:31,403 INFO: Saving processed data.
2024-06-04 06:56:24,630 INFO: Processing finished.
2024-06-04 06:56:24,630 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 06:56:30,492 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 06:56:30,493 INFO: Starting dimensionality reduction.
2024-06-04 06:56:30,494 INFO: Loading tfidfs.
2024-06-04 06:56:40,549 INFO: 010000 tfidfs have being loaded.
2024-06-04 06:56:40,856 INFO: Performing PCA model.
2024-06-04 06:56:40,857 INFO:     Building PCA model with parameters:
2024-06-04 06:56:40,858 INFO:        - n_components = 2
2024-06-04 06:56:40,859 INFO:        - svd_solver = auto
2024-06-04 06:56:40,859 INFO:        - seed = 1712
2024-06-04 06:56:40,860 INFO:     Embedding data with PCA model.
2024-06-04 06:56:46,017 INFO:     Data embedded succesfully.
2024-06-04 06:56:46,028 INFO: Performing TSNE model.
2024-06-04 06:56:46,029 INFO:     Building TSNE (execution 0) model with parameters:
2024-06-04 06:56:46,031 INFO:        - n_components = 2
2024-06-04 06:56:46,032 INFO:        - init = pca
2024-06-04 06:56:46,033 INFO:        - perplexity = 40
2024-06-04 06:56:46,034 INFO:        - early_exageration = 25.0
2024-06-04 06:56:46,034 INFO:        - learning_rate = 400
2024-06-04 06:56:46,035 INFO:        - n_iter = 100000
2024-06-04 06:56:46,036 INFO:        - n_iter_without_progress = 1000
2024-06-04 06:56:46,037 INFO:        - n_jobs = -1
2024-06-04 06:56:46,037 INFO:        - random_state = 1712
2024-06-04 06:56:46,038 INFO:        - verbose = 0
2024-06-04 06:56:46,039 INFO:     Embedding data with TSNE model.
2024-06-04 07:46:00,699 INFO:     Data embedded succesfully.
2024-06-04 07:46:00,700 INFO:        + Number of iterations: 67699
2024-06-04 07:46:00,701 INFO:        + Kullback-Leibler divergence: 2.8533990383148193
2024-06-04 07:46:00,716 INFO: Performing PCA_TSNE model.
2024-06-04 07:46:00,716 INFO:     Searching for optim value of components.
2024-06-04 07:46:00,717 INFO:     Initializing PCA model with parameters:
2024-06-04 07:46:00,717 INFO:        - n_components = 300
2024-06-04 07:46:00,717 INFO:        - svd_solver = auto
2024-06-04 07:46:00,718 INFO:        - seed = 1712
2024-06-04 07:46:00,718 INFO:     Embedding data with PCA model.
2024-06-04 07:46:45,208 INFO:     Data embedded succesfully.
2024-06-04 07:46:45,209 INFO:     Computing cumulative variance ratios.
2024-06-04 07:46:45,211 INFO:     Selecting as candidates those which have cumulative variance ratio between 0.04 and 0.1.
2024-06-04 07:46:45,212 INFO:     Choosing optim value among [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25].
2024-06-04 07:46:50,032 INFO:        + K-Means with 05 components gets 0.01054 of silhouette score.
2024-06-04 07:46:54,831 INFO:        + K-Means with 06 components gets 0.01459 of silhouette score.
2024-06-04 07:46:59,819 INFO:        + K-Means with 07 components gets 0.01454 of silhouette score.
2024-06-04 07:47:05,201 INFO:        + K-Means with 08 components gets 0.04019 of silhouette score.
2024-06-04 07:47:10,303 INFO:        + K-Means with 09 components gets 0.02753 of silhouette score.
2024-06-04 07:47:15,734 INFO:        + K-Means with 10 components gets 0.02683 of silhouette score.
2024-06-04 07:47:20,782 INFO:        + K-Means with 11 components gets 0.02791 of silhouette score.
2024-06-04 07:47:26,272 INFO:        + K-Means with 12 components gets 0.02968 of silhouette score.
2024-06-04 07:47:32,765 INFO:        + K-Means with 13 components gets 0.03191 of silhouette score.
2024-06-04 07:47:37,972 INFO:        + K-Means with 14 components gets 0.03234 of silhouette score.
2024-06-04 07:47:43,697 INFO:        + K-Means with 15 components gets 0.03291 of silhouette score.
2024-06-04 07:47:49,336 INFO:        + K-Means with 16 components gets 0.03512 of silhouette score.
2024-06-04 07:47:55,299 INFO:        + K-Means with 17 components gets 0.03692 of silhouette score.
2024-06-04 07:48:00,686 INFO:        + K-Means with 18 components gets 0.03322 of silhouette score.
2024-06-04 07:48:07,246 INFO:        + K-Means with 19 components gets 0.03789 of silhouette score.
2024-06-04 07:48:13,936 INFO:        + K-Means with 20 components gets 0.04092 of silhouette score.
2024-06-04 07:48:20,328 INFO:        + K-Means with 21 components gets 0.03791 of silhouette score.
2024-06-04 07:48:27,253 INFO:        + K-Means with 22 components gets 0.04171 of silhouette score.
2024-06-04 07:48:34,065 INFO:        + K-Means with 23 components gets 0.04110 of silhouette score.
2024-06-04 07:48:40,498 INFO:        + K-Means with 24 components gets 0.03734 of silhouette score.
2024-06-04 07:48:47,430 INFO:        + K-Means with 25 components gets 0.03775 of silhouette score.
2024-06-04 07:48:47,430 INFO:     Optim value of PCA is 22.
2024-06-04 07:48:47,431 INFO:     Building PCA model with parameters:
2024-06-04 07:48:47,431 INFO:        - n_components = 22
2024-06-04 07:48:47,431 INFO:        - svd_solver = auto
2024-06-04 07:48:47,431 INFO:        - seed = 1712
2024-06-04 07:48:47,432 INFO:     Embedding data with PCA model.
2024-06-04 07:48:59,075 INFO:     Building TSNE (execution 0) model with parameters:
2024-06-04 07:48:59,077 INFO:        - n_components = 2
2024-06-04 07:48:59,078 INFO:        - init = pca
2024-06-04 07:48:59,079 INFO:        - perplexity = 40
2024-06-04 07:48:59,080 INFO:        - early_exageration = 25.0
2024-06-04 07:48:59,081 INFO:        - learning_rate = 400
2024-06-04 07:48:59,082 INFO:        - n_iter = 100000
2024-06-04 07:48:59,082 INFO:        - n_iter_without_progress = 1000
2024-06-04 07:48:59,083 INFO:        - n_jobs = -1
2024-06-04 07:48:59,084 INFO:        - random_state = 1712
2024-06-04 07:48:59,085 INFO:        - verbose = 0
2024-06-04 07:48:59,087 INFO:     Embedding data with TSNE model.
2024-06-04 08:46:06,311 INFO:     Data embedded succesfully.
2024-06-04 08:46:06,313 INFO:        + Number of iterations: 84349
2024-06-04 08:46:06,316 INFO:        + Kullback-Leibler divergence: 1.012033224105835
2024-06-04 08:46:06,500 INFO: Creating scatterplot chart.
2024-06-04 08:46:12,058 INFO: Saving embedded data.
2024-06-04 08:46:12,812 INFO: Dimenionality reduction finished.
2024-06-04 08:46:12,813 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 08:46:19,599 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 08:46:19,600 INFO: Starting clustering with k = 10 fixed.
2024-06-04 08:46:19,600 INFO: Loading tfidfs embedded.
2024-06-04 08:46:19,873 INFO: 030000 tfidfs embedded have being loaded.
2024-06-04 08:46:19,874 INFO: Prepararing dataframes to store the results.
2024-06-04 08:46:19,900 INFO: Dataframes prepared.
2024-06-04 08:46:19,900 INFO: Classificating PCA-embedded data.
2024-06-04 08:46:19,911 INFO:    Performing KMEANS classification.
2024-06-04 08:46:19,912 INFO:       Building KMEANS classification model with parameters:
2024-06-04 08:46:19,912 INFO:          - n_clusters = 10
2024-06-04 08:46:19,913 INFO:          - init = k-means++
2024-06-04 08:46:19,913 INFO:          - n_init = 10
2024-06-04 08:46:19,913 INFO:          - random_state = 1712
2024-06-04 08:46:19,914 INFO:       Classificating data with KMEANS model.
2024-06-04 08:46:21,416 INFO:       Data classificated succesfully.
2024-06-04 08:46:23,667 INFO:          + The KMEANS classification obtained 0.5063224118182631 of silhouette coeficient.
2024-06-04 08:46:23,678 INFO:    Performing AGLO classification.
2024-06-04 08:46:23,679 INFO:       Building AGLO classification model with parameters:
2024-06-04 08:46:23,679 INFO:          - n_clusters = 10
2024-06-04 08:46:23,679 INFO:          - linkage = ward
2024-06-04 08:46:23,680 INFO:          - random_state = 1712
2024-06-04 08:46:23,680 INFO:       Classificating data with AGLO model.
2024-06-04 08:46:27,029 INFO:       Data classificated succesfully.
2024-06-04 08:46:28,480 INFO:          + The AGLO classification obtained 0.41878543370497856 of silhouette coeficient.
2024-06-04 08:46:28,482 INFO:    Performing GMIXT classification.
2024-06-04 08:46:28,483 INFO:       Building GMIXT classification model with parameters:
2024-06-04 08:46:28,483 INFO:          - n_clusters = 10
2024-06-04 08:46:28,484 INFO:          - covariance_type = full
2024-06-04 08:46:28,484 INFO:          - init_params = kmeans
2024-06-04 08:46:28,484 INFO:          - max_iter = 100000
2024-06-04 08:46:28,485 INFO:          - random_state = 1712
2024-06-04 08:46:28,485 INFO:       Classificating data with GMIXT model.
2024-06-04 08:46:28,849 INFO:       Data classificated succesfully.
2024-06-04 08:46:30,541 INFO:          + The GMIXT classification obtained 0.3907662245733128 of silhouette coeficient.
2024-06-04 08:46:30,543 INFO:    The best classification for PCA-embedded data is KMEANS.
2024-06-04 08:46:30,544 INFO:       Building KMEANS classification model with parameters:
2024-06-04 08:46:30,544 INFO:          - n_clusters = 10
2024-06-04 08:46:30,545 INFO:          - init = k-means++
2024-06-04 08:46:30,545 INFO:          - n_init = 10
2024-06-04 08:46:30,546 INFO:          - random_state = 1712
2024-06-04 08:46:30,546 INFO:       Classificating data with KMEANS model.
2024-06-04 08:46:32,095 INFO:       Data classificated succesfully.
2024-06-04 08:46:32,097 INFO:    Rearranging labels to maximize the accuracy.
2024-06-04 08:46:36,460 INFO:       + The PCA-embedded data classification obtained 0.5063224118182631 of silhouette coeficient.
2024-06-04 08:46:36,461 INFO:       + The PCA-embedded data classification obtained 0.2852 of accuracy.
2024-06-04 08:46:50,345 INFO: Classificating TSNE-embedded data.
2024-06-04 08:46:50,355 INFO:    Performing KMEANS classification.
2024-06-04 08:46:50,356 INFO:       Building KMEANS classification model with parameters:
2024-06-04 08:46:50,356 INFO:          - n_clusters = 10
2024-06-04 08:46:50,357 INFO:          - init = k-means++
2024-06-04 08:46:50,357 INFO:          - n_init = 10
2024-06-04 08:46:50,358 INFO:          - random_state = 1712
2024-06-04 08:46:50,358 INFO:       Classificating data with KMEANS model.
2024-06-04 08:46:51,925 INFO:       Data classificated succesfully.
2024-06-04 08:46:53,839 INFO:          + The KMEANS classification obtained 0.4082775914158282 of silhouette coeficient.
2024-06-04 08:46:53,841 INFO:    Performing AGLO classification.
2024-06-04 08:46:53,842 INFO:       Building AGLO classification model with parameters:
2024-06-04 08:46:53,842 INFO:          - n_clusters = 10
2024-06-04 08:46:53,843 INFO:          - linkage = ward
2024-06-04 08:46:53,843 INFO:          - random_state = 1712
2024-06-04 08:46:53,843 INFO:       Classificating data with AGLO model.
2024-06-04 08:46:56,624 INFO:       Data classificated succesfully.
2024-06-04 08:46:58,129 INFO:          + The AGLO classification obtained 0.3480313604915973 of silhouette coeficient.
2024-06-04 08:46:58,130 INFO:    Performing GMIXT classification.
2024-06-04 08:46:58,131 INFO:       Building GMIXT classification model with parameters:
2024-06-04 08:46:58,132 INFO:          - n_clusters = 10
2024-06-04 08:46:58,132 INFO:          - covariance_type = full
2024-06-04 08:46:58,132 INFO:          - init_params = kmeans
2024-06-04 08:46:58,133 INFO:          - max_iter = 100000
2024-06-04 08:46:58,133 INFO:          - random_state = 1712
