2024-07-25 09:36:24,518 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-07-25 09:36:24,520 INFO: Starting processing.
2024-07-25 09:36:24,521 INFO: Loading tweets.
2024-07-25 09:36:25,346 INFO: 061854 tweets have being loaded.
2024-07-25 09:36:25,347 INFO: Processing tweets.
2024-07-25 09:36:25,348 INFO:     Preprocessing texts.
2024-07-25 09:36:25,380 INFO:           ['estarían', 'estarías', 'estas', 'este', 'estemos', 'esto']
2024-07-25 09:36:25,381 INFO:           ['estos', 'estoy', 'estuve', 'estuviera', 'estuvierais', 'estuvieran']
2024-07-25 09:36:25,381 INFO:           ['estuvieras', 'estuvieron', 'estuviese', 'estuvieseis', 'estuviesen', 'estuvieses']
2024-07-25 09:36:25,382 INFO:           ['estuvimos', 'estuviste', 'estuvisteis', 'estuviéramos', 'estuviésemos', 'estuvo']
2024-07-25 09:36:25,383 INFO:           ['está', 'estábamos', 'estáis', 'están', 'estás', 'esté']
2024-07-25 09:36:25,384 INFO:           ['estéis', 'estén', 'estés', 'ex', 'existe', 'existen']
2024-07-25 09:36:25,385 INFO:           ['explicó', 'expresó', 'fin', 'fue', 'fuera', 'fuerais']
2024-07-25 09:36:25,386 INFO:           ['fueran', 'fueras', 'fueron', 'fuese', 'fueseis', 'fuesen']
2024-07-25 09:36:25,386 INFO:           ['fueses', 'fui', 'fuimos', 'fuiste', 'fuisteis', 'fuéramos']
2024-07-25 09:36:25,387 INFO:           ['fuésemos', 'gran', 'grandes', 'gueno', 'ha', 'haber']
2024-07-25 09:36:25,388 INFO:           ['habida', 'habidas', 'habido', 'habidos', 'habiendo', 'habremos']
2024-07-25 09:36:25,388 INFO:           ['habrá', 'habrán', 'habrás', 'habré', 'habréis', 'habría']
2024-07-25 09:36:25,389 INFO:           ['habríais', 'habríamos', 'habrían', 'habrías', 'habéis', 'había']
2024-07-25 09:36:25,390 INFO:           ['habíais', 'habíamos', 'habían', 'habías', 'hace', 'haceis']
2024-07-25 09:36:25,390 INFO:           ['hacemos', 'hacen', 'hacer', 'hacerlo', 'haces', 'hacia']
2024-07-25 09:36:25,391 INFO:           ['haciendo', 'hago', 'han', 'has', 'hasta', 'hay']
2024-07-25 09:36:25,391 INFO:           ['haya', 'hayamos', 'hayan', 'hayas', 'hayáis', 'he']
2024-07-25 09:36:25,392 INFO:           ['hecho', 'hemos', 'hicieron', 'hizo', 'hoy', 'hube']
2024-07-25 09:36:25,393 INFO:           ['hubiera', 'hubierais', 'hubieran', 'hubieras', 'hubieron', 'hubiese']
2024-07-25 09:36:25,393 INFO:           ['hubieseis', 'hubiesen', 'hubieses', 'hubimos', 'hubiste', 'hubisteis']
2024-07-25 09:36:25,394 INFO:           ['hubiéramos', 'hubiésemos', 'hubo', 'igual', 'incluso', 'indicó']
2024-07-25 09:36:25,394 INFO:           ['informó', 'intenta', 'intentais', 'intentamos', 'intentan', 'intentar']
2024-07-25 09:36:25,395 INFO:           ['intentas', 'intento', 'junto', 'la', 'lado', 'largo']
2024-07-25 09:36:25,395 INFO:           ['las', 'le', 'les', 'llegó', 'lleva', 'llevar']
2024-07-25 09:36:25,396 INFO:           ['lo', 'los', 'luego', 'lugar', 'manera', 'manifestó']
2024-07-25 09:36:25,396 INFO:           ['mayor', 'me', 'mediante', 'mejor', 'mencionó', 'menos']
2024-07-25 09:36:25,397 INFO:           ['mi', 'mientras', 'mio', 'mis', 'misma', 'mismas']
2024-07-25 09:36:25,397 INFO:           ['mismo', 'mismos', 'modo', 'momento', 'mucha', 'muchas']
2024-07-25 09:36:25,398 INFO:           ['mucho', 'muchos', 'muy', 'más', 'mí', 'mía']
2024-07-25 09:36:25,398 INFO:           ['mías', 'mío', 'míos', 'nada', 'nadie', 'ni']
2024-07-25 09:36:25,399 INFO:           ['ninguna', 'ningunas', 'ninguno', 'ningunos', 'ningún', 'no']
2024-07-25 09:36:25,399 INFO:           ['nos', 'nosotras', 'nosotros', 'nuestra', 'nuestras', 'nuestro']
2024-07-25 09:36:25,400 INFO:           ['nuestros', 'nueva', 'nuevas', 'nuevo', 'nuevos', 'nunca']
2024-07-25 09:36:25,400 INFO:           ['o', 'ocho', 'os', 'otra', 'otras', 'otro']
2024-07-25 09:36:25,401 INFO:           ['otros', 'para', 'parece', 'parte', 'partir', 'pasada']
2024-07-25 09:36:25,401 INFO:           ['pasado', 'pero', 'pesar', 'poca', 'pocas', 'poco']
2024-07-25 09:36:25,402 INFO:           ['pocos', 'podeis', 'podemos', 'poder', 'podria', 'podriais']
2024-07-25 09:36:25,402 INFO:           ['podriamos', 'podrian', 'podrias', 'podrá', 'podrán', 'podría']
2024-07-25 09:36:25,402 INFO:           ['podrían', 'poner', 'por', 'por qué', 'porque', 'posible']
2024-07-25 09:36:25,403 INFO:           ['primer', 'primera', 'primero', 'primeros', 'principalmente', 'propia']
2024-07-25 09:36:25,403 INFO:           ['propias', 'propio', 'propios', 'próximo', 'próximos', 'pudo']
2024-07-25 09:36:25,404 INFO:           ['pueda', 'puede', 'pueden', 'puedo', 'pues', 'que']
2024-07-25 09:36:25,404 INFO:           ['quedó', 'queremos', 'quien', 'quienes', 'quiere', 'quién']
2024-07-25 09:36:25,405 INFO:           ['qué', 'realizado', 'realizar', 'realizó', 'respecto', 'sabe']
2024-07-25 09:36:25,406 INFO:           ['sabeis', 'sabemos', 'saben', 'saber', 'sabes', 'se']
2024-07-25 09:36:25,406 INFO:           ['sea', 'seamos', 'sean', 'seas', 'segunda', 'segundo']
2024-07-25 09:36:25,407 INFO:           ['según', 'seis', 'ser', 'seremos', 'será', 'serán']
2024-07-25 09:36:25,407 INFO:           ['serás', 'seré', 'seréis', 'sería', 'seríais', 'seríamos']
2024-07-25 09:36:25,408 INFO:           ['serían', 'serías', 'seáis', 'señaló', 'si', 'sido']
2024-07-25 09:36:25,408 INFO:           ['siempre', 'siendo', 'siete', 'sigue', 'siguiente', 'sin']
2024-07-25 09:36:25,409 INFO:           ['sino', 'sobre', 'sois', 'sola', 'solamente', 'solas']
2024-07-25 09:36:25,409 INFO:           ['solo', 'solos', 'somos', 'son', 'soy', 'su']
2024-07-25 09:36:25,410 INFO:           ['sus', 'suya', 'suyas', 'suyo', 'suyos', 'sí']
2024-07-25 09:36:25,410 INFO:           ['sólo', 'tal', 'también', 'tampoco', 'tan', 'tanto']
2024-07-25 09:36:25,410 INFO:           ['te', 'tendremos', 'tendrá', 'tendrán', 'tendrás', 'tendré']
2024-07-25 09:36:25,411 INFO:           ['tendréis', 'tendría', 'tendríais', 'tendríamos', 'tendrían', 'tendrías']
2024-07-25 09:36:25,411 INFO:           ['tened', 'teneis', 'tenemos', 'tener', 'tenga', 'tengamos']
2024-07-25 09:36:25,412 INFO:           ['tengan', 'tengas', 'tengo', 'tengáis', 'tenida', 'tenidas']
2024-07-25 09:36:25,412 INFO:           ['tenido', 'tenidos', 'teniendo', 'tenéis', 'tenía', 'teníais']
2024-07-25 09:36:25,413 INFO:           ['teníamos', 'tenían', 'tenías', 'tercera', 'ti', 'tiempo']
2024-07-25 09:36:25,413 INFO:           ['tiene', 'tienen', 'tienes', 'toda', 'todas', 'todavía']
2024-07-25 09:36:25,414 INFO:           ['todo', 'todos', 'total', 'trabaja', 'trabajais', 'trabajamos']
2024-07-25 09:36:25,415 INFO:           ['trabajan', 'trabajar', 'trabajas', 'trabajo', 'tras', 'trata']
2024-07-25 09:36:25,416 INFO:           ['través', 'tres', 'tu', 'tus', 'tuve', 'tuviera']
2024-07-25 09:36:25,416 INFO:           ['tuvierais', 'tuvieran', 'tuvieras', 'tuvieron', 'tuviese', 'tuvieseis']
2024-07-25 09:36:25,417 INFO:           ['tuviesen', 'tuvieses', 'tuvimos', 'tuviste', 'tuvisteis', 'tuviéramos']
2024-07-25 09:36:25,417 INFO:           ['tuviésemos', 'tuvo', 'tuya', 'tuyas', 'tuyo', 'tuyos']
2024-07-25 09:36:25,418 INFO:           ['tú', 'ultimo', 'un', 'una', 'unas', 'uno']
2024-07-25 09:36:25,418 INFO:           ['unos', 'usa', 'usais', 'usamos', 'usan', 'usar']
2024-07-25 09:36:25,419 INFO:           ['usas', 'uso', 'usted', 'va', 'vais', 'valor']
2024-07-25 09:36:25,419 INFO:           ['vamos', 'van', 'varias', 'varios', 'vaya', 'veces']
2024-07-25 09:36:25,419 INFO:           ['ver', 'verdad', 'verdadera', 'verdadero', 'vez', 'vosotras']
2024-07-25 09:36:25,420 INFO:           ['vosotros', 'voy', 'vuestra', 'vuestras', 'vuestro', 'vuestros']
2024-07-25 09:36:25,421 INFO:           ['y', 'ya', 'yo', 'él', 'éramos', 'ésta']
2024-07-25 09:36:25,421 INFO:           ['éstas', 'éste', 'éstos', 'última', 'últimas', 'último']
2024-07-25 09:36:25,421 INFO:           ['últimos']
2024-07-25 09:36:41,457 INFO:     Preprocessing of texts performed.
2024-07-25 09:36:41,458 INFO:        + There are 7807 texts that have been discarded.
2024-07-25 09:36:41,459 INFO:        + There are 54047 texts left.
2024-07-25 09:36:41,460 INFO:     Filtering texts by language with parameters:
2024-07-25 09:36:41,461 INFO:        - language = es
2024-07-25 09:36:41,462 INFO:        - seed = 1712
2024-07-25 09:47:00,940 INFO:     Filtering by language performed.
2024-07-25 09:47:00,941 INFO:        + There are 3897 texts that have been discarded.
2024-07-25 09:47:00,942 INFO:        + There are 50150 texts left.
2024-07-25 09:47:00,943 INFO:     Tag filtering and lemmatizing.
2024-07-25 09:53:07,525 INFO:     Tag filtering and lemmatizing performed.
2024-07-25 09:53:07,527 INFO:        + There are 140 texts that have been discarded.
2024-07-25 09:53:07,528 INFO:        + There are 50010 texts left.
2024-07-25 09:53:07,529 INFO:     Stemming.
2024-07-25 09:53:25,232 INFO:     Steming performed.
2024-07-25 09:53:25,233 INFO:        + There are 25 texts that have been discarded.
2024-07-25 09:53:25,234 INFO:        + There are 49985 texts left.
2024-07-25 09:53:25,234 INFO:     Token embedding by similarity.
2024-07-25 09:53:30,306 INFO:     Token embedding by similarity performed.
2024-07-25 09:53:30,307 INFO:        + There are 18 texts that have been discarded.
2024-07-25 09:53:30,309 INFO:        + There are 49967 texts left.
2024-07-25 09:53:30,310 INFO:     Least frequent tokens removal with parameters:
2024-07-25 09:53:30,311 INFO:        - min_frequency = 3
2024-07-25 09:56:55,522 INFO:     Least frequent tokens removal performed.
2024-07-25 09:56:55,524 INFO:        + There are 70 texts that have been discarded.
2024-07-25 09:56:55,525 INFO:        + There are 49897 texts left.
2024-07-25 09:56:55,526 INFO:     Bigrams detection.
2024-07-25 09:56:55,527 INFO:        - min_count = 90
2024-07-25 09:56:55,528 INFO:        - min_count = 0.85
2024-07-25 09:56:55,529 INFO:        - min_count = npmi
2024-07-25 09:56:58,278 INFO:     Bigrams detection performed.
2024-07-25 09:56:58,279 INFO:        + There are 0 texts that have been discarded.
2024-07-25 09:56:58,280 INFO:        + There are 49897 texts left.
2024-07-25 09:56:58,281 INFO: Tweets processed. There are 049897 left after processing.
2024-07-25 09:56:58,282 INFO: Resamling dataset.
2024-07-25 09:56:58,283 INFO:    Searching for 1000 tweets of each group.
2024-07-25 09:56:58,353 INFO:       + Resampling has finished succesfully.
2024-07-25 09:56:58,354 INFO: Computing tfidf vectorization.
2024-07-25 09:57:00,397 INFO: tfidf vectorization finished with 07527 tokens.
2024-07-25 09:57:00,398 INFO: Calculating most frequent words per cluster.
2024-07-25 09:57:01,404 INFO: Top 5 words per cluster are:
2024-07-25 09:57:01,420 INFO:    + CLUSTER 01: ['rusi', 'ucranian', 'guerr', 'putin', 'otar']
2024-07-25 09:57:01,421 INFO:    + CLUSTER 02: ['qat', 'mundiald', 'dereit', 'human', 'fifi']
2024-07-25 09:57:01,422 INFO:    + CLUSTER 03: ['vacun', 'covic', 'olab', 'grip', 'mascarill']
2024-07-25 09:57:01,423 INFO:    + CLUSTER 04: ['inflacionari', 'energit', 'precis', 'crisis', 'gas']
2024-07-25 09:57:01,424 INFO:    + CLUSTER 05: ['mellill', 'inmigr', 'mendy', 'marlsk', 'tragedi']
2024-07-25 09:57:01,425 INFO:    + CLUSTER 06: ['ir', 'mujic', 'protests', 'iranis', 'muert']
2024-07-25 09:57:01,427 INFO:    + CLUSTER 07: ['leyv', 'trans', 'generp', 'igualdaf', 'iren']
2024-07-25 09:57:01,428 INFO:    + CLUSTER 08: ['sell', 'comun', 'partd', 'correg', 'centernari']
2024-07-25 09:57:01,429 INFO:    + CLUSTER 09: ['madrileñxs', 'sanid', 'ayusi', 'publicit', 'huelg']
2024-07-25 09:57:01,430 INFO:    + CLUSTER 10: ['delti', 'sedicion', 'malves', 'reformul', 'independentist']
2024-07-25 09:57:01,431 INFO: Saving processed data.
2024-07-25 09:58:02,263 INFO: Processing finished.
2024-07-25 09:58:02,264 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-07-25 09:58:05,409 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-07-25 09:58:05,410 INFO: Starting dimensionality reduction.
2024-07-25 09:58:05,411 INFO: Loading tfidfs.
2024-07-25 09:58:18,715 INFO: 010000 tfidfs have being loaded.
2024-07-25 09:58:19,303 INFO: Performing PCA model.
2024-07-25 09:58:19,304 INFO:     Building PCA model with parameters:
2024-07-25 09:58:19,305 INFO:        - n_components = 2
2024-07-25 09:58:19,306 INFO:        - svd_solver = auto
2024-07-25 09:58:19,307 INFO:        - seed = 1712
2024-07-25 09:58:19,309 INFO:     Embedding data with PCA model.
2024-07-25 09:58:28,011 INFO:     Data embedded succesfully.
2024-07-25 09:58:28,023 INFO: Performing TSNE model.
2024-07-25 09:58:28,025 INFO:     Building TSNE (execution 0) model with parameters:
2024-07-25 09:58:28,027 INFO:        - n_components = 2
2024-07-25 09:58:28,028 INFO:        - init = pca
2024-07-25 09:58:28,030 INFO:        - perplexity = 40
2024-07-25 09:58:28,031 INFO:        - early_exageration = 25.0
2024-07-25 09:58:28,033 INFO:        - learning_rate = 500
2024-07-25 09:58:28,034 INFO:        - n_iter = 100000
2024-07-25 09:58:28,035 INFO:        - n_iter_without_progress = 500
2024-07-25 09:58:28,036 INFO:        - n_jobs = -1
2024-07-25 09:58:28,037 INFO:        - random_state = 1712
2024-07-25 09:58:28,038 INFO:        - verbose = 0
2024-07-25 09:58:28,040 INFO:     Embedding data with TSNE model.
2024-07-25 10:13:44,383 INFO:     Data embedded succesfully.
2024-07-25 10:13:44,385 INFO:        + Number of iterations: 14749
2024-07-25 10:13:44,386 INFO:        + Kullback-Leibler divergence: 2.912198543548584
2024-07-25 10:13:44,407 INFO: Performing PCA_TSNE model.
2024-07-25 10:13:44,408 INFO:     Searching for optim value of components.
2024-07-25 10:13:44,410 INFO:     Initializing PCA model with parameters:
2024-07-25 10:13:44,411 INFO:        - n_components = 500
2024-07-25 10:13:44,412 INFO:        - svd_solver = auto
2024-07-25 10:13:44,413 INFO:        - seed = 1712
2024-07-25 10:13:44,414 INFO:     Embedding data with PCA model.
2024-07-25 10:16:19,082 INFO:     Data embedded succesfully.
2024-07-25 10:16:19,083 INFO:     Computing cumulative variance ratios.
2024-07-25 10:16:19,084 INFO:     Selecting as candidates those which have cumulative variance ratio between 0.04 and 0.1.
2024-07-25 10:16:19,086 INFO:     Choosing optim value among [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25].
2024-07-25 10:16:35,384 INFO:        + K-Means with 05 components gets 0.02473 of silhouette score.
2024-07-25 10:16:53,525 INFO:        + K-Means with 06 components gets 0.02756 of silhouette score.
2024-07-25 10:17:10,739 INFO:        + K-Means with 07 components gets 0.02886 of silhouette score.
2024-07-25 10:17:28,907 INFO:        + K-Means with 08 components gets 0.02767 of silhouette score.
2024-07-25 10:17:49,090 INFO:        + K-Means with 09 components gets 0.02195 of silhouette score.
2024-07-25 10:18:10,011 INFO:        + K-Means with 10 components gets 0.02359 of silhouette score.
2024-07-25 10:18:31,281 INFO:        + K-Means with 11 components gets 0.02020 of silhouette score.
2024-07-25 10:18:53,657 INFO:        + K-Means with 12 components gets 0.02187 of silhouette score.
2024-07-25 10:19:11,227 INFO:        + K-Means with 13 components gets 0.02280 of silhouette score.
2024-07-25 10:19:27,908 INFO:        + K-Means with 14 components gets 0.02390 of silhouette score.
2024-07-25 10:19:42,674 INFO:        + K-Means with 15 components gets 0.02458 of silhouette score.
2024-07-25 10:20:02,901 INFO:        + K-Means with 16 components gets 0.02002 of silhouette score.
2024-07-25 10:20:26,095 INFO:        + K-Means with 17 components gets 0.02189 of silhouette score.
2024-07-25 10:20:49,651 INFO:        + K-Means with 18 components gets 0.02363 of silhouette score.
2024-07-25 10:21:13,504 INFO:        + K-Means with 19 components gets 0.02631 of silhouette score.
2024-07-25 10:21:37,506 INFO:        + K-Means with 20 components gets 0.02817 of silhouette score.
2024-07-25 10:22:04,068 INFO:        + K-Means with 21 components gets 0.03084 of silhouette score.
2024-07-25 10:22:30,298 INFO:        + K-Means with 22 components gets 0.02582 of silhouette score.
2024-07-25 10:22:58,550 INFO:        + K-Means with 23 components gets 0.02533 of silhouette score.
2024-07-25 10:23:27,450 INFO:        + K-Means with 24 components gets 0.02993 of silhouette score.
2024-07-25 10:23:58,821 INFO:        + K-Means with 25 components gets 0.03054 of silhouette score.
2024-07-25 10:23:58,822 INFO:     Optim value of PCA is 21.
2024-07-25 10:23:58,823 INFO:     Building PCA model with parameters:
2024-07-25 10:23:58,824 INFO:        - n_components = 21
2024-07-25 10:23:58,825 INFO:        - svd_solver = auto
2024-07-25 10:23:58,826 INFO:        - seed = 1712
2024-07-25 10:23:58,827 INFO:     Embedding data with PCA model.
2024-07-25 10:24:19,210 INFO:     Building TSNE (execution 0) model with parameters:
2024-07-25 10:24:19,212 INFO:        - n_components = 2
2024-07-25 10:24:19,213 INFO:        - init = pca
2024-07-25 10:24:19,214 INFO:        - perplexity = 40
2024-07-25 10:24:19,216 INFO:        - early_exageration = 25.0
2024-07-25 10:24:19,217 INFO:        - learning_rate = 500
2024-07-25 10:24:19,218 INFO:        - n_iter = 100000
2024-07-25 10:24:19,220 INFO:        - n_iter_without_progress = 500
2024-07-25 10:24:19,221 INFO:        - n_jobs = -1
2024-07-25 10:24:19,222 INFO:        - random_state = 1712
2024-07-25 10:24:19,224 INFO:        - verbose = 0
2024-07-25 10:24:19,225 INFO:     Embedding data with TSNE model.
2024-07-25 11:02:22,850 INFO:     Data embedded succesfully.
2024-07-25 11:02:22,852 INFO:        + Number of iterations: 41699
2024-07-25 11:02:22,853 INFO:        + Kullback-Leibler divergence: 1.0087238550186157
2024-07-25 11:02:22,962 INFO: Creating scatterplot chart.
2024-07-25 11:02:29,453 INFO: Saving embedded data.
2024-07-25 11:02:30,371 INFO: Dimenionality reduction finished.
2024-07-25 11:02:30,372 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-07-25 11:02:34,058 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-07-25 11:02:34,059 INFO: Starting clustering with k = 10 fixed.
2024-07-25 11:02:34,060 INFO: Loading tfidfs embedded.
2024-07-25 11:02:34,590 INFO: 030000 tfidfs embedded have being loaded.
2024-07-25 11:02:34,591 INFO: Prepararing dataframes to store the results.
2024-07-25 11:02:34,638 INFO: Dataframes prepared.
2024-07-25 11:02:34,640 INFO: Classificating PCA-embedded data.
2024-07-25 11:02:34,653 INFO:    Performing KMEANS classification.
2024-07-25 11:02:34,654 INFO:       Building KMEANS classification model with parameters:
2024-07-25 11:02:34,654 INFO:          - n_clusters = 10
2024-07-25 11:02:34,656 INFO:          - init = k-means++
2024-07-25 11:02:34,657 INFO:          - n_init = 10
2024-07-25 11:02:34,658 INFO:          - random_state = 1712
2024-07-25 11:02:34,658 INFO:       Classificating data with KMEANS model.
2024-07-25 11:02:36,192 INFO:       Data classificated succesfully.
2024-07-25 11:02:39,240 INFO:          + The KMEANS classification obtained 0.5063224118182631 of silhouette coeficient.
2024-07-25 11:02:39,257 INFO:    Performing AGLO classification.
2024-07-25 11:02:39,258 INFO:       Building AGLO classification model with parameters:
2024-07-25 11:02:39,258 INFO:          - n_clusters = 10
2024-07-25 11:02:39,259 INFO:          - linkage = ward
2024-07-25 11:02:39,260 INFO:          - random_state = 1712
2024-07-25 11:02:39,260 INFO:       Classificating data with AGLO model.
2024-07-25 11:02:41,975 INFO:       Data classificated succesfully.
2024-07-25 11:02:43,854 INFO:          + The AGLO classification obtained 0.41878543370497856 of silhouette coeficient.
2024-07-25 11:02:43,856 INFO:    Performing GMIXT classification.
2024-07-25 11:02:43,857 INFO:       Building GMIXT classification model with parameters:
2024-07-25 11:02:43,858 INFO:          - n_clusters = 10
2024-07-25 11:02:43,858 INFO:          - covariance_type = full
2024-07-25 11:02:43,859 INFO:          - init_params = kmeans
2024-07-25 11:02:43,860 INFO:          - max_iter = 100000
2024-07-25 11:02:43,861 INFO:          - random_state = 1712
2024-07-25 11:02:43,862 INFO:       Classificating data with GMIXT model.
2024-07-25 11:02:44,258 INFO:       Data classificated succesfully.
2024-07-25 11:02:46,377 INFO:          + The GMIXT classification obtained 0.3907662245733128 of silhouette coeficient.
2024-07-25 11:02:46,380 INFO:    The best classification for PCA-embedded data is KMEANS.
2024-07-25 11:02:46,381 INFO:       Building KMEANS classification model with parameters:
2024-07-25 11:02:46,382 INFO:          - n_clusters = 10
2024-07-25 11:02:46,383 INFO:          - init = k-means++
2024-07-25 11:02:46,384 INFO:          - n_init = 10
2024-07-25 11:02:46,385 INFO:          - random_state = 1712
2024-07-25 11:02:46,386 INFO:       Classificating data with KMEANS model.
2024-07-25 11:02:47,898 INFO:       Data classificated succesfully.
2024-07-25 11:02:47,899 INFO:    Rearranging labels to maximize the accuracy.
2024-07-25 11:02:52,672 INFO:       + The PCA-embedded data classification obtained 0.5063224118182631 of silhouette coeficient.
2024-07-25 11:02:52,674 INFO:       + The PCA-embedded data classification obtained 0.2852 of accuracy.
2024-07-25 11:03:08,527 INFO: Classificating TSNE-embedded data.
2024-07-25 11:03:08,543 INFO:    Performing KMEANS classification.
2024-07-25 11:03:08,544 INFO:       Building KMEANS classification model with parameters:
2024-07-25 11:03:08,545 INFO:          - n_clusters = 10
2024-07-25 11:03:08,546 INFO:          - init = k-means++
2024-07-25 11:03:08,546 INFO:          - n_init = 10
2024-07-25 11:03:08,547 INFO:          - random_state = 1712
2024-07-25 11:03:08,548 INFO:       Classificating data with KMEANS model.
2024-07-25 11:03:10,253 INFO:       Data classificated succesfully.
2024-07-25 11:03:12,703 INFO:          + The KMEANS classification obtained 0.4000811819468604 of silhouette coeficient.
2024-07-25 11:03:12,706 INFO:    Performing AGLO classification.
2024-07-25 11:03:12,707 INFO:       Building AGLO classification model with parameters:
2024-07-25 11:03:12,708 INFO:          - n_clusters = 10
2024-07-25 11:03:12,708 INFO:          - linkage = ward
2024-07-25 11:03:12,709 INFO:          - random_state = 1712
2024-07-25 11:03:12,709 INFO:       Classificating data with AGLO model.
2024-07-25 11:03:14,952 INFO:       Data classificated succesfully.
2024-07-25 11:03:16,768 INFO:          + The AGLO classification obtained 0.3511402992905215 of silhouette coeficient.
2024-07-25 11:03:16,771 INFO:    Performing GMIXT classification.
2024-07-25 11:03:16,772 INFO:       Building GMIXT classification model with parameters:
2024-07-25 11:03:16,773 INFO:          - n_clusters = 10
2024-07-25 11:03:16,774 INFO:          - covariance_type = full
2024-07-25 11:03:16,775 INFO:          - init_params = kmeans
2024-07-25 11:03:16,775 INFO:          - max_iter = 100000
2024-07-25 11:03:16,776 INFO:          - random_state = 1712
