2024-06-04 15:23:31,700 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 15:23:31,701 INFO: Starting processing.
2024-06-04 15:23:31,701 INFO: Loading tweets.
2024-06-04 15:23:32,249 INFO: 061854 tweets have being loaded.
2024-06-04 15:23:32,250 INFO: Processing tweets.
2024-06-04 15:23:32,251 INFO:     Preprocessing texts.
2024-06-04 15:23:32,293 INFO:           ['habíais', 'habíamos', 'habían', 'habías', 'hace', 'haceis']
2024-06-04 15:23:32,294 INFO:           ['hacemos', 'hacen', 'hacer', 'hacerlo', 'haces', 'hacia']
2024-06-04 15:23:32,295 INFO:           ['haciendo', 'hago', 'han', 'has', 'hasta', 'hay']
2024-06-04 15:23:32,296 INFO:           ['haya', 'hayamos', 'hayan', 'hayas', 'hayáis', 'he']
2024-06-04 15:23:32,297 INFO:           ['hecho', 'hemos', 'hicieron', 'hizo', 'hoy', 'hube']
2024-06-04 15:23:32,297 INFO:           ['hubiera', 'hubierais', 'hubieran', 'hubieras', 'hubieron', 'hubiese']
2024-06-04 15:23:32,299 INFO:           ['hubieseis', 'hubiesen', 'hubieses', 'hubimos', 'hubiste', 'hubisteis']
2024-06-04 15:23:32,299 INFO:           ['hubiéramos', 'hubiésemos', 'hubo', 'igual', 'incluso', 'indicó']
2024-06-04 15:23:32,300 INFO:           ['informó', 'intenta', 'intentais', 'intentamos', 'intentan', 'intentar']
2024-06-04 15:23:32,302 INFO:           ['intentas', 'intento', 'junto', 'la', 'lado', 'largo']
2024-06-04 15:23:32,302 INFO:           ['las', 'le', 'les', 'llegó', 'lleva', 'llevar']
2024-06-04 15:23:32,303 INFO:           ['lo', 'los', 'luego', 'lugar', 'manera', 'manifestó']
2024-06-04 15:23:32,304 INFO:           ['mayor', 'me', 'mediante', 'mejor', 'mencionó', 'menos']
2024-06-04 15:23:32,305 INFO:           ['mi', 'mientras', 'mio', 'mis', 'misma', 'mismas']
2024-06-04 15:23:32,306 INFO:           ['mismo', 'mismos', 'modo', 'momento', 'mucha', 'muchas']
2024-06-04 15:23:32,306 INFO:           ['mucho', 'muchos', 'muy', 'más', 'mí', 'mía']
2024-06-04 15:23:32,307 INFO:           ['mías', 'mío', 'míos', 'nada', 'nadie', 'ni']
2024-06-04 15:23:32,308 INFO:           ['ninguna', 'ningunas', 'ninguno', 'ningunos', 'ningún', 'no']
2024-06-04 15:23:32,309 INFO:           ['nos', 'nosotras', 'nosotros', 'nuestra', 'nuestras', 'nuestro']
2024-06-04 15:23:32,310 INFO:           ['nuestros', 'nueva', 'nuevas', 'nuevo', 'nuevos', 'nunca']
2024-06-04 15:23:32,311 INFO:           ['o', 'ocho', 'os', 'otra', 'otras', 'otro']
2024-06-04 15:23:32,312 INFO:           ['otros', 'para', 'parece', 'parte', 'partir', 'pasada']
2024-06-04 15:23:32,313 INFO:           ['pasado', 'pero', 'pesar', 'poca', 'pocas', 'poco']
2024-06-04 15:23:32,314 INFO:           ['pocos', 'podeis', 'podemos', 'poder', 'podria', 'podriais']
2024-06-04 15:23:32,314 INFO:           ['podriamos', 'podrian', 'podrias', 'podrá', 'podrán', 'podría']
2024-06-04 15:23:32,315 INFO:           ['podrían', 'poner', 'por', 'por qué', 'porque', 'posible']
2024-06-04 15:23:32,316 INFO:           ['primer', 'primera', 'primero', 'primeros', 'principalmente', 'propia']
2024-06-04 15:23:32,317 INFO:           ['propias', 'propio', 'propios', 'próximo', 'próximos', 'pudo']
2024-06-04 15:23:32,319 INFO:           ['pueda', 'puede', 'pueden', 'puedo', 'pues', 'que']
2024-06-04 15:23:32,320 INFO:           ['quedó', 'queremos', 'quien', 'quienes', 'quiere', 'quién']
2024-06-04 15:23:32,321 INFO:           ['qué', 'realizado', 'realizar', 'realizó', 'respecto', 'sabe']
2024-06-04 15:23:32,322 INFO:           ['sabeis', 'sabemos', 'saben', 'saber', 'sabes', 'se']
2024-06-04 15:23:32,322 INFO:           ['sea', 'seamos', 'sean', 'seas', 'segunda', 'segundo']
2024-06-04 15:23:32,323 INFO:           ['según', 'seis', 'ser', 'seremos', 'será', 'serán']
2024-06-04 15:23:32,324 INFO:           ['serás', 'seré', 'seréis', 'sería', 'seríais', 'seríamos']
2024-06-04 15:23:32,325 INFO:           ['serían', 'serías', 'seáis', 'señaló', 'si', 'sido']
2024-06-04 15:23:32,326 INFO:           ['siempre', 'siendo', 'siete', 'sigue', 'siguiente', 'sin']
2024-06-04 15:23:32,327 INFO:           ['sino', 'sobre', 'sois', 'sola', 'solamente', 'solas']
2024-06-04 15:23:32,328 INFO:           ['solo', 'solos', 'somos', 'son', 'soy', 'su']
2024-06-04 15:23:32,329 INFO:           ['sus', 'suya', 'suyas', 'suyo', 'suyos', 'sí']
2024-06-04 15:23:32,330 INFO:           ['sólo', 'tal', 'también', 'tampoco', 'tan', 'tanto']
2024-06-04 15:23:32,331 INFO:           ['te', 'tendremos', 'tendrá', 'tendrán', 'tendrás', 'tendré']
2024-06-04 15:23:32,332 INFO:           ['tendréis', 'tendría', 'tendríais', 'tendríamos', 'tendrían', 'tendrías']
2024-06-04 15:23:32,333 INFO:           ['tened', 'teneis', 'tenemos', 'tener', 'tenga', 'tengamos']
2024-06-04 15:23:32,333 INFO:           ['tengan', 'tengas', 'tengo', 'tengáis', 'tenida', 'tenidas']
2024-06-04 15:23:32,334 INFO:           ['tenido', 'tenidos', 'teniendo', 'tenéis', 'tenía', 'teníais']
2024-06-04 15:23:32,334 INFO:           ['teníamos', 'tenían', 'tenías', 'tercera', 'ti', 'tiempo']
2024-06-04 15:23:32,335 INFO:           ['tiene', 'tienen', 'tienes', 'toda', 'todas', 'todavía']
2024-06-04 15:23:32,336 INFO:           ['todo', 'todos', 'total', 'trabaja', 'trabajais', 'trabajamos']
2024-06-04 15:23:32,337 INFO:           ['trabajan', 'trabajar', 'trabajas', 'trabajo', 'tras', 'trata']
2024-06-04 15:23:32,338 INFO:           ['través', 'tres', 'tu', 'tus', 'tuve', 'tuviera']
2024-06-04 15:23:32,339 INFO:           ['tuvierais', 'tuvieran', 'tuvieras', 'tuvieron', 'tuviese', 'tuvieseis']
2024-06-04 15:23:32,340 INFO:           ['tuviesen', 'tuvieses', 'tuvimos', 'tuviste', 'tuvisteis', 'tuviéramos']
2024-06-04 15:23:32,341 INFO:           ['tuviésemos', 'tuvo', 'tuya', 'tuyas', 'tuyo', 'tuyos']
2024-06-04 15:23:32,342 INFO:           ['tú', 'ultimo', 'un', 'una', 'unas', 'uno']
2024-06-04 15:23:32,343 INFO:           ['unos', 'usa', 'usais', 'usamos', 'usan', 'usar']
2024-06-04 15:23:32,344 INFO:           ['usas', 'uso', 'usted', 'va', 'vais', 'valor']
2024-06-04 15:23:32,344 INFO:           ['vamos', 'van', 'varias', 'varios', 'vaya', 'veces']
2024-06-04 15:23:32,345 INFO:           ['ver', 'verdad', 'verdadera', 'verdadero', 'vez', 'vosotras']
2024-06-04 15:23:32,346 INFO:           ['vosotros', 'voy', 'vuestra', 'vuestras', 'vuestro', 'vuestros']
2024-06-04 15:23:32,347 INFO:           ['y', 'ya', 'yo', 'él', 'éramos', 'ésta']
2024-06-04 15:23:32,347 INFO:           ['éstas', 'éste', 'éstos', 'última', 'últimas', 'último']
2024-06-04 15:23:32,348 INFO:           ['últimos']
2024-06-04 15:23:40,508 INFO:     Preprocessing of texts performed.
2024-06-04 15:23:40,510 INFO:        + There are 7807 texts that have been discarded.
2024-06-04 15:23:40,511 INFO:        + There are 54047 texts left.
2024-06-04 15:23:40,513 INFO:     Filtering texts by language with parameters:
2024-06-04 15:23:40,514 INFO:        - language = es
2024-06-04 15:23:40,515 INFO:        - seed = 1712
2024-06-04 15:32:58,600 INFO:     Filtering by language performed.
2024-06-04 15:32:58,601 INFO:        + There are 3897 texts that have been discarded.
2024-06-04 15:32:58,602 INFO:        + There are 50150 texts left.
2024-06-04 15:32:58,603 INFO:     Tag filtering and lemmatizing.
2024-06-04 15:38:51,354 INFO:     Tag filtering and lemmatizing performed.
2024-06-04 15:38:51,356 INFO:        + There are 140 texts that have been discarded.
2024-06-04 15:38:51,357 INFO:        + There are 50010 texts left.
2024-06-04 15:38:51,358 INFO:     Stemming.
2024-06-04 15:39:05,322 INFO:     Steming performed.
2024-06-04 15:39:05,323 INFO:        + There are 25 texts that have been discarded.
2024-06-04 15:39:05,324 INFO:        + There are 49985 texts left.
2024-06-04 15:39:05,325 INFO:     Token embedding by similarity.
2024-06-04 15:39:10,370 INFO:     Token embedding by similarity performed.
2024-06-04 15:39:10,371 INFO:        + There are 18 texts that have been discarded.
2024-06-04 15:39:10,372 INFO:        + There are 49967 texts left.
2024-06-04 15:39:10,373 INFO:     Least frequent tokens removal with parameters:
2024-06-04 15:39:10,374 INFO:        - min_frequency = 3
2024-06-04 15:42:49,759 INFO:     Least frequent tokens removal performed.
2024-06-04 15:42:49,761 INFO:        + There are 70 texts that have been discarded.
2024-06-04 15:42:49,762 INFO:        + There are 49897 texts left.
2024-06-04 15:42:49,763 INFO:     Bigrams detection.
2024-06-04 15:42:49,764 INFO:        - min_count = 90
2024-06-04 15:42:49,765 INFO:        - min_count = 0.85
2024-06-04 15:42:49,766 INFO:        - min_count = npmi
2024-06-04 15:42:51,908 INFO:     Bigrams detection performed.
2024-06-04 15:42:51,909 INFO:        + There are 0 texts that have been discarded.
2024-06-04 15:42:51,910 INFO:        + There are 49897 texts left.
2024-06-04 15:42:51,911 INFO: Tweets processed. There are 049897 left after processing.
2024-06-04 15:42:51,912 INFO: Resamling dataset.
2024-06-04 15:42:51,913 INFO:    Searching for 1000 tweets of each group.
2024-06-04 15:42:51,983 INFO:       + Resampling has finished succesfully.
2024-06-04 15:42:51,984 INFO: Computing tfidf vectorization.
2024-06-04 15:42:54,333 INFO: tfidf vectorization finished with 07527 tokens.
2024-06-04 15:42:54,334 INFO: Calculating most frequent words per cluster.
2024-06-04 15:42:55,467 INFO: Top 5 words per cluster are:
2024-06-04 15:42:55,486 INFO:    + CLUSTER 01: ['rusi', 'ucranian', 'guerr', 'putin', 'otar']
2024-06-04 15:42:55,487 INFO:    + CLUSTER 02: ['qat', 'mundiald', 'dereit', 'human', 'fifi']
2024-06-04 15:42:55,489 INFO:    + CLUSTER 03: ['vacun', 'covic', 'olab', 'grip', 'mascarill']
2024-06-04 15:42:55,490 INFO:    + CLUSTER 04: ['inflacionari', 'energit', 'precis', 'crisis', 'gas']
2024-06-04 15:42:55,491 INFO:    + CLUSTER 05: ['mellill', 'inmigr', 'mendy', 'marlsk', 'tragedi']
2024-06-04 15:42:55,493 INFO:    + CLUSTER 06: ['ir', 'mujic', 'protests', 'iranis', 'muert']
2024-06-04 15:42:55,494 INFO:    + CLUSTER 07: ['leyv', 'trans', 'generp', 'igualdaf', 'iren']
2024-06-04 15:42:55,495 INFO:    + CLUSTER 08: ['sell', 'comun', 'partd', 'correg', 'centernari']
2024-06-04 15:42:55,496 INFO:    + CLUSTER 09: ['madrileñxs', 'sanid', 'ayusi', 'publicit', 'huelg']
2024-06-04 15:42:55,497 INFO:    + CLUSTER 10: ['delti', 'sedicion', 'malves', 'reformul', 'independentist']
2024-06-04 15:42:55,498 INFO: Saving processed data.
2024-06-04 15:43:53,788 INFO: Processing finished.
2024-06-04 15:43:53,789 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 15:44:01,004 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 15:44:01,005 INFO: Starting dimensionality reduction.
2024-06-04 15:44:01,006 INFO: Loading tfidfs.
2024-06-04 15:44:14,157 INFO: 010000 tfidfs have being loaded.
2024-06-04 15:44:14,756 INFO: Performing PCA model.
2024-06-04 15:44:14,757 INFO:     Building PCA model with parameters:
2024-06-04 15:44:14,757 INFO:        - n_components = 2
2024-06-04 15:44:14,758 INFO:        - svd_solver = auto
2024-06-04 15:44:14,759 INFO:        - seed = 1712
2024-06-04 15:44:14,760 INFO:     Embedding data with PCA model.
2024-06-04 15:44:20,809 INFO:     Data embedded succesfully.
2024-06-04 15:44:20,821 INFO: Performing TSNE model.
2024-06-04 15:44:20,823 INFO:     Building TSNE (execution 0) model with parameters:
2024-06-04 15:44:20,824 INFO:        - n_components = 2
2024-06-04 15:44:20,826 INFO:        - init = pca
2024-06-04 15:44:20,827 INFO:        - perplexity = 40
2024-06-04 15:44:20,828 INFO:        - early_exageration = 25.0
2024-06-04 15:44:20,830 INFO:        - learning_rate = 400
2024-06-04 15:44:20,831 INFO:        - n_iter = 100000
2024-06-04 15:44:20,832 INFO:        - n_iter_without_progress = 1000
2024-06-04 15:44:20,834 INFO:        - n_jobs = -1
2024-06-04 15:44:20,835 INFO:        - random_state = 1712
2024-06-04 15:44:20,836 INFO:        - verbose = 0
2024-06-04 15:44:20,837 INFO:     Embedding data with TSNE model.
2024-06-04 16:44:12,902 INFO:     Data embedded succesfully.
2024-06-04 16:44:12,903 INFO:        + Number of iterations: 70349
2024-06-04 16:44:12,904 INFO:        + Kullback-Leibler divergence: 2.85325288772583
2024-06-04 16:44:12,920 INFO: Performing PCA_TSNE model.
2024-06-04 16:44:12,921 INFO:     Searching for optim value of components.
2024-06-04 16:44:12,921 INFO:     Initializing PCA model with parameters:
2024-06-04 16:44:12,922 INFO:        - n_components = 400
2024-06-04 16:44:12,923 INFO:        - svd_solver = auto
2024-06-04 16:44:12,924 INFO:        - seed = 1712
2024-06-04 16:44:12,925 INFO:     Embedding data with PCA model.
2024-06-04 16:45:24,748 INFO:     Data embedded succesfully.
2024-06-04 16:45:24,749 INFO:     Computing cumulative variance ratios.
2024-06-04 16:45:24,751 INFO:     Selecting as candidates those which have cumulative variance ratio between 0.04 and 0.1.
2024-06-04 16:45:24,753 INFO:     Choosing optim value among [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25].
2024-06-04 16:45:30,015 INFO:        + K-Means with 05 components gets 0.02241 of silhouette score.
2024-06-04 16:45:34,948 INFO:        + K-Means with 06 components gets 0.02813 of silhouette score.
2024-06-04 16:45:41,209 INFO:        + K-Means with 07 components gets 0.01685 of silhouette score.
2024-06-04 16:45:46,494 INFO:        + K-Means with 08 components gets 0.03378 of silhouette score.
2024-06-04 16:45:52,816 INFO:        + K-Means with 09 components gets 0.02180 of silhouette score.
2024-06-04 16:45:58,460 INFO:        + K-Means with 10 components gets 0.02774 of silhouette score.
2024-06-04 16:46:04,656 INFO:        + K-Means with 11 components gets 0.02135 of silhouette score.
2024-06-04 16:46:10,499 INFO:        + K-Means with 12 components gets 0.02489 of silhouette score.
2024-06-04 16:46:16,439 INFO:        + K-Means with 13 components gets 0.02633 of silhouette score.
2024-06-04 16:46:23,135 INFO:        + K-Means with 14 components gets 0.02738 of silhouette score.
2024-06-04 16:46:30,074 INFO:        + K-Means with 15 components gets 0.02659 of silhouette score.
2024-06-04 16:46:36,790 INFO:        + K-Means with 16 components gets 0.02617 of silhouette score.
2024-06-04 16:46:43,439 INFO:        + K-Means with 17 components gets 0.02635 of silhouette score.
2024-06-04 16:46:50,733 INFO:        + K-Means with 18 components gets 0.02947 of silhouette score.
2024-06-04 16:46:57,096 INFO:        + K-Means with 19 components gets 0.03106 of silhouette score.
2024-06-04 16:47:05,198 INFO:        + K-Means with 20 components gets 0.03178 of silhouette score.
2024-06-04 16:47:13,229 INFO:        + K-Means with 21 components gets 0.03004 of silhouette score.
2024-06-04 16:47:20,063 INFO:        + K-Means with 22 components gets 0.03004 of silhouette score.
2024-06-04 16:47:28,326 INFO:        + K-Means with 23 components gets 0.03041 of silhouette score.
2024-06-04 16:47:35,911 INFO:        + K-Means with 24 components gets 0.03268 of silhouette score.
2024-06-04 16:47:43,601 INFO:        + K-Means with 25 components gets 0.03644 of silhouette score.
2024-06-04 16:47:43,603 INFO:     Optim value of PCA is 25.
2024-06-04 16:47:43,604 INFO:     Building PCA model with parameters:
2024-06-04 16:47:43,605 INFO:        - n_components = 25
2024-06-04 16:47:43,607 INFO:        - svd_solver = auto
2024-06-04 16:47:43,608 INFO:        - seed = 1712
2024-06-04 16:47:43,609 INFO:     Embedding data with PCA model.
2024-06-04 16:47:59,489 INFO:     Building TSNE (execution 0) model with parameters:
2024-06-04 16:47:59,491 INFO:        - n_components = 2
2024-06-04 16:47:59,492 INFO:        - init = pca
2024-06-04 16:47:59,493 INFO:        - perplexity = 40
2024-06-04 16:47:59,494 INFO:        - early_exageration = 25.0
2024-06-04 16:47:59,496 INFO:        - learning_rate = 400
2024-06-04 16:47:59,497 INFO:        - n_iter = 100000
2024-06-04 16:47:59,499 INFO:        - n_iter_without_progress = 1000
2024-06-04 16:47:59,500 INFO:        - n_jobs = -1
2024-06-04 16:47:59,502 INFO:        - random_state = 1712
2024-06-04 16:47:59,503 INFO:        - verbose = 0
2024-06-04 16:47:59,505 INFO:     Embedding data with TSNE model.
2024-06-04 17:40:07,425 INFO:     Data embedded succesfully.
2024-06-04 17:40:07,426 INFO:        + Number of iterations: 61299
2024-06-04 17:40:07,428 INFO:        + Kullback-Leibler divergence: 1.0213634967803955
2024-06-04 17:40:07,521 INFO: Creating scatterplot chart.
2024-06-04 17:40:13,008 INFO: Saving embedded data.
2024-06-04 17:40:13,791 INFO: Dimenionality reduction finished.
2024-06-04 17:40:13,792 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 17:40:20,923 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 17:40:20,924 INFO: Starting clustering with k = 10 fixed.
2024-06-04 17:40:20,925 INFO: Loading tfidfs embedded.
2024-06-04 17:40:21,612 INFO: 030000 tfidfs embedded have being loaded.
2024-06-04 17:40:21,613 INFO: Prepararing dataframes to store the results.
2024-06-04 17:40:21,654 INFO: Dataframes prepared.
2024-06-04 17:40:21,655 INFO: Classificating PCA-embedded data.
2024-06-04 17:40:21,670 INFO:    Performing KMEANS classification.
2024-06-04 17:40:21,672 INFO:       Building KMEANS classification model with parameters:
2024-06-04 17:40:21,672 INFO:          - n_clusters = 10
2024-06-04 17:40:21,673 INFO:          - init = k-means++
2024-06-04 17:40:21,674 INFO:          - n_init = 10
2024-06-04 17:40:21,675 INFO:          - random_state = 1712
2024-06-04 17:40:21,677 INFO:       Classificating data with KMEANS model.
2024-06-04 17:40:23,216 INFO:       Data classificated succesfully.
2024-06-04 17:40:25,193 INFO:          + The KMEANS classification obtained 0.5063224118182631 of silhouette coeficient.
2024-06-04 17:40:25,214 INFO:    Performing AGLO classification.
2024-06-04 17:40:25,215 INFO:       Building AGLO classification model with parameters:
2024-06-04 17:40:25,216 INFO:          - n_clusters = 10
2024-06-04 17:40:25,217 INFO:          - linkage = ward
2024-06-04 17:40:25,218 INFO:          - random_state = 1712
2024-06-04 17:40:25,219 INFO:       Classificating data with AGLO model.
2024-06-04 17:40:28,269 INFO:       Data classificated succesfully.
2024-06-04 17:40:30,274 INFO:          + The AGLO classification obtained 0.41878543370497856 of silhouette coeficient.
2024-06-04 17:40:30,278 INFO:    Performing GMIXT classification.
2024-06-04 17:40:30,280 INFO:       Building GMIXT classification model with parameters:
2024-06-04 17:40:30,281 INFO:          - n_clusters = 10
2024-06-04 17:40:30,282 INFO:          - covariance_type = full
2024-06-04 17:40:30,283 INFO:          - init_params = kmeans
2024-06-04 17:40:30,284 INFO:          - max_iter = 100000
2024-06-04 17:40:30,285 INFO:          - random_state = 1712
2024-06-04 17:40:30,286 INFO:       Classificating data with GMIXT model.
2024-06-04 17:40:30,660 INFO:       Data classificated succesfully.
2024-06-04 17:40:32,604 INFO:          + The GMIXT classification obtained 0.3907662245733128 of silhouette coeficient.
2024-06-04 17:40:32,606 INFO:    The best classification for PCA-embedded data is KMEANS.
2024-06-04 17:40:32,607 INFO:       Building KMEANS classification model with parameters:
2024-06-04 17:40:32,608 INFO:          - n_clusters = 10
2024-06-04 17:40:32,609 INFO:          - init = k-means++
2024-06-04 17:40:32,610 INFO:          - n_init = 10
2024-06-04 17:40:32,611 INFO:          - random_state = 1712
2024-06-04 17:40:32,611 INFO:       Classificating data with KMEANS model.
2024-06-04 17:40:34,071 INFO:       Data classificated succesfully.
2024-06-04 17:40:34,072 INFO:    Rearranging labels to maximize the accuracy.
2024-06-04 17:40:37,641 INFO:       + The PCA-embedded data classification obtained 0.5063224118182631 of silhouette coeficient.
2024-06-04 17:40:37,642 INFO:       + The PCA-embedded data classification obtained 0.2852 of accuracy.
2024-06-04 17:40:51,702 INFO: Classificating TSNE-embedded data.
2024-06-04 17:40:51,715 INFO:    Performing KMEANS classification.
2024-06-04 17:40:51,716 INFO:       Building KMEANS classification model with parameters:
2024-06-04 17:40:51,717 INFO:          - n_clusters = 10
2024-06-04 17:40:51,718 INFO:          - init = k-means++
2024-06-04 17:40:51,719 INFO:          - n_init = 10
2024-06-04 17:40:51,720 INFO:          - random_state = 1712
2024-06-04 17:40:51,721 INFO:       Classificating data with KMEANS model.
2024-06-04 17:40:53,522 INFO:       Data classificated succesfully.
2024-06-04 17:40:56,711 INFO:          + The KMEANS classification obtained 0.40798301383260066 of silhouette coeficient.
2024-06-04 17:40:56,716 INFO:    Performing AGLO classification.
2024-06-04 17:40:56,717 INFO:       Building AGLO classification model with parameters:
2024-06-04 17:40:56,718 INFO:          - n_clusters = 10
2024-06-04 17:40:56,719 INFO:          - linkage = ward
2024-06-04 17:40:56,720 INFO:          - random_state = 1712
2024-06-04 17:40:56,722 INFO:       Classificating data with AGLO model.
2024-06-04 17:40:59,337 INFO:       Data classificated succesfully.
2024-06-04 17:41:01,374 INFO:          + The AGLO classification obtained 0.35608077724498804 of silhouette coeficient.
2024-06-04 17:41:01,377 INFO:    Performing GMIXT classification.
2024-06-04 17:41:01,378 INFO:       Building GMIXT classification model with parameters:
2024-06-04 17:41:01,379 INFO:          - n_clusters = 10
2024-06-04 17:41:01,379 INFO:          - covariance_type = full
2024-06-04 17:41:01,381 INFO:          - init_params = kmeans
2024-06-04 17:41:01,382 INFO:          - max_iter = 100000
2024-06-04 17:41:01,383 INFO:          - random_state = 1712
