2024-06-13 20:29:02,133 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-13 20:29:02,134 INFO: Starting processing.
2024-06-13 20:29:02,136 INFO: Loading tweets.
2024-06-13 20:29:03,246 INFO: 061854 tweets have being loaded.
2024-06-13 20:29:03,248 INFO: Processing tweets.
2024-06-13 20:29:03,249 INFO:     Preprocessing texts.
2024-06-13 20:29:03,280 INFO:           ['estuvimos', 'estuviste', 'estuvisteis', 'estuviéramos', 'estuviésemos', 'estuvo']
2024-06-13 20:29:03,281 INFO:           ['está', 'estábamos', 'estáis', 'están', 'estás', 'esté']
2024-06-13 20:29:03,282 INFO:           ['estéis', 'estén', 'estés', 'ex', 'existe', 'existen']
2024-06-13 20:29:03,282 INFO:           ['explicó', 'expresó', 'fin', 'fue', 'fuera', 'fuerais']
2024-06-13 20:29:03,283 INFO:           ['fueran', 'fueras', 'fueron', 'fuese', 'fueseis', 'fuesen']
2024-06-13 20:29:03,284 INFO:           ['fueses', 'fui', 'fuimos', 'fuiste', 'fuisteis', 'fuéramos']
2024-06-13 20:29:03,284 INFO:           ['fuésemos', 'gran', 'grandes', 'gueno', 'ha', 'haber']
2024-06-13 20:29:03,285 INFO:           ['habida', 'habidas', 'habido', 'habidos', 'habiendo', 'habremos']
2024-06-13 20:29:03,286 INFO:           ['habrá', 'habrán', 'habrás', 'habré', 'habréis', 'habría']
2024-06-13 20:29:03,286 INFO:           ['habríais', 'habríamos', 'habrían', 'habrías', 'habéis', 'había']
2024-06-13 20:29:03,287 INFO:           ['habíais', 'habíamos', 'habían', 'habías', 'hace', 'haceis']
2024-06-13 20:29:03,288 INFO:           ['hacemos', 'hacen', 'hacer', 'hacerlo', 'haces', 'hacia']
2024-06-13 20:29:03,288 INFO:           ['haciendo', 'hago', 'han', 'has', 'hasta', 'hay']
2024-06-13 20:29:03,289 INFO:           ['haya', 'hayamos', 'hayan', 'hayas', 'hayáis', 'he']
2024-06-13 20:29:03,290 INFO:           ['hecho', 'hemos', 'hicieron', 'hizo', 'hoy', 'hube']
2024-06-13 20:29:03,290 INFO:           ['hubiera', 'hubierais', 'hubieran', 'hubieras', 'hubieron', 'hubiese']
2024-06-13 20:29:03,291 INFO:           ['hubieseis', 'hubiesen', 'hubieses', 'hubimos', 'hubiste', 'hubisteis']
2024-06-13 20:29:03,292 INFO:           ['hubiéramos', 'hubiésemos', 'hubo', 'igual', 'incluso', 'indicó']
2024-06-13 20:29:03,292 INFO:           ['informó', 'intenta', 'intentais', 'intentamos', 'intentan', 'intentar']
2024-06-13 20:29:03,293 INFO:           ['intentas', 'intento', 'junto', 'la', 'lado', 'largo']
2024-06-13 20:29:03,294 INFO:           ['las', 'le', 'les', 'llegó', 'lleva', 'llevar']
2024-06-13 20:29:03,294 INFO:           ['lo', 'los', 'luego', 'lugar', 'manera', 'manifestó']
2024-06-13 20:29:03,295 INFO:           ['mayor', 'me', 'mediante', 'mejor', 'mencionó', 'menos']
2024-06-13 20:29:03,296 INFO:           ['mi', 'mientras', 'mio', 'mis', 'misma', 'mismas']
2024-06-13 20:29:03,297 INFO:           ['mismo', 'mismos', 'modo', 'momento', 'mucha', 'muchas']
2024-06-13 20:29:03,297 INFO:           ['mucho', 'muchos', 'muy', 'más', 'mí', 'mía']
2024-06-13 20:29:03,298 INFO:           ['mías', 'mío', 'míos', 'nada', 'nadie', 'ni']
2024-06-13 20:29:03,298 INFO:           ['ninguna', 'ningunas', 'ninguno', 'ningunos', 'ningún', 'no']
2024-06-13 20:29:03,299 INFO:           ['nos', 'nosotras', 'nosotros', 'nuestra', 'nuestras', 'nuestro']
2024-06-13 20:29:03,300 INFO:           ['nuestros', 'nueva', 'nuevas', 'nuevo', 'nuevos', 'nunca']
2024-06-13 20:29:03,300 INFO:           ['o', 'ocho', 'os', 'otra', 'otras', 'otro']
2024-06-13 20:29:03,301 INFO:           ['otros', 'para', 'parece', 'parte', 'partir', 'pasada']
2024-06-13 20:29:03,302 INFO:           ['pasado', 'pero', 'pesar', 'poca', 'pocas', 'poco']
2024-06-13 20:29:03,302 INFO:           ['pocos', 'podeis', 'podemos', 'poder', 'podria', 'podriais']
2024-06-13 20:29:03,303 INFO:           ['podriamos', 'podrian', 'podrias', 'podrá', 'podrán', 'podría']
2024-06-13 20:29:03,304 INFO:           ['podrían', 'poner', 'por', 'por qué', 'porque', 'posible']
2024-06-13 20:29:03,304 INFO:           ['primer', 'primera', 'primero', 'primeros', 'principalmente', 'propia']
2024-06-13 20:29:03,305 INFO:           ['propias', 'propio', 'propios', 'próximo', 'próximos', 'pudo']
2024-06-13 20:29:03,306 INFO:           ['pueda', 'puede', 'pueden', 'puedo', 'pues', 'que']
2024-06-13 20:29:03,306 INFO:           ['quedó', 'queremos', 'quien', 'quienes', 'quiere', 'quién']
2024-06-13 20:29:03,307 INFO:           ['qué', 'realizado', 'realizar', 'realizó', 'respecto', 'sabe']
2024-06-13 20:29:03,307 INFO:           ['sabeis', 'sabemos', 'saben', 'saber', 'sabes', 'se']
2024-06-13 20:29:03,308 INFO:           ['sea', 'seamos', 'sean', 'seas', 'segunda', 'segundo']
2024-06-13 20:29:03,308 INFO:           ['según', 'seis', 'ser', 'seremos', 'será', 'serán']
2024-06-13 20:29:03,309 INFO:           ['serás', 'seré', 'seréis', 'sería', 'seríais', 'seríamos']
2024-06-13 20:29:03,310 INFO:           ['serían', 'serías', 'seáis', 'señaló', 'si', 'sido']
2024-06-13 20:29:03,311 INFO:           ['siempre', 'siendo', 'siete', 'sigue', 'siguiente', 'sin']
2024-06-13 20:29:03,311 INFO:           ['sino', 'sobre', 'sois', 'sola', 'solamente', 'solas']
2024-06-13 20:29:03,312 INFO:           ['solo', 'solos', 'somos', 'son', 'soy', 'su']
2024-06-13 20:29:03,313 INFO:           ['sus', 'suya', 'suyas', 'suyo', 'suyos', 'sí']
2024-06-13 20:29:03,313 INFO:           ['sólo', 'tal', 'también', 'tampoco', 'tan', 'tanto']
2024-06-13 20:29:03,314 INFO:           ['te', 'tendremos', 'tendrá', 'tendrán', 'tendrás', 'tendré']
2024-06-13 20:29:03,315 INFO:           ['tendréis', 'tendría', 'tendríais', 'tendríamos', 'tendrían', 'tendrías']
2024-06-13 20:29:03,316 INFO:           ['tened', 'teneis', 'tenemos', 'tener', 'tenga', 'tengamos']
2024-06-13 20:29:03,317 INFO:           ['tengan', 'tengas', 'tengo', 'tengáis', 'tenida', 'tenidas']
2024-06-13 20:29:03,317 INFO:           ['tenido', 'tenidos', 'teniendo', 'tenéis', 'tenía', 'teníais']
2024-06-13 20:29:03,318 INFO:           ['teníamos', 'tenían', 'tenías', 'tercera', 'ti', 'tiempo']
2024-06-13 20:29:03,319 INFO:           ['tiene', 'tienen', 'tienes', 'toda', 'todas', 'todavía']
2024-06-13 20:29:03,319 INFO:           ['todo', 'todos', 'total', 'trabaja', 'trabajais', 'trabajamos']
2024-06-13 20:29:03,320 INFO:           ['trabajan', 'trabajar', 'trabajas', 'trabajo', 'tras', 'trata']
2024-06-13 20:29:03,321 INFO:           ['través', 'tres', 'tu', 'tus', 'tuve', 'tuviera']
2024-06-13 20:29:03,321 INFO:           ['tuvierais', 'tuvieran', 'tuvieras', 'tuvieron', 'tuviese', 'tuvieseis']
2024-06-13 20:29:03,322 INFO:           ['tuviesen', 'tuvieses', 'tuvimos', 'tuviste', 'tuvisteis', 'tuviéramos']
2024-06-13 20:29:03,323 INFO:           ['tuviésemos', 'tuvo', 'tuya', 'tuyas', 'tuyo', 'tuyos']
2024-06-13 20:29:03,323 INFO:           ['tú', 'ultimo', 'un', 'una', 'unas', 'uno']
2024-06-13 20:29:03,324 INFO:           ['unos', 'usa', 'usais', 'usamos', 'usan', 'usar']
2024-06-13 20:29:03,324 INFO:           ['usas', 'uso', 'usted', 'va', 'vais', 'valor']
2024-06-13 20:29:03,325 INFO:           ['vamos', 'van', 'varias', 'varios', 'vaya', 'veces']
2024-06-13 20:29:03,326 INFO:           ['ver', 'verdad', 'verdadera', 'verdadero', 'vez', 'vosotras']
2024-06-13 20:29:03,327 INFO:           ['vosotros', 'voy', 'vuestra', 'vuestras', 'vuestro', 'vuestros']
2024-06-13 20:29:03,327 INFO:           ['y', 'ya', 'yo', 'él', 'éramos', 'ésta']
2024-06-13 20:29:03,328 INFO:           ['éstas', 'éste', 'éstos', 'última', 'últimas', 'último']
2024-06-13 20:29:03,328 INFO:           ['últimos']
2024-06-13 20:29:21,226 INFO:     Preprocessing of texts performed.
2024-06-13 20:29:21,228 INFO:        + There are 7807 texts that have been discarded.
2024-06-13 20:29:21,229 INFO:        + There are 54047 texts left.
2024-06-13 20:29:21,230 INFO:     Filtering texts by language with parameters:
2024-06-13 20:29:21,232 INFO:        - language = es
2024-06-13 20:29:21,233 INFO:        - seed = 1712
2024-06-13 20:38:10,308 INFO:     Filtering by language performed.
2024-06-13 20:38:10,309 INFO:        + There are 3897 texts that have been discarded.
2024-06-13 20:38:10,310 INFO:        + There are 50150 texts left.
2024-06-13 20:38:10,311 INFO:     Tag filtering and lemmatizing.
2024-06-13 20:43:17,430 INFO:     Tag filtering and lemmatizing performed.
2024-06-13 20:43:17,431 INFO:        + There are 140 texts that have been discarded.
2024-06-13 20:43:17,432 INFO:        + There are 50010 texts left.
2024-06-13 20:43:17,433 INFO:     Stemming.
2024-06-13 20:43:30,467 INFO:     Steming performed.
2024-06-13 20:43:30,468 INFO:        + There are 25 texts that have been discarded.
2024-06-13 20:43:30,468 INFO:        + There are 49985 texts left.
2024-06-13 20:43:30,469 INFO:     Token embedding by similarity.
2024-06-13 20:43:35,140 INFO:     Token embedding by similarity performed.
2024-06-13 20:43:35,141 INFO:        + There are 18 texts that have been discarded.
2024-06-13 20:43:35,142 INFO:        + There are 49967 texts left.
2024-06-13 20:43:35,143 INFO:     Least frequent tokens removal with parameters:
2024-06-13 20:43:35,144 INFO:        - min_frequency = 3
2024-06-13 20:47:00,698 INFO:     Least frequent tokens removal performed.
2024-06-13 20:47:00,699 INFO:        + There are 70 texts that have been discarded.
2024-06-13 20:47:00,700 INFO:        + There are 49897 texts left.
2024-06-13 20:47:00,701 INFO:     Bigrams detection.
2024-06-13 20:47:00,701 INFO:        - min_count = 90
2024-06-13 20:47:00,702 INFO:        - min_count = 0.85
2024-06-13 20:47:00,702 INFO:        - min_count = npmi
2024-06-13 20:47:02,760 INFO:     Bigrams detection performed.
2024-06-13 20:47:02,762 INFO:        + There are 0 texts that have been discarded.
2024-06-13 20:47:02,763 INFO:        + There are 49897 texts left.
2024-06-13 20:47:02,765 INFO: Tweets processed. There are 049897 left after processing.
2024-06-13 20:47:02,766 INFO: Resamling dataset.
2024-06-13 20:47:02,767 INFO:    Searching for 1000 tweets of each group.
2024-06-13 20:47:02,825 INFO:       + Resampling has finished succesfully.
2024-06-13 20:47:02,827 INFO: Computing tfidf vectorization.
2024-06-13 20:47:04,518 INFO: tfidf vectorization finished with 07527 tokens.
2024-06-13 20:47:04,519 INFO: Calculating most frequent words per cluster.
2024-06-13 20:47:05,660 INFO: Top 5 words per cluster are:
2024-06-13 20:47:05,681 INFO:    + CLUSTER 01: ['rusi', 'ucranian', 'guerr', 'putin', 'otar']
2024-06-13 20:47:05,683 INFO:    + CLUSTER 02: ['qat', 'mundiald', 'dereit', 'human', 'fifi']
2024-06-13 20:47:05,684 INFO:    + CLUSTER 03: ['vacun', 'covic', 'olab', 'grip', 'mascarill']
2024-06-13 20:47:05,686 INFO:    + CLUSTER 04: ['inflacionari', 'energit', 'precis', 'crisis', 'gas']
2024-06-13 20:47:05,687 INFO:    + CLUSTER 05: ['mellill', 'inmigr', 'mendy', 'marlsk', 'tragedi']
2024-06-13 20:47:05,688 INFO:    + CLUSTER 06: ['ir', 'mujic', 'protests', 'iranis', 'muert']
2024-06-13 20:47:05,690 INFO:    + CLUSTER 07: ['leyv', 'trans', 'generp', 'igualdaf', 'iren']
2024-06-13 20:47:05,691 INFO:    + CLUSTER 08: ['sell', 'comun', 'partd', 'correg', 'centernari']
2024-06-13 20:47:05,692 INFO:    + CLUSTER 09: ['madrileñxs', 'sanid', 'ayusi', 'publicit', 'huelg']
2024-06-13 20:47:05,693 INFO:    + CLUSTER 10: ['delti', 'sedicion', 'malves', 'reformul', 'independentist']
2024-06-13 20:47:05,695 INFO: Saving processed data.
2024-06-13 20:47:57,835 INFO: Processing finished.
2024-06-13 20:47:57,837 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-13 20:48:04,032 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-13 20:48:04,033 INFO: Starting dimensionality reduction.
2024-06-13 20:48:04,034 INFO: Loading tfidfs.
2024-06-13 20:48:15,046 INFO: 010000 tfidfs have being loaded.
2024-06-13 20:48:15,678 INFO: Performing PCA model.
2024-06-13 20:48:15,679 INFO:     Building PCA model with parameters:
2024-06-13 20:48:15,680 INFO:        - n_components = 2
2024-06-13 20:48:15,682 INFO:        - svd_solver = auto
2024-06-13 20:48:15,683 INFO:        - seed = 1712
2024-06-13 20:48:15,684 INFO:     Embedding data with PCA model.
2024-06-13 20:48:21,324 INFO:     Data embedded succesfully.
2024-06-13 20:48:21,333 INFO: Performing TSNE model.
2024-06-13 20:48:21,335 INFO:     Building TSNE (execution 0) model with parameters:
2024-06-13 20:48:21,336 INFO:        - n_components = 2
2024-06-13 20:48:21,338 INFO:        - init = pca
2024-06-13 20:48:21,339 INFO:        - perplexity = 40
2024-06-13 20:48:21,340 INFO:        - early_exageration = 25.0
2024-06-13 20:48:21,342 INFO:        - learning_rate = 500
2024-06-13 20:48:21,343 INFO:        - n_iter = 100000
2024-06-13 20:48:21,344 INFO:        - n_iter_without_progress = 500
2024-06-13 20:48:21,345 INFO:        - n_jobs = -1
2024-06-13 20:48:21,346 INFO:        - random_state = 1712
2024-06-13 20:48:21,347 INFO:        - verbose = 0
2024-06-13 20:48:21,349 INFO:     Embedding data with TSNE model.
2024-06-13 21:00:16,268 INFO:     Data embedded succesfully.
2024-06-13 21:00:16,269 INFO:        + Number of iterations: 14749
2024-06-13 21:00:16,270 INFO:        + Kullback-Leibler divergence: 2.912198305130005
2024-06-13 21:00:16,280 INFO: Performing PCA_TSNE model.
2024-06-13 21:00:16,282 INFO:     Searching for optim value of components.
2024-06-13 21:00:16,282 INFO:     Initializing PCA model with parameters:
2024-06-13 21:00:16,283 INFO:        - n_components = 500
2024-06-13 21:00:16,284 INFO:        - svd_solver = auto
2024-06-13 21:00:16,285 INFO:        - seed = 1712
2024-06-13 21:00:16,286 INFO:     Embedding data with PCA model.
2024-06-13 21:01:19,968 INFO:     Data embedded succesfully.
2024-06-13 21:01:19,970 INFO:     Computing cumulative variance ratios.
2024-06-13 21:01:19,971 INFO:     Selecting as candidates those which have cumulative variance ratio between 0.04 and 0.1.
2024-06-13 21:01:19,972 INFO:     Choosing optim value among [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25].
2024-06-13 21:01:32,261 INFO:        + K-Means with 05 components gets 0.02473 of silhouette score.
2024-06-13 21:01:46,953 INFO:        + K-Means with 06 components gets 0.02756 of silhouette score.
2024-06-13 21:02:01,474 INFO:        + K-Means with 07 components gets 0.02886 of silhouette score.
2024-06-13 21:02:16,268 INFO:        + K-Means with 08 components gets 0.02767 of silhouette score.
2024-06-13 21:02:31,467 INFO:        + K-Means with 09 components gets 0.02195 of silhouette score.
2024-06-13 21:02:47,371 INFO:        + K-Means with 10 components gets 0.02359 of silhouette score.
2024-06-13 21:03:02,029 INFO:        + K-Means with 11 components gets 0.02020 of silhouette score.
2024-06-13 21:03:18,506 INFO:        + K-Means with 12 components gets 0.02187 of silhouette score.
2024-06-13 21:03:34,784 INFO:        + K-Means with 13 components gets 0.02280 of silhouette score.
2024-06-13 21:03:51,891 INFO:        + K-Means with 14 components gets 0.02390 of silhouette score.
2024-06-13 21:04:09,827 INFO:        + K-Means with 15 components gets 0.02458 of silhouette score.
2024-06-13 21:04:28,865 INFO:        + K-Means with 16 components gets 0.02002 of silhouette score.
2024-06-13 21:04:48,597 INFO:        + K-Means with 17 components gets 0.02189 of silhouette score.
2024-06-13 21:05:08,204 INFO:        + K-Means with 18 components gets 0.02363 of silhouette score.
2024-06-13 21:05:28,917 INFO:        + K-Means with 19 components gets 0.02631 of silhouette score.
2024-06-13 21:05:49,035 INFO:        + K-Means with 20 components gets 0.02817 of silhouette score.
2024-06-13 21:06:10,027 INFO:        + K-Means with 21 components gets 0.03084 of silhouette score.
2024-06-13 21:06:30,822 INFO:        + K-Means with 22 components gets 0.02582 of silhouette score.
2024-06-13 21:06:53,088 INFO:        + K-Means with 23 components gets 0.02533 of silhouette score.
2024-06-13 21:07:15,542 INFO:        + K-Means with 24 components gets 0.02993 of silhouette score.
2024-06-13 21:07:39,221 INFO:        + K-Means with 25 components gets 0.03054 of silhouette score.
2024-06-13 21:07:39,222 INFO:     Optim value of PCA is 21.
2024-06-13 21:07:39,224 INFO:     Building PCA model with parameters:
2024-06-13 21:07:39,225 INFO:        - n_components = 21
2024-06-13 21:07:39,226 INFO:        - svd_solver = auto
2024-06-13 21:07:39,227 INFO:        - seed = 1712
2024-06-13 21:07:39,228 INFO:     Embedding data with PCA model.
2024-06-13 21:07:48,848 INFO:     Building TSNE (execution 0) model with parameters:
2024-06-13 21:07:48,850 INFO:        - n_components = 2
2024-06-13 21:07:48,851 INFO:        - init = pca
2024-06-13 21:07:48,852 INFO:        - perplexity = 40
2024-06-13 21:07:48,854 INFO:        - early_exageration = 25.0
2024-06-13 21:07:48,855 INFO:        - learning_rate = 500
2024-06-13 21:07:48,856 INFO:        - n_iter = 100000
2024-06-13 21:07:48,857 INFO:        - n_iter_without_progress = 500
2024-06-13 21:07:48,858 INFO:        - n_jobs = -1
2024-06-13 21:07:48,860 INFO:        - random_state = 1712
2024-06-13 21:07:48,861 INFO:        - verbose = 0
2024-06-13 21:07:48,862 INFO:     Embedding data with TSNE model.
2024-06-13 21:37:50,324 INFO:     Data embedded succesfully.
2024-06-13 21:37:50,326 INFO:        + Number of iterations: 41699
2024-06-13 21:37:50,327 INFO:        + Kullback-Leibler divergence: 1.0087238550186157
2024-06-13 21:37:50,416 INFO: Creating scatterplot chart.
2024-06-13 21:37:54,516 INFO: Saving embedded data.
2024-06-13 21:37:55,286 INFO: Dimenionality reduction finished.
2024-06-13 21:37:55,287 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-13 21:38:01,822 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-13 21:38:01,823 INFO: Starting clustering with k = 10 fixed.
2024-06-13 21:38:01,824 INFO: Loading tfidfs embedded.
2024-06-13 21:38:02,412 INFO: 030000 tfidfs embedded have being loaded.
2024-06-13 21:38:02,413 INFO: Prepararing dataframes to store the results.
2024-06-13 21:38:02,443 INFO: Dataframes prepared.
2024-06-13 21:38:02,444 INFO: Classificating PCA-embedded data.
2024-06-13 21:38:02,456 INFO:    Performing KMEANS classification.
2024-06-13 21:38:02,457 INFO:       Building KMEANS classification model with parameters:
2024-06-13 21:38:02,458 INFO:          - n_clusters = 10
2024-06-13 21:38:02,459 INFO:          - init = k-means++
2024-06-13 21:38:02,459 INFO:          - n_init = 10
2024-06-13 21:38:02,460 INFO:          - random_state = 1712
2024-06-13 21:38:02,461 INFO:       Classificating data with KMEANS model.
2024-06-13 21:38:03,986 INFO:       Data classificated succesfully.
2024-06-13 21:38:06,225 INFO:          + The KMEANS classification obtained 0.5063224118182631 of silhouette coeficient.
2024-06-13 21:38:06,257 INFO:    Performing AGLO classification.
2024-06-13 21:38:06,258 INFO:       Building AGLO classification model with parameters:
2024-06-13 21:38:06,259 INFO:          - n_clusters = 10
2024-06-13 21:38:06,260 INFO:          - linkage = ward
2024-06-13 21:38:06,261 INFO:          - random_state = 1712
2024-06-13 21:38:06,262 INFO:       Classificating data with AGLO model.
2024-06-13 21:38:08,830 INFO:       Data classificated succesfully.
2024-06-13 21:38:10,481 INFO:          + The AGLO classification obtained 0.41878543370497856 of silhouette coeficient.
2024-06-13 21:38:10,483 INFO:    Performing GMIXT classification.
2024-06-13 21:38:10,483 INFO:       Building GMIXT classification model with parameters:
2024-06-13 21:38:10,484 INFO:          - n_clusters = 10
2024-06-13 21:38:10,485 INFO:          - covariance_type = full
2024-06-13 21:38:10,486 INFO:          - init_params = kmeans
2024-06-13 21:38:10,487 INFO:          - max_iter = 100000
2024-06-13 21:38:10,488 INFO:          - random_state = 1712
2024-06-13 21:38:10,489 INFO:       Classificating data with GMIXT model.
2024-06-13 21:38:10,802 INFO:       Data classificated succesfully.
2024-06-13 21:38:12,839 INFO:          + The GMIXT classification obtained 0.3907662245733128 of silhouette coeficient.
2024-06-13 21:38:12,841 INFO:    The best classification for PCA-embedded data is KMEANS.
2024-06-13 21:38:12,843 INFO:       Building KMEANS classification model with parameters:
2024-06-13 21:38:12,844 INFO:          - n_clusters = 10
2024-06-13 21:38:12,845 INFO:          - init = k-means++
2024-06-13 21:38:12,846 INFO:          - n_init = 10
2024-06-13 21:38:12,847 INFO:          - random_state = 1712
2024-06-13 21:38:12,848 INFO:       Classificating data with KMEANS model.
2024-06-13 21:38:14,336 INFO:       Data classificated succesfully.
2024-06-13 21:38:14,337 INFO:    Rearranging labels to maximize the accuracy.
2024-06-13 21:38:17,805 INFO:       + The PCA-embedded data classification obtained 0.5063224118182631 of silhouette coeficient.
2024-06-13 21:38:17,807 INFO:       + The PCA-embedded data classification obtained 0.2852 of accuracy.
2024-06-13 21:38:30,838 INFO: Classificating TSNE-embedded data.
2024-06-13 21:38:30,848 INFO:    Performing KMEANS classification.
2024-06-13 21:38:30,849 INFO:       Building KMEANS classification model with parameters:
2024-06-13 21:38:30,850 INFO:          - n_clusters = 10
2024-06-13 21:38:30,851 INFO:          - init = k-means++
2024-06-13 21:38:30,852 INFO:          - n_init = 10
2024-06-13 21:38:30,854 INFO:          - random_state = 1712
2024-06-13 21:38:30,855 INFO:       Classificating data with KMEANS model.
2024-06-13 21:38:32,449 INFO:       Data classificated succesfully.
2024-06-13 21:38:34,229 INFO:          + The KMEANS classification obtained 0.4000811819468604 of silhouette coeficient.
2024-06-13 21:38:34,232 INFO:    Performing AGLO classification.
2024-06-13 21:38:34,233 INFO:       Building AGLO classification model with parameters:
2024-06-13 21:38:34,233 INFO:          - n_clusters = 10
2024-06-13 21:38:34,234 INFO:          - linkage = ward
2024-06-13 21:38:34,235 INFO:          - random_state = 1712
2024-06-13 21:38:34,237 INFO:       Classificating data with AGLO model.
2024-06-13 21:38:36,147 INFO:       Data classificated succesfully.
2024-06-13 21:38:37,925 INFO:          + The AGLO classification obtained 0.3511402992905215 of silhouette coeficient.
2024-06-13 21:38:37,927 INFO:    Performing GMIXT classification.
2024-06-13 21:38:37,928 INFO:       Building GMIXT classification model with parameters:
2024-06-13 21:38:37,929 INFO:          - n_clusters = 10
2024-06-13 21:38:37,929 INFO:          - covariance_type = full
2024-06-13 21:38:37,930 INFO:          - init_params = kmeans
2024-06-13 21:38:37,931 INFO:          - max_iter = 100000
2024-06-13 21:38:37,932 INFO:          - random_state = 1712
