2024-06-05 05:20:44,404 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-05 05:20:44,405 INFO: Starting processing.
2024-06-05 05:20:44,406 INFO: Loading tweets.
2024-06-05 05:20:45,169 INFO: 061854 tweets have being loaded.
2024-06-05 05:20:45,170 INFO: Processing tweets.
2024-06-05 05:20:45,170 INFO:     Preprocessing texts.
2024-06-05 05:20:45,184 INFO:           ['creo', 'cual', 'cuales', 'cualquier', 'cuando', 'cuanto']
2024-06-05 05:20:45,185 INFO:           ['cuatro', 'cuenta', 'cómo', 'da', 'dado', 'dan']
2024-06-05 05:20:45,185 INFO:           ['dar', 'de', 'debe', 'deben', 'debido', 'decir']
2024-06-05 05:20:45,186 INFO:           ['dejó', 'del', 'demás', 'dentro', 'desde', 'después']
2024-06-05 05:20:45,187 INFO:           ['dice', 'dicen', 'dicho', 'dieron', 'diferente', 'diferentes']
2024-06-05 05:20:45,187 INFO:           ['dijeron', 'dijo', 'dio', 'donde', 'dos', 'durante']
2024-06-05 05:20:45,188 INFO:           ['e', 'ejemplo', 'el', 'ella', 'ellas', 'ello']
2024-06-05 05:20:45,189 INFO:           ['ellos', 'embargo', 'empleais', 'emplean', 'emplear', 'empleas']
2024-06-05 05:20:45,189 INFO:           ['empleo', 'en', 'encima', 'encuentra', 'entonces', 'entre']
2024-06-05 05:20:45,190 INFO:           ['era', 'erais', 'eramos', 'eran', 'eras', 'eres']
2024-06-05 05:20:45,191 INFO:           ['es', 'esa', 'esas', 'ese', 'eso', 'esos']
2024-06-05 05:20:45,192 INFO:           ['esta', 'estaba', 'estabais', 'estaban', 'estabas', 'estad']
2024-06-05 05:20:45,192 INFO:           ['estada', 'estadas', 'estado', 'estados', 'estais', 'estamos']
2024-06-05 05:20:45,193 INFO:           ['estan', 'estando', 'estar', 'estaremos', 'estará', 'estarán']
2024-06-05 05:20:45,194 INFO:           ['estarás', 'estaré', 'estaréis', 'estaría', 'estaríais', 'estaríamos']
2024-06-05 05:20:45,195 INFO:           ['estarían', 'estarías', 'estas', 'este', 'estemos', 'esto']
2024-06-05 05:20:45,196 INFO:           ['estos', 'estoy', 'estuve', 'estuviera', 'estuvierais', 'estuvieran']
2024-06-05 05:20:45,197 INFO:           ['estuvieras', 'estuvieron', 'estuviese', 'estuvieseis', 'estuviesen', 'estuvieses']
2024-06-05 05:20:45,198 INFO:           ['estuvimos', 'estuviste', 'estuvisteis', 'estuviéramos', 'estuviésemos', 'estuvo']
2024-06-05 05:20:45,199 INFO:           ['está', 'estábamos', 'estáis', 'están', 'estás', 'esté']
2024-06-05 05:20:45,200 INFO:           ['estéis', 'estén', 'estés', 'ex', 'existe', 'existen']
2024-06-05 05:20:45,201 INFO:           ['explicó', 'expresó', 'fin', 'fue', 'fuera', 'fuerais']
2024-06-05 05:20:45,202 INFO:           ['fueran', 'fueras', 'fueron', 'fuese', 'fueseis', 'fuesen']
2024-06-05 05:20:45,203 INFO:           ['fueses', 'fui', 'fuimos', 'fuiste', 'fuisteis', 'fuéramos']
2024-06-05 05:20:45,203 INFO:           ['fuésemos', 'gran', 'grandes', 'gueno', 'ha', 'haber']
2024-06-05 05:20:45,204 INFO:           ['habida', 'habidas', 'habido', 'habidos', 'habiendo', 'habremos']
2024-06-05 05:20:45,205 INFO:           ['habrá', 'habrán', 'habrás', 'habré', 'habréis', 'habría']
2024-06-05 05:20:45,206 INFO:           ['habríais', 'habríamos', 'habrían', 'habrías', 'habéis', 'había']
2024-06-05 05:20:45,207 INFO:           ['habíais', 'habíamos', 'habían', 'habías', 'hace', 'haceis']
2024-06-05 05:20:45,208 INFO:           ['hacemos', 'hacen', 'hacer', 'hacerlo', 'haces', 'hacia']
2024-06-05 05:20:45,208 INFO:           ['haciendo', 'hago', 'han', 'has', 'hasta', 'hay']
2024-06-05 05:20:45,209 INFO:           ['haya', 'hayamos', 'hayan', 'hayas', 'hayáis', 'he']
2024-06-05 05:20:45,210 INFO:           ['hecho', 'hemos', 'hicieron', 'hizo', 'hoy', 'hube']
2024-06-05 05:20:45,211 INFO:           ['hubiera', 'hubierais', 'hubieran', 'hubieras', 'hubieron', 'hubiese']
2024-06-05 05:20:45,211 INFO:           ['hubieseis', 'hubiesen', 'hubieses', 'hubimos', 'hubiste', 'hubisteis']
2024-06-05 05:20:45,212 INFO:           ['hubiéramos', 'hubiésemos', 'hubo', 'igual', 'incluso', 'indicó']
2024-06-05 05:20:45,213 INFO:           ['informó', 'intenta', 'intentais', 'intentamos', 'intentan', 'intentar']
2024-06-05 05:20:45,214 INFO:           ['intentas', 'intento', 'junto', 'la', 'lado', 'largo']
2024-06-05 05:20:45,214 INFO:           ['las', 'le', 'les', 'llegó', 'lleva', 'llevar']
2024-06-05 05:20:45,215 INFO:           ['lo', 'los', 'luego', 'lugar', 'manera', 'manifestó']
2024-06-05 05:20:45,215 INFO:           ['mayor', 'me', 'mediante', 'mejor', 'mencionó', 'menos']
2024-06-05 05:20:45,216 INFO:           ['mi', 'mientras', 'mio', 'mis', 'misma', 'mismas']
2024-06-05 05:20:45,217 INFO:           ['mismo', 'mismos', 'modo', 'momento', 'mucha', 'muchas']
2024-06-05 05:20:45,219 INFO:           ['mucho', 'muchos', 'muy', 'más', 'mí', 'mía']
2024-06-05 05:20:45,220 INFO:           ['mías', 'mío', 'míos', 'nada', 'nadie', 'ni']
2024-06-05 05:20:45,221 INFO:           ['ninguna', 'ningunas', 'ninguno', 'ningunos', 'ningún', 'no']
2024-06-05 05:20:45,222 INFO:           ['nos', 'nosotras', 'nosotros', 'nuestra', 'nuestras', 'nuestro']
2024-06-05 05:20:45,223 INFO:           ['nuestros', 'nueva', 'nuevas', 'nuevo', 'nuevos', 'nunca']
2024-06-05 05:20:45,224 INFO:           ['o', 'ocho', 'os', 'otra', 'otras', 'otro']
2024-06-05 05:20:45,225 INFO:           ['otros', 'para', 'parece', 'parte', 'partir', 'pasada']
2024-06-05 05:20:45,226 INFO:           ['pasado', 'pero', 'pesar', 'poca', 'pocas', 'poco']
2024-06-05 05:20:45,226 INFO:           ['pocos', 'podeis', 'podemos', 'poder', 'podria', 'podriais']
2024-06-05 05:20:45,227 INFO:           ['podriamos', 'podrian', 'podrias', 'podrá', 'podrán', 'podría']
2024-06-05 05:20:45,228 INFO:           ['podrían', 'poner', 'por', 'por qué', 'porque', 'posible']
2024-06-05 05:20:45,228 INFO:           ['primer', 'primera', 'primero', 'primeros', 'principalmente', 'propia']
2024-06-05 05:20:45,229 INFO:           ['propias', 'propio', 'propios', 'próximo', 'próximos', 'pudo']
2024-06-05 05:20:45,230 INFO:           ['pueda', 'puede', 'pueden', 'puedo', 'pues', 'que']
2024-06-05 05:20:45,230 INFO:           ['quedó', 'queremos', 'quien', 'quienes', 'quiere', 'quién']
2024-06-05 05:20:45,231 INFO:           ['qué', 'realizado', 'realizar', 'realizó', 'respecto', 'sabe']
2024-06-05 05:20:45,232 INFO:           ['sabeis', 'sabemos', 'saben', 'saber', 'sabes', 'se']
2024-06-05 05:20:45,233 INFO:           ['sea', 'seamos', 'sean', 'seas', 'segunda', 'segundo']
2024-06-05 05:20:45,234 INFO:           ['según', 'seis', 'ser', 'seremos', 'será', 'serán']
2024-06-05 05:20:45,234 INFO:           ['serás', 'seré', 'seréis', 'sería', 'seríais', 'seríamos']
2024-06-05 05:20:45,235 INFO:           ['serían', 'serías', 'seáis', 'señaló', 'si', 'sido']
2024-06-05 05:20:45,236 INFO:           ['siempre', 'siendo', 'siete', 'sigue', 'siguiente', 'sin']
2024-06-05 05:20:45,237 INFO:           ['sino', 'sobre', 'sois', 'sola', 'solamente', 'solas']
2024-06-05 05:20:45,238 INFO:           ['solo', 'solos', 'somos', 'son', 'soy', 'su']
2024-06-05 05:20:45,238 INFO:           ['sus', 'suya', 'suyas', 'suyo', 'suyos', 'sí']
2024-06-05 05:20:45,239 INFO:           ['sólo', 'tal', 'también', 'tampoco', 'tan', 'tanto']
2024-06-05 05:20:45,240 INFO:           ['te', 'tendremos', 'tendrá', 'tendrán', 'tendrás', 'tendré']
2024-06-05 05:20:45,241 INFO:           ['tendréis', 'tendría', 'tendríais', 'tendríamos', 'tendrían', 'tendrías']
2024-06-05 05:20:45,242 INFO:           ['tened', 'teneis', 'tenemos', 'tener', 'tenga', 'tengamos']
2024-06-05 05:20:45,243 INFO:           ['tengan', 'tengas', 'tengo', 'tengáis', 'tenida', 'tenidas']
2024-06-05 05:20:45,244 INFO:           ['tenido', 'tenidos', 'teniendo', 'tenéis', 'tenía', 'teníais']
2024-06-05 05:20:45,244 INFO:           ['teníamos', 'tenían', 'tenías', 'tercera', 'ti', 'tiempo']
2024-06-05 05:20:45,245 INFO:           ['tiene', 'tienen', 'tienes', 'toda', 'todas', 'todavía']
2024-06-05 05:20:45,246 INFO:           ['todo', 'todos', 'total', 'trabaja', 'trabajais', 'trabajamos']
2024-06-05 05:20:45,247 INFO:           ['trabajan', 'trabajar', 'trabajas', 'trabajo', 'tras', 'trata']
2024-06-05 05:20:45,248 INFO:           ['través', 'tres', 'tu', 'tus', 'tuve', 'tuviera']
2024-06-05 05:20:45,248 INFO:           ['tuvierais', 'tuvieran', 'tuvieras', 'tuvieron', 'tuviese', 'tuvieseis']
2024-06-05 05:20:45,249 INFO:           ['tuviesen', 'tuvieses', 'tuvimos', 'tuviste', 'tuvisteis', 'tuviéramos']
2024-06-05 05:20:45,250 INFO:           ['tuviésemos', 'tuvo', 'tuya', 'tuyas', 'tuyo', 'tuyos']
2024-06-05 05:20:45,251 INFO:           ['tú', 'ultimo', 'un', 'una', 'unas', 'uno']
2024-06-05 05:20:45,251 INFO:           ['unos', 'usa', 'usais', 'usamos', 'usan', 'usar']
2024-06-05 05:20:45,252 INFO:           ['usas', 'uso', 'usted', 'va', 'vais', 'valor']
2024-06-05 05:20:45,253 INFO:           ['vamos', 'van', 'varias', 'varios', 'vaya', 'veces']
2024-06-05 05:20:45,254 INFO:           ['ver', 'verdad', 'verdadera', 'verdadero', 'vez', 'vosotras']
2024-06-05 05:20:45,255 INFO:           ['vosotros', 'voy', 'vuestra', 'vuestras', 'vuestro', 'vuestros']
2024-06-05 05:20:45,255 INFO:           ['y', 'ya', 'yo', 'él', 'éramos', 'ésta']
2024-06-05 05:20:45,257 INFO:           ['éstas', 'éste', 'éstos', 'última', 'últimas', 'último']
2024-06-05 05:20:45,258 INFO:           ['últimos']
2024-06-05 05:20:53,304 INFO:     Preprocessing of texts performed.
2024-06-05 05:20:53,305 INFO:        + There are 7807 texts that have been discarded.
2024-06-05 05:20:53,306 INFO:        + There are 54047 texts left.
2024-06-05 05:20:53,307 INFO:     Filtering texts by language with parameters:
2024-06-05 05:20:53,308 INFO:        - language = es
2024-06-05 05:20:53,308 INFO:        - seed = 1712
2024-06-05 05:28:42,148 INFO:     Filtering by language performed.
2024-06-05 05:28:42,149 INFO:        + There are 3897 texts that have been discarded.
2024-06-05 05:28:42,150 INFO:        + There are 50150 texts left.
2024-06-05 05:28:42,151 INFO:     Tag filtering and lemmatizing.
2024-06-05 05:33:37,343 INFO:     Tag filtering and lemmatizing performed.
2024-06-05 05:33:37,344 INFO:        + There are 140 texts that have been discarded.
2024-06-05 05:33:37,344 INFO:        + There are 50010 texts left.
2024-06-05 05:33:37,345 INFO:     Stemming.
2024-06-05 05:33:49,959 INFO:     Steming performed.
2024-06-05 05:33:49,961 INFO:        + There are 25 texts that have been discarded.
2024-06-05 05:33:49,962 INFO:        + There are 49985 texts left.
2024-06-05 05:33:49,962 INFO:     Token embedding by similarity.
2024-06-05 05:33:54,630 INFO:     Token embedding by similarity performed.
2024-06-05 05:33:54,631 INFO:        + There are 18 texts that have been discarded.
2024-06-05 05:33:54,632 INFO:        + There are 49967 texts left.
2024-06-05 05:33:54,633 INFO:     Least frequent tokens removal with parameters:
2024-06-05 05:33:54,634 INFO:        - min_frequency = 3
2024-06-05 05:36:59,724 INFO:     Least frequent tokens removal performed.
2024-06-05 05:36:59,725 INFO:        + There are 70 texts that have been discarded.
2024-06-05 05:36:59,726 INFO:        + There are 49897 texts left.
2024-06-05 05:36:59,727 INFO:     Bigrams detection.
2024-06-05 05:36:59,728 INFO:        - min_count = 90
2024-06-05 05:36:59,729 INFO:        - min_count = 0.85
2024-06-05 05:36:59,730 INFO:        - min_count = npmi
2024-06-05 05:37:01,688 INFO:     Bigrams detection performed.
2024-06-05 05:37:01,689 INFO:        + There are 0 texts that have been discarded.
2024-06-05 05:37:01,690 INFO:        + There are 49897 texts left.
2024-06-05 05:37:01,691 INFO: Tweets processed. There are 049897 left after processing.
2024-06-05 05:37:01,692 INFO: Resamling dataset.
2024-06-05 05:37:01,693 INFO:    Searching for 1000 tweets of each group.
2024-06-05 05:37:01,750 INFO:       + Resampling has finished succesfully.
2024-06-05 05:37:01,751 INFO: Computing tfidf vectorization.
2024-06-05 05:37:03,381 INFO: tfidf vectorization finished with 07527 tokens.
2024-06-05 05:37:03,383 INFO: Calculating most frequent words per cluster.
2024-06-05 05:37:04,405 INFO: Top 5 words per cluster are:
2024-06-05 05:37:04,424 INFO:    + CLUSTER 01: ['rusi', 'ucranian', 'guerr', 'putin', 'otar']
2024-06-05 05:37:04,426 INFO:    + CLUSTER 02: ['qat', 'mundiald', 'dereit', 'human', 'fifi']
2024-06-05 05:37:04,427 INFO:    + CLUSTER 03: ['vacun', 'covic', 'olab', 'grip', 'mascarill']
2024-06-05 05:37:04,428 INFO:    + CLUSTER 04: ['inflacionari', 'energit', 'precis', 'crisis', 'gas']
2024-06-05 05:37:04,429 INFO:    + CLUSTER 05: ['mellill', 'inmigr', 'mendy', 'marlsk', 'tragedi']
2024-06-05 05:37:04,430 INFO:    + CLUSTER 06: ['ir', 'mujic', 'protests', 'iranis', 'muert']
2024-06-05 05:37:04,431 INFO:    + CLUSTER 07: ['leyv', 'trans', 'generp', 'igualdaf', 'iren']
2024-06-05 05:37:04,433 INFO:    + CLUSTER 08: ['sell', 'comun', 'partd', 'correg', 'centernari']
2024-06-05 05:37:04,434 INFO:    + CLUSTER 09: ['madrileñxs', 'sanid', 'ayusi', 'publicit', 'huelg']
2024-06-05 05:37:04,435 INFO:    + CLUSTER 10: ['delti', 'sedicion', 'malves', 'reformul', 'independentist']
2024-06-05 05:37:04,436 INFO: Saving processed data.
2024-06-05 05:37:54,683 INFO: Processing finished.
2024-06-05 05:37:54,684 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-05 05:38:00,858 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-05 05:38:00,860 INFO: Starting dimensionality reduction.
2024-06-05 05:38:00,861 INFO: Loading tfidfs.
2024-06-05 05:38:11,360 INFO: 010000 tfidfs have being loaded.
2024-06-05 05:38:11,956 INFO: Performing PCA model.
2024-06-05 05:38:11,957 INFO:     Building PCA model with parameters:
2024-06-05 05:38:11,958 INFO:        - n_components = 2
2024-06-05 05:38:11,959 INFO:        - svd_solver = auto
2024-06-05 05:38:11,960 INFO:        - seed = 1712
2024-06-05 05:38:11,961 INFO:     Embedding data with PCA model.
2024-06-05 05:38:17,616 INFO:     Data embedded succesfully.
2024-06-05 05:38:17,626 INFO: Performing TSNE model.
2024-06-05 05:38:17,627 INFO:     Building TSNE (execution 0) model with parameters:
2024-06-05 05:38:17,629 INFO:        - n_components = 2
2024-06-05 05:38:17,630 INFO:        - init = pca
2024-06-05 05:38:17,631 INFO:        - perplexity = 40
2024-06-05 05:38:17,632 INFO:        - early_exageration = 25.0
2024-06-05 05:38:17,634 INFO:        - learning_rate = 500
2024-06-05 05:38:17,635 INFO:        - n_iter = 100000
2024-06-05 05:38:17,636 INFO:        - n_iter_without_progress = 1000
2024-06-05 05:38:17,637 INFO:        - n_jobs = -1
2024-06-05 05:38:17,638 INFO:        - random_state = 1712
2024-06-05 05:38:17,639 INFO:        - verbose = 0
2024-06-05 05:38:17,641 INFO:     Embedding data with TSNE model.
2024-06-05 06:03:02,209 INFO:     Data embedded succesfully.
2024-06-05 06:03:02,210 INFO:        + Number of iterations: 33149
2024-06-05 06:03:02,211 INFO:        + Kullback-Leibler divergence: 2.906501531600952
2024-06-05 06:03:02,222 INFO: Performing PCA_TSNE model.
2024-06-05 06:03:02,223 INFO:     Searching for optim value of components.
2024-06-05 06:03:02,223 INFO:     Initializing PCA model with parameters:
2024-06-05 06:03:02,224 INFO:        - n_components = 500
2024-06-05 06:03:02,225 INFO:        - svd_solver = auto
2024-06-05 06:03:02,225 INFO:        - seed = 1712
2024-06-05 06:03:02,226 INFO:     Embedding data with PCA model.
2024-06-05 06:04:02,381 INFO:     Data embedded succesfully.
2024-06-05 06:04:02,383 INFO:     Computing cumulative variance ratios.
2024-06-05 06:04:02,384 INFO:     Selecting as candidates those which have cumulative variance ratio between 0.04 and 0.1.
2024-06-05 06:04:02,385 INFO:     Choosing optim value among [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25].
2024-06-05 06:04:07,534 INFO:        + K-Means with 05 components gets 0.00903 of silhouette score.
2024-06-05 06:04:12,760 INFO:        + K-Means with 06 components gets 0.02609 of silhouette score.
2024-06-05 06:04:17,970 INFO:        + K-Means with 07 components gets 0.01553 of silhouette score.
2024-06-05 06:04:24,078 INFO:        + K-Means with 08 components gets 0.03199 of silhouette score.
2024-06-05 06:04:30,184 INFO:        + K-Means with 09 components gets 0.02284 of silhouette score.
2024-06-05 06:04:35,786 INFO:        + K-Means with 10 components gets 0.02530 of silhouette score.
2024-06-05 06:04:41,613 INFO:        + K-Means with 11 components gets 0.02233 of silhouette score.
2024-06-05 06:04:48,230 INFO:        + K-Means with 12 components gets 0.02031 of silhouette score.
2024-06-05 06:04:53,994 INFO:        + K-Means with 13 components gets 0.02516 of silhouette score.
2024-06-05 06:05:00,105 INFO:        + K-Means with 14 components gets 0.02420 of silhouette score.
2024-06-05 06:05:06,239 INFO:        + K-Means with 15 components gets 0.02466 of silhouette score.
2024-06-05 06:05:12,483 INFO:        + K-Means with 16 components gets 0.02857 of silhouette score.
2024-06-05 06:05:18,860 INFO:        + K-Means with 17 components gets 0.02869 of silhouette score.
2024-06-05 06:05:25,797 INFO:        + K-Means with 18 components gets 0.02412 of silhouette score.
2024-06-05 06:05:32,771 INFO:        + K-Means with 19 components gets 0.02162 of silhouette score.
2024-06-05 06:05:39,830 INFO:        + K-Means with 20 components gets 0.02810 of silhouette score.
2024-06-05 06:05:47,155 INFO:        + K-Means with 21 components gets 0.02594 of silhouette score.
2024-06-05 06:05:55,771 INFO:        + K-Means with 22 components gets 0.02869 of silhouette score.
2024-06-05 06:06:04,201 INFO:        + K-Means with 23 components gets 0.02945 of silhouette score.
2024-06-05 06:06:11,986 INFO:        + K-Means with 24 components gets 0.02870 of silhouette score.
2024-06-05 06:06:21,440 INFO:        + K-Means with 25 components gets 0.02680 of silhouette score.
2024-06-05 06:06:21,442 INFO:     Optim value of PCA is 8.
2024-06-05 06:06:21,443 INFO:     Building PCA model with parameters:
2024-06-05 06:06:21,444 INFO:        - n_components = 8
2024-06-05 06:06:21,445 INFO:        - svd_solver = auto
2024-06-05 06:06:21,447 INFO:        - seed = 1712
2024-06-05 06:06:21,448 INFO:     Embedding data with PCA model.
2024-06-05 06:06:28,337 INFO:     Building TSNE (execution 0) model with parameters:
2024-06-05 06:06:28,338 INFO:        - n_components = 2
2024-06-05 06:06:28,339 INFO:        - init = pca
2024-06-05 06:06:28,340 INFO:        - perplexity = 40
2024-06-05 06:06:28,341 INFO:        - early_exageration = 25.0
2024-06-05 06:06:28,342 INFO:        - learning_rate = 500
2024-06-05 06:06:28,343 INFO:        - n_iter = 100000
2024-06-05 06:06:28,344 INFO:        - n_iter_without_progress = 1000
2024-06-05 06:06:28,345 INFO:        - n_jobs = -1
2024-06-05 06:06:28,346 INFO:        - random_state = 1712
2024-06-05 06:06:28,347 INFO:        - verbose = 0
2024-06-05 06:06:28,348 INFO:     Embedding data with TSNE model.
2024-06-05 06:49:21,167 INFO:     Data embedded succesfully.
2024-06-05 06:49:21,168 INFO:        + Number of iterations: 61699
2024-06-05 06:49:21,169 INFO:        + Kullback-Leibler divergence: 0.975601851940155
2024-06-05 06:49:21,260 INFO: Creating scatterplot chart.
2024-06-05 06:49:25,210 INFO: Saving embedded data.
2024-06-05 06:49:25,951 INFO: Dimenionality reduction finished.
2024-06-05 06:49:25,952 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-05 06:49:32,145 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-05 06:49:32,146 INFO: Starting clustering with k = 10 fixed.
2024-06-05 06:49:32,147 INFO: Loading tfidfs embedded.
2024-06-05 06:49:32,776 INFO: 030000 tfidfs embedded have being loaded.
2024-06-05 06:49:32,777 INFO: Prepararing dataframes to store the results.
2024-06-05 06:49:32,803 INFO: Dataframes prepared.
2024-06-05 06:49:32,805 INFO: Classificating PCA-embedded data.
2024-06-05 06:49:32,814 INFO:    Performing KMEANS classification.
2024-06-05 06:49:32,815 INFO:       Building KMEANS classification model with parameters:
2024-06-05 06:49:32,816 INFO:          - n_clusters = 10
2024-06-05 06:49:32,817 INFO:          - init = k-means++
2024-06-05 06:49:32,818 INFO:          - n_init = 10
2024-06-05 06:49:32,819 INFO:          - random_state = 1712
2024-06-05 06:49:32,820 INFO:       Classificating data with KMEANS model.
2024-06-05 06:49:34,309 INFO:       Data classificated succesfully.
2024-06-05 06:49:36,065 INFO:          + The KMEANS classification obtained 0.5063224118182631 of silhouette coeficient.
2024-06-05 06:49:36,085 INFO:    Performing AGLO classification.
2024-06-05 06:49:36,086 INFO:       Building AGLO classification model with parameters:
2024-06-05 06:49:36,087 INFO:          - n_clusters = 10
2024-06-05 06:49:36,088 INFO:          - linkage = ward
2024-06-05 06:49:36,089 INFO:          - random_state = 1712
2024-06-05 06:49:36,090 INFO:       Classificating data with AGLO model.
2024-06-05 06:49:38,421 INFO:       Data classificated succesfully.
2024-06-05 06:49:39,998 INFO:          + The AGLO classification obtained 0.41878543370497856 of silhouette coeficient.
2024-06-05 06:49:40,001 INFO:    Performing GMIXT classification.
2024-06-05 06:49:40,002 INFO:       Building GMIXT classification model with parameters:
2024-06-05 06:49:40,003 INFO:          - n_clusters = 10
2024-06-05 06:49:40,004 INFO:          - covariance_type = full
2024-06-05 06:49:40,005 INFO:          - init_params = kmeans
2024-06-05 06:49:40,006 INFO:          - max_iter = 100000
2024-06-05 06:49:40,007 INFO:          - random_state = 1712
2024-06-05 06:49:40,008 INFO:       Classificating data with GMIXT model.
2024-06-05 06:49:40,321 INFO:       Data classificated succesfully.
2024-06-05 06:49:42,163 INFO:          + The GMIXT classification obtained 0.3907662245733128 of silhouette coeficient.
2024-06-05 06:49:42,166 INFO:    The best classification for PCA-embedded data is KMEANS.
2024-06-05 06:49:42,167 INFO:       Building KMEANS classification model with parameters:
2024-06-05 06:49:42,168 INFO:          - n_clusters = 10
2024-06-05 06:49:42,169 INFO:          - init = k-means++
2024-06-05 06:49:42,170 INFO:          - n_init = 10
2024-06-05 06:49:42,171 INFO:          - random_state = 1712
2024-06-05 06:49:42,172 INFO:       Classificating data with KMEANS model.
2024-06-05 06:49:43,638 INFO:       Data classificated succesfully.
2024-06-05 06:49:43,639 INFO:    Rearranging labels to maximize the accuracy.
2024-06-05 06:49:46,703 INFO:       + The PCA-embedded data classification obtained 0.5063224118182631 of silhouette coeficient.
2024-06-05 06:49:46,704 INFO:       + The PCA-embedded data classification obtained 0.2852 of accuracy.
2024-06-05 06:49:59,661 INFO: Classificating TSNE-embedded data.
2024-06-05 06:49:59,671 INFO:    Performing KMEANS classification.
2024-06-05 06:49:59,672 INFO:       Building KMEANS classification model with parameters:
2024-06-05 06:49:59,673 INFO:          - n_clusters = 10
2024-06-05 06:49:59,674 INFO:          - init = k-means++
2024-06-05 06:49:59,675 INFO:          - n_init = 10
2024-06-05 06:49:59,676 INFO:          - random_state = 1712
2024-06-05 06:49:59,677 INFO:       Classificating data with KMEANS model.
2024-06-05 06:50:01,189 INFO:       Data classificated succesfully.
2024-06-05 06:50:03,097 INFO:          + The KMEANS classification obtained 0.40234228189837523 of silhouette coeficient.
2024-06-05 06:50:03,101 INFO:    Performing AGLO classification.
2024-06-05 06:50:03,102 INFO:       Building AGLO classification model with parameters:
2024-06-05 06:50:03,103 INFO:          - n_clusters = 10
2024-06-05 06:50:03,104 INFO:          - linkage = ward
2024-06-05 06:50:03,105 INFO:          - random_state = 1712
2024-06-05 06:50:03,106 INFO:       Classificating data with AGLO model.
2024-06-05 06:50:05,281 INFO:       Data classificated succesfully.
2024-06-05 06:50:07,732 INFO:          + The AGLO classification obtained 0.344255069117969 of silhouette coeficient.
2024-06-05 06:50:07,734 INFO:    Performing GMIXT classification.
2024-06-05 06:50:07,736 INFO:       Building GMIXT classification model with parameters:
2024-06-05 06:50:07,737 INFO:          - n_clusters = 10
2024-06-05 06:50:07,738 INFO:          - covariance_type = full
2024-06-05 06:50:07,739 INFO:          - init_params = kmeans
2024-06-05 06:50:07,740 INFO:          - max_iter = 100000
2024-06-05 06:50:07,742 INFO:          - random_state = 1712
