2024-06-04 20:46:39,701 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 20:46:39,702 INFO: Starting processing.
2024-06-04 20:46:39,703 INFO: Loading tweets.
2024-06-04 20:46:40,538 INFO: 061854 tweets have being loaded.
2024-06-04 20:46:40,539 INFO: Processing tweets.
2024-06-04 20:46:40,540 INFO:     Preprocessing texts.
2024-06-04 20:46:40,560 INFO:           ['consigo', 'consigue', 'consiguen', 'consigues', 'contra', 'cosas']
2024-06-04 20:46:40,561 INFO:           ['creo', 'cual', 'cuales', 'cualquier', 'cuando', 'cuanto']
2024-06-04 20:46:40,562 INFO:           ['cuatro', 'cuenta', 'cómo', 'da', 'dado', 'dan']
2024-06-04 20:46:40,563 INFO:           ['dar', 'de', 'debe', 'deben', 'debido', 'decir']
2024-06-04 20:46:40,564 INFO:           ['dejó', 'del', 'demás', 'dentro', 'desde', 'después']
2024-06-04 20:46:40,565 INFO:           ['dice', 'dicen', 'dicho', 'dieron', 'diferente', 'diferentes']
2024-06-04 20:46:40,566 INFO:           ['dijeron', 'dijo', 'dio', 'donde', 'dos', 'durante']
2024-06-04 20:46:40,567 INFO:           ['e', 'ejemplo', 'el', 'ella', 'ellas', 'ello']
2024-06-04 20:46:40,568 INFO:           ['ellos', 'embargo', 'empleais', 'emplean', 'emplear', 'empleas']
2024-06-04 20:46:40,569 INFO:           ['empleo', 'en', 'encima', 'encuentra', 'entonces', 'entre']
2024-06-04 20:46:40,570 INFO:           ['era', 'erais', 'eramos', 'eran', 'eras', 'eres']
2024-06-04 20:46:40,571 INFO:           ['es', 'esa', 'esas', 'ese', 'eso', 'esos']
2024-06-04 20:46:40,573 INFO:           ['esta', 'estaba', 'estabais', 'estaban', 'estabas', 'estad']
2024-06-04 20:46:40,573 INFO:           ['estada', 'estadas', 'estado', 'estados', 'estais', 'estamos']
2024-06-04 20:46:40,574 INFO:           ['estan', 'estando', 'estar', 'estaremos', 'estará', 'estarán']
2024-06-04 20:46:40,576 INFO:           ['estarás', 'estaré', 'estaréis', 'estaría', 'estaríais', 'estaríamos']
2024-06-04 20:46:40,576 INFO:           ['estarían', 'estarías', 'estas', 'este', 'estemos', 'esto']
2024-06-04 20:46:40,577 INFO:           ['estos', 'estoy', 'estuve', 'estuviera', 'estuvierais', 'estuvieran']
2024-06-04 20:46:40,578 INFO:           ['estuvieras', 'estuvieron', 'estuviese', 'estuvieseis', 'estuviesen', 'estuvieses']
2024-06-04 20:46:40,579 INFO:           ['estuvimos', 'estuviste', 'estuvisteis', 'estuviéramos', 'estuviésemos', 'estuvo']
2024-06-04 20:46:40,580 INFO:           ['está', 'estábamos', 'estáis', 'están', 'estás', 'esté']
2024-06-04 20:46:40,581 INFO:           ['estéis', 'estén', 'estés', 'ex', 'existe', 'existen']
2024-06-04 20:46:40,582 INFO:           ['explicó', 'expresó', 'fin', 'fue', 'fuera', 'fuerais']
2024-06-04 20:46:40,583 INFO:           ['fueran', 'fueras', 'fueron', 'fuese', 'fueseis', 'fuesen']
2024-06-04 20:46:40,584 INFO:           ['fueses', 'fui', 'fuimos', 'fuiste', 'fuisteis', 'fuéramos']
2024-06-04 20:46:40,585 INFO:           ['fuésemos', 'gran', 'grandes', 'gueno', 'ha', 'haber']
2024-06-04 20:46:40,586 INFO:           ['habida', 'habidas', 'habido', 'habidos', 'habiendo', 'habremos']
2024-06-04 20:46:40,587 INFO:           ['habrá', 'habrán', 'habrás', 'habré', 'habréis', 'habría']
2024-06-04 20:46:40,588 INFO:           ['habríais', 'habríamos', 'habrían', 'habrías', 'habéis', 'había']
2024-06-04 20:46:40,589 INFO:           ['habíais', 'habíamos', 'habían', 'habías', 'hace', 'haceis']
2024-06-04 20:46:40,590 INFO:           ['hacemos', 'hacen', 'hacer', 'hacerlo', 'haces', 'hacia']
2024-06-04 20:46:40,591 INFO:           ['haciendo', 'hago', 'han', 'has', 'hasta', 'hay']
2024-06-04 20:46:40,592 INFO:           ['haya', 'hayamos', 'hayan', 'hayas', 'hayáis', 'he']
2024-06-04 20:46:40,592 INFO:           ['hecho', 'hemos', 'hicieron', 'hizo', 'hoy', 'hube']
2024-06-04 20:46:40,593 INFO:           ['hubiera', 'hubierais', 'hubieran', 'hubieras', 'hubieron', 'hubiese']
2024-06-04 20:46:40,594 INFO:           ['hubieseis', 'hubiesen', 'hubieses', 'hubimos', 'hubiste', 'hubisteis']
2024-06-04 20:46:40,595 INFO:           ['hubiéramos', 'hubiésemos', 'hubo', 'igual', 'incluso', 'indicó']
2024-06-04 20:46:40,596 INFO:           ['informó', 'intenta', 'intentais', 'intentamos', 'intentan', 'intentar']
2024-06-04 20:46:40,597 INFO:           ['intentas', 'intento', 'junto', 'la', 'lado', 'largo']
2024-06-04 20:46:40,598 INFO:           ['las', 'le', 'les', 'llegó', 'lleva', 'llevar']
2024-06-04 20:46:40,599 INFO:           ['lo', 'los', 'luego', 'lugar', 'manera', 'manifestó']
2024-06-04 20:46:40,601 INFO:           ['mayor', 'me', 'mediante', 'mejor', 'mencionó', 'menos']
2024-06-04 20:46:40,602 INFO:           ['mi', 'mientras', 'mio', 'mis', 'misma', 'mismas']
2024-06-04 20:46:40,603 INFO:           ['mismo', 'mismos', 'modo', 'momento', 'mucha', 'muchas']
2024-06-04 20:46:40,604 INFO:           ['mucho', 'muchos', 'muy', 'más', 'mí', 'mía']
2024-06-04 20:46:40,605 INFO:           ['mías', 'mío', 'míos', 'nada', 'nadie', 'ni']
2024-06-04 20:46:40,606 INFO:           ['ninguna', 'ningunas', 'ninguno', 'ningunos', 'ningún', 'no']
2024-06-04 20:46:40,607 INFO:           ['nos', 'nosotras', 'nosotros', 'nuestra', 'nuestras', 'nuestro']
2024-06-04 20:46:40,608 INFO:           ['nuestros', 'nueva', 'nuevas', 'nuevo', 'nuevos', 'nunca']
2024-06-04 20:46:40,609 INFO:           ['o', 'ocho', 'os', 'otra', 'otras', 'otro']
2024-06-04 20:46:40,611 INFO:           ['otros', 'para', 'parece', 'parte', 'partir', 'pasada']
2024-06-04 20:46:40,612 INFO:           ['pasado', 'pero', 'pesar', 'poca', 'pocas', 'poco']
2024-06-04 20:46:40,613 INFO:           ['pocos', 'podeis', 'podemos', 'poder', 'podria', 'podriais']
2024-06-04 20:46:40,613 INFO:           ['podriamos', 'podrian', 'podrias', 'podrá', 'podrán', 'podría']
2024-06-04 20:46:40,614 INFO:           ['podrían', 'poner', 'por', 'por qué', 'porque', 'posible']
2024-06-04 20:46:40,615 INFO:           ['primer', 'primera', 'primero', 'primeros', 'principalmente', 'propia']
2024-06-04 20:46:40,617 INFO:           ['propias', 'propio', 'propios', 'próximo', 'próximos', 'pudo']
2024-06-04 20:46:40,618 INFO:           ['pueda', 'puede', 'pueden', 'puedo', 'pues', 'que']
2024-06-04 20:46:40,619 INFO:           ['quedó', 'queremos', 'quien', 'quienes', 'quiere', 'quién']
2024-06-04 20:46:40,620 INFO:           ['qué', 'realizado', 'realizar', 'realizó', 'respecto', 'sabe']
2024-06-04 20:46:40,621 INFO:           ['sabeis', 'sabemos', 'saben', 'saber', 'sabes', 'se']
2024-06-04 20:46:40,622 INFO:           ['sea', 'seamos', 'sean', 'seas', 'segunda', 'segundo']
2024-06-04 20:46:40,623 INFO:           ['según', 'seis', 'ser', 'seremos', 'será', 'serán']
2024-06-04 20:46:40,624 INFO:           ['serás', 'seré', 'seréis', 'sería', 'seríais', 'seríamos']
2024-06-04 20:46:40,624 INFO:           ['serían', 'serías', 'seáis', 'señaló', 'si', 'sido']
2024-06-04 20:46:40,627 INFO:           ['siempre', 'siendo', 'siete', 'sigue', 'siguiente', 'sin']
2024-06-04 20:46:40,632 INFO:           ['sino', 'sobre', 'sois', 'sola', 'solamente', 'solas']
2024-06-04 20:46:40,633 INFO:           ['solo', 'solos', 'somos', 'son', 'soy', 'su']
2024-06-04 20:46:40,634 INFO:           ['sus', 'suya', 'suyas', 'suyo', 'suyos', 'sí']
2024-06-04 20:46:40,635 INFO:           ['sólo', 'tal', 'también', 'tampoco', 'tan', 'tanto']
2024-06-04 20:46:40,636 INFO:           ['te', 'tendremos', 'tendrá', 'tendrán', 'tendrás', 'tendré']
2024-06-04 20:46:40,638 INFO:           ['tendréis', 'tendría', 'tendríais', 'tendríamos', 'tendrían', 'tendrías']
2024-06-04 20:46:40,639 INFO:           ['tened', 'teneis', 'tenemos', 'tener', 'tenga', 'tengamos']
2024-06-04 20:46:40,640 INFO:           ['tengan', 'tengas', 'tengo', 'tengáis', 'tenida', 'tenidas']
2024-06-04 20:46:40,640 INFO:           ['tenido', 'tenidos', 'teniendo', 'tenéis', 'tenía', 'teníais']
2024-06-04 20:46:40,641 INFO:           ['teníamos', 'tenían', 'tenías', 'tercera', 'ti', 'tiempo']
2024-06-04 20:46:40,642 INFO:           ['tiene', 'tienen', 'tienes', 'toda', 'todas', 'todavía']
2024-06-04 20:46:40,643 INFO:           ['todo', 'todos', 'total', 'trabaja', 'trabajais', 'trabajamos']
2024-06-04 20:46:40,644 INFO:           ['trabajan', 'trabajar', 'trabajas', 'trabajo', 'tras', 'trata']
2024-06-04 20:46:40,645 INFO:           ['través', 'tres', 'tu', 'tus', 'tuve', 'tuviera']
2024-06-04 20:46:40,646 INFO:           ['tuvierais', 'tuvieran', 'tuvieras', 'tuvieron', 'tuviese', 'tuvieseis']
2024-06-04 20:46:40,647 INFO:           ['tuviesen', 'tuvieses', 'tuvimos', 'tuviste', 'tuvisteis', 'tuviéramos']
2024-06-04 20:46:40,647 INFO:           ['tuviésemos', 'tuvo', 'tuya', 'tuyas', 'tuyo', 'tuyos']
2024-06-04 20:46:40,648 INFO:           ['tú', 'ultimo', 'un', 'una', 'unas', 'uno']
2024-06-04 20:46:40,649 INFO:           ['unos', 'usa', 'usais', 'usamos', 'usan', 'usar']
2024-06-04 20:46:40,650 INFO:           ['usas', 'uso', 'usted', 'va', 'vais', 'valor']
2024-06-04 20:46:40,651 INFO:           ['vamos', 'van', 'varias', 'varios', 'vaya', 'veces']
2024-06-04 20:46:40,652 INFO:           ['ver', 'verdad', 'verdadera', 'verdadero', 'vez', 'vosotras']
2024-06-04 20:46:40,653 INFO:           ['vosotros', 'voy', 'vuestra', 'vuestras', 'vuestro', 'vuestros']
2024-06-04 20:46:40,654 INFO:           ['y', 'ya', 'yo', 'él', 'éramos', 'ésta']
2024-06-04 20:46:40,655 INFO:           ['éstas', 'éste', 'éstos', 'última', 'últimas', 'último']
2024-06-04 20:46:40,656 INFO:           ['últimos']
2024-06-04 20:46:57,116 INFO:     Preprocessing of texts performed.
2024-06-04 20:46:57,117 INFO:        + There are 7807 texts that have been discarded.
2024-06-04 20:46:57,118 INFO:        + There are 54047 texts left.
2024-06-04 20:46:57,119 INFO:     Filtering texts by language with parameters:
2024-06-04 20:46:57,120 INFO:        - language = es
2024-06-04 20:46:57,121 INFO:        - seed = 1712
2024-06-04 20:55:48,079 INFO:     Filtering by language performed.
2024-06-04 20:55:48,080 INFO:        + There are 3897 texts that have been discarded.
2024-06-04 20:55:48,080 INFO:        + There are 50150 texts left.
2024-06-04 20:55:48,081 INFO:     Tag filtering and lemmatizing.
2024-06-04 21:00:48,734 INFO:     Tag filtering and lemmatizing performed.
2024-06-04 21:00:48,736 INFO:        + There are 140 texts that have been discarded.
2024-06-04 21:00:48,736 INFO:        + There are 50010 texts left.
2024-06-04 21:00:48,737 INFO:     Stemming.
2024-06-04 21:01:01,815 INFO:     Steming performed.
2024-06-04 21:01:01,816 INFO:        + There are 25 texts that have been discarded.
2024-06-04 21:01:01,817 INFO:        + There are 49985 texts left.
2024-06-04 21:01:01,818 INFO:     Token embedding by similarity.
2024-06-04 21:01:06,491 INFO:     Token embedding by similarity performed.
2024-06-04 21:01:06,492 INFO:        + There are 18 texts that have been discarded.
2024-06-04 21:01:06,493 INFO:        + There are 49967 texts left.
2024-06-04 21:01:06,494 INFO:     Least frequent tokens removal with parameters:
2024-06-04 21:01:06,495 INFO:        - min_frequency = 3
2024-06-04 21:04:28,244 INFO:     Least frequent tokens removal performed.
2024-06-04 21:04:28,245 INFO:        + There are 70 texts that have been discarded.
2024-06-04 21:04:28,246 INFO:        + There are 49897 texts left.
2024-06-04 21:04:28,247 INFO:     Bigrams detection.
2024-06-04 21:04:28,248 INFO:        - min_count = 90
2024-06-04 21:04:28,249 INFO:        - min_count = 0.85
2024-06-04 21:04:28,249 INFO:        - min_count = npmi
2024-06-04 21:04:30,327 INFO:     Bigrams detection performed.
2024-06-04 21:04:30,328 INFO:        + There are 0 texts that have been discarded.
2024-06-04 21:04:30,329 INFO:        + There are 49897 texts left.
2024-06-04 21:04:30,329 INFO: Tweets processed. There are 049897 left after processing.
2024-06-04 21:04:30,330 INFO: Resamling dataset.
2024-06-04 21:04:30,331 INFO:    Searching for 1000 tweets of each group.
2024-06-04 21:04:30,391 INFO:       + Resampling has finished succesfully.
2024-06-04 21:04:30,393 INFO: Computing tfidf vectorization.
2024-06-04 21:04:32,088 INFO: tfidf vectorization finished with 07527 tokens.
2024-06-04 21:04:32,089 INFO: Calculating most frequent words per cluster.
2024-06-04 21:04:33,067 INFO: Top 5 words per cluster are:
2024-06-04 21:04:33,087 INFO:    + CLUSTER 01: ['rusi', 'ucranian', 'guerr', 'putin', 'otar']
2024-06-04 21:04:33,089 INFO:    + CLUSTER 02: ['qat', 'mundiald', 'dereit', 'human', 'fifi']
2024-06-04 21:04:33,090 INFO:    + CLUSTER 03: ['vacun', 'covic', 'olab', 'grip', 'mascarill']
2024-06-04 21:04:33,091 INFO:    + CLUSTER 04: ['inflacionari', 'energit', 'precis', 'crisis', 'gas']
2024-06-04 21:04:33,092 INFO:    + CLUSTER 05: ['mellill', 'inmigr', 'mendy', 'marlsk', 'tragedi']
2024-06-04 21:04:33,093 INFO:    + CLUSTER 06: ['ir', 'mujic', 'protests', 'iranis', 'muert']
2024-06-04 21:04:33,094 INFO:    + CLUSTER 07: ['leyv', 'trans', 'generp', 'igualdaf', 'iren']
2024-06-04 21:04:33,096 INFO:    + CLUSTER 08: ['sell', 'comun', 'partd', 'correg', 'centernari']
2024-06-04 21:04:33,098 INFO:    + CLUSTER 09: ['madrileñxs', 'sanid', 'ayusi', 'publicit', 'huelg']
2024-06-04 21:04:33,099 INFO:    + CLUSTER 10: ['delti', 'sedicion', 'malves', 'reformul', 'independentist']
2024-06-04 21:04:33,100 INFO: Saving processed data.
2024-06-04 21:05:24,893 INFO: Processing finished.
2024-06-04 21:05:24,894 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 21:05:31,023 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 21:05:31,023 INFO: Starting dimensionality reduction.
2024-06-04 21:05:31,024 INFO: Loading tfidfs.
2024-06-04 21:05:41,888 INFO: 010000 tfidfs have being loaded.
2024-06-04 21:05:42,463 INFO: Performing PCA model.
2024-06-04 21:05:42,465 INFO:     Building PCA model with parameters:
2024-06-04 21:05:42,466 INFO:        - n_components = 2
2024-06-04 21:05:42,467 INFO:        - svd_solver = auto
2024-06-04 21:05:42,468 INFO:        - seed = 1712
2024-06-04 21:05:42,469 INFO:     Embedding data with PCA model.
2024-06-04 21:05:48,451 INFO:     Data embedded succesfully.
2024-06-04 21:05:48,465 INFO: Performing TSNE model.
2024-06-04 21:05:48,466 INFO:     Building TSNE (execution 0) model with parameters:
2024-06-04 21:05:48,468 INFO:        - n_components = 2
2024-06-04 21:05:48,469 INFO:        - init = pca
2024-06-04 21:05:48,470 INFO:        - perplexity = 40
2024-06-04 21:05:48,471 INFO:        - early_exageration = 25.0
2024-06-04 21:05:48,472 INFO:        - learning_rate = 400
2024-06-04 21:05:48,473 INFO:        - n_iter = 100000
2024-06-04 21:05:48,474 INFO:        - n_iter_without_progress = 1000
2024-06-04 21:05:48,475 INFO:        - n_jobs = -1
2024-06-04 21:05:48,477 INFO:        - random_state = 1712
2024-06-04 21:05:48,478 INFO:        - verbose = 0
2024-06-04 21:05:48,479 INFO:     Embedding data with TSNE model.
2024-06-04 21:58:11,057 INFO:     Data embedded succesfully.
2024-06-04 21:58:11,058 INFO:        + Number of iterations: 70349
2024-06-04 21:58:11,059 INFO:        + Kullback-Leibler divergence: 2.853253126144409
2024-06-04 21:58:11,081 INFO: Performing PCA_TSNE model.
2024-06-04 21:58:11,082 INFO:     Searching for optim value of components.
2024-06-04 21:58:11,083 INFO:     Initializing PCA model with parameters:
2024-06-04 21:58:11,084 INFO:        - n_components = 500
2024-06-04 21:58:11,084 INFO:        - svd_solver = auto
2024-06-04 21:58:11,085 INFO:        - seed = 1712
2024-06-04 21:58:11,086 INFO:     Embedding data with PCA model.
2024-06-04 21:59:15,793 INFO:     Data embedded succesfully.
2024-06-04 21:59:15,795 INFO:     Computing cumulative variance ratios.
2024-06-04 21:59:15,796 INFO:     Selecting as candidates those which have cumulative variance ratio between 0.04 and 0.1.
2024-06-04 21:59:15,798 INFO:     Choosing optim value among [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25].
2024-06-04 21:59:21,562 INFO:        + K-Means with 05 components gets 0.00903 of silhouette score.
2024-06-04 21:59:27,162 INFO:        + K-Means with 06 components gets 0.02609 of silhouette score.
2024-06-04 21:59:32,863 INFO:        + K-Means with 07 components gets 0.01553 of silhouette score.
2024-06-04 21:59:38,652 INFO:        + K-Means with 08 components gets 0.03199 of silhouette score.
2024-06-04 21:59:44,163 INFO:        + K-Means with 09 components gets 0.02284 of silhouette score.
2024-06-04 21:59:49,842 INFO:        + K-Means with 10 components gets 0.02530 of silhouette score.
2024-06-04 21:59:55,651 INFO:        + K-Means with 11 components gets 0.02233 of silhouette score.
2024-06-04 22:00:01,671 INFO:        + K-Means with 12 components gets 0.02031 of silhouette score.
2024-06-04 22:00:08,844 INFO:        + K-Means with 13 components gets 0.02516 of silhouette score.
2024-06-04 22:00:16,209 INFO:        + K-Means with 14 components gets 0.02420 of silhouette score.
2024-06-04 22:00:22,457 INFO:        + K-Means with 15 components gets 0.02466 of silhouette score.
2024-06-04 22:00:28,601 INFO:        + K-Means with 16 components gets 0.02857 of silhouette score.
2024-06-04 22:00:35,129 INFO:        + K-Means with 17 components gets 0.02869 of silhouette score.
2024-06-04 22:00:42,837 INFO:        + K-Means with 18 components gets 0.02412 of silhouette score.
2024-06-04 22:00:48,962 INFO:        + K-Means with 19 components gets 0.02162 of silhouette score.
2024-06-04 22:00:55,522 INFO:        + K-Means with 20 components gets 0.02810 of silhouette score.
2024-06-04 22:01:02,838 INFO:        + K-Means with 21 components gets 0.02594 of silhouette score.
2024-06-04 22:01:10,262 INFO:        + K-Means with 22 components gets 0.02869 of silhouette score.
2024-06-04 22:01:18,898 INFO:        + K-Means with 23 components gets 0.02945 of silhouette score.
2024-06-04 22:01:27,098 INFO:        + K-Means with 24 components gets 0.02870 of silhouette score.
2024-06-04 22:01:35,287 INFO:        + K-Means with 25 components gets 0.02680 of silhouette score.
2024-06-04 22:01:35,288 INFO:     Optim value of PCA is 8.
2024-06-04 22:01:35,289 INFO:     Building PCA model with parameters:
2024-06-04 22:01:35,290 INFO:        - n_components = 8
2024-06-04 22:01:35,290 INFO:        - svd_solver = auto
2024-06-04 22:01:35,291 INFO:        - seed = 1712
2024-06-04 22:01:35,293 INFO:     Embedding data with PCA model.
2024-06-04 22:01:42,456 INFO:     Building TSNE (execution 0) model with parameters:
2024-06-04 22:01:42,458 INFO:        - n_components = 2
2024-06-04 22:01:42,459 INFO:        - init = pca
2024-06-04 22:01:42,460 INFO:        - perplexity = 40
2024-06-04 22:01:42,461 INFO:        - early_exageration = 25.0
2024-06-04 22:01:42,462 INFO:        - learning_rate = 400
2024-06-04 22:01:42,463 INFO:        - n_iter = 100000
2024-06-04 22:01:42,465 INFO:        - n_iter_without_progress = 1000
2024-06-04 22:01:42,466 INFO:        - n_jobs = -1
2024-06-04 22:01:42,467 INFO:        - random_state = 1712
2024-06-04 22:01:42,468 INFO:        - verbose = 0
2024-06-04 22:01:42,470 INFO:     Embedding data with TSNE model.
2024-06-04 22:55:56,095 INFO:     Data embedded succesfully.
2024-06-04 22:55:56,096 INFO:        + Number of iterations: 75399
2024-06-04 22:55:56,097 INFO:        + Kullback-Leibler divergence: 0.9631518721580505
2024-06-04 22:55:56,190 INFO: Creating scatterplot chart.
2024-06-04 22:56:00,239 INFO: Saving embedded data.
2024-06-04 22:56:01,029 INFO: Dimenionality reduction finished.
2024-06-04 22:56:01,030 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 22:56:07,611 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 22:56:07,612 INFO: Starting clustering with k = 10 fixed.
2024-06-04 22:56:07,613 INFO: Loading tfidfs embedded.
2024-06-04 22:56:08,205 INFO: 030000 tfidfs embedded have being loaded.
2024-06-04 22:56:08,205 INFO: Prepararing dataframes to store the results.
2024-06-04 22:56:08,234 INFO: Dataframes prepared.
2024-06-04 22:56:08,235 INFO: Classificating PCA-embedded data.
2024-06-04 22:56:08,246 INFO:    Performing KMEANS classification.
2024-06-04 22:56:08,247 INFO:       Building KMEANS classification model with parameters:
2024-06-04 22:56:08,248 INFO:          - n_clusters = 10
2024-06-04 22:56:08,249 INFO:          - init = k-means++
2024-06-04 22:56:08,250 INFO:          - n_init = 10
2024-06-04 22:56:08,251 INFO:          - random_state = 1712
2024-06-04 22:56:08,252 INFO:       Classificating data with KMEANS model.
2024-06-04 22:56:09,774 INFO:       Data classificated succesfully.
2024-06-04 22:56:11,957 INFO:          + The KMEANS classification obtained 0.5063224118182631 of silhouette coeficient.
2024-06-04 22:56:11,982 INFO:    Performing AGLO classification.
2024-06-04 22:56:11,984 INFO:       Building AGLO classification model with parameters:
2024-06-04 22:56:11,985 INFO:          - n_clusters = 10
2024-06-04 22:56:11,986 INFO:          - linkage = ward
2024-06-04 22:56:11,987 INFO:          - random_state = 1712
2024-06-04 22:56:11,987 INFO:       Classificating data with AGLO model.
2024-06-04 22:56:14,350 INFO:       Data classificated succesfully.
2024-06-04 22:56:16,035 INFO:          + The AGLO classification obtained 0.41878543370497856 of silhouette coeficient.
2024-06-04 22:56:16,038 INFO:    Performing GMIXT classification.
2024-06-04 22:56:16,039 INFO:       Building GMIXT classification model with parameters:
2024-06-04 22:56:16,041 INFO:          - n_clusters = 10
2024-06-04 22:56:16,042 INFO:          - covariance_type = full
2024-06-04 22:56:16,043 INFO:          - init_params = kmeans
2024-06-04 22:56:16,044 INFO:          - max_iter = 100000
2024-06-04 22:56:16,045 INFO:          - random_state = 1712
2024-06-04 22:56:16,046 INFO:       Classificating data with GMIXT model.
2024-06-04 22:56:16,369 INFO:       Data classificated succesfully.
2024-06-04 22:56:18,230 INFO:          + The GMIXT classification obtained 0.3907662245733128 of silhouette coeficient.
2024-06-04 22:56:18,232 INFO:    The best classification for PCA-embedded data is KMEANS.
2024-06-04 22:56:18,233 INFO:       Building KMEANS classification model with parameters:
2024-06-04 22:56:18,234 INFO:          - n_clusters = 10
2024-06-04 22:56:18,235 INFO:          - init = k-means++
2024-06-04 22:56:18,236 INFO:          - n_init = 10
2024-06-04 22:56:18,237 INFO:          - random_state = 1712
2024-06-04 22:56:18,238 INFO:       Classificating data with KMEANS model.
2024-06-04 22:56:19,696 INFO:       Data classificated succesfully.
2024-06-04 22:56:19,698 INFO:    Rearranging labels to maximize the accuracy.
2024-06-04 22:56:23,068 INFO:       + The PCA-embedded data classification obtained 0.5063224118182631 of silhouette coeficient.
2024-06-04 22:56:23,070 INFO:       + The PCA-embedded data classification obtained 0.2852 of accuracy.
2024-06-04 22:56:36,387 INFO: Classificating TSNE-embedded data.
2024-06-04 22:56:36,399 INFO:    Performing KMEANS classification.
2024-06-04 22:56:36,400 INFO:       Building KMEANS classification model with parameters:
2024-06-04 22:56:36,401 INFO:          - n_clusters = 10
2024-06-04 22:56:36,402 INFO:          - init = k-means++
2024-06-04 22:56:36,403 INFO:          - n_init = 10
2024-06-04 22:56:36,404 INFO:          - random_state = 1712
2024-06-04 22:56:36,405 INFO:       Classificating data with KMEANS model.
2024-06-04 22:56:37,835 INFO:       Data classificated succesfully.
2024-06-04 22:56:39,599 INFO:          + The KMEANS classification obtained 0.40798301383260066 of silhouette coeficient.
2024-06-04 22:56:39,601 INFO:    Performing AGLO classification.
2024-06-04 22:56:39,603 INFO:       Building AGLO classification model with parameters:
2024-06-04 22:56:39,604 INFO:          - n_clusters = 10
2024-06-04 22:56:39,605 INFO:          - linkage = ward
2024-06-04 22:56:39,606 INFO:          - random_state = 1712
2024-06-04 22:56:39,607 INFO:       Classificating data with AGLO model.
2024-06-04 22:56:41,622 INFO:       Data classificated succesfully.
2024-06-04 22:56:43,352 INFO:          + The AGLO classification obtained 0.35608077724498804 of silhouette coeficient.
2024-06-04 22:56:43,354 INFO:    Performing GMIXT classification.
2024-06-04 22:56:43,355 INFO:       Building GMIXT classification model with parameters:
2024-06-04 22:56:43,356 INFO:          - n_clusters = 10
2024-06-04 22:56:43,357 INFO:          - covariance_type = full
2024-06-04 22:56:43,358 INFO:          - init_params = kmeans
2024-06-04 22:56:43,359 INFO:          - max_iter = 100000
2024-06-04 22:56:43,360 INFO:          - random_state = 1712
