2024-06-02 14:42:48,476 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 14:42:48,477 INFO: Starting processing.
2024-06-02 14:42:48,478 INFO: Loading tweets.
2024-06-02 14:42:48,883 INFO: 061854 tweets have being loaded.
2024-06-02 14:42:48,884 INFO: Processing tweets.
2024-06-02 14:42:48,884 INFO:     Preprocessing texts.
2024-06-02 14:42:48,900 INFO:           ['mucho', 'muchos', 'muy', 'más', 'mí', 'mía']
2024-06-02 14:42:48,900 INFO:           ['mías', 'mío', 'míos', 'nada', 'nadie', 'ni']
2024-06-02 14:42:48,900 INFO:           ['ninguna', 'ningunas', 'ninguno', 'ningunos', 'ningún', 'no']
2024-06-02 14:42:48,900 INFO:           ['nos', 'nosotras', 'nosotros', 'nuestra', 'nuestras', 'nuestro']
2024-06-02 14:42:48,900 INFO:           ['nuestros', 'nueva', 'nuevas', 'nuevo', 'nuevos', 'nunca']
2024-06-02 14:42:48,900 INFO:           ['o', 'ocho', 'os', 'otra', 'otras', 'otro']
2024-06-02 14:42:48,901 INFO:           ['otros', 'para', 'parece', 'parte', 'partir', 'pasada']
2024-06-02 14:42:48,901 INFO:           ['pasado', 'pero', 'pesar', 'poca', 'pocas', 'poco']
2024-06-02 14:42:48,901 INFO:           ['pocos', 'podeis', 'podemos', 'poder', 'podria', 'podriais']
2024-06-02 14:42:48,901 INFO:           ['podriamos', 'podrian', 'podrias', 'podrá', 'podrán', 'podría']
2024-06-02 14:42:48,901 INFO:           ['podrían', 'poner', 'por', 'por qué', 'porque', 'posible']
2024-06-02 14:42:48,902 INFO:           ['primer', 'primera', 'primero', 'primeros', 'principalmente', 'propia']
2024-06-02 14:42:48,902 INFO:           ['propias', 'propio', 'propios', 'próximo', 'próximos', 'pudo']
2024-06-02 14:42:48,902 INFO:           ['pueda', 'puede', 'pueden', 'puedo', 'pues', 'que']
2024-06-02 14:42:48,902 INFO:           ['quedó', 'queremos', 'quien', 'quienes', 'quiere', 'quién']
2024-06-02 14:42:48,902 INFO:           ['qué', 'realizado', 'realizar', 'realizó', 'respecto', 'sabe']
2024-06-02 14:42:48,903 INFO:           ['sabeis', 'sabemos', 'saben', 'saber', 'sabes', 'se']
2024-06-02 14:42:48,903 INFO:           ['sea', 'seamos', 'sean', 'seas', 'segunda', 'segundo']
2024-06-02 14:42:48,903 INFO:           ['según', 'seis', 'ser', 'seremos', 'será', 'serán']
2024-06-02 14:42:48,903 INFO:           ['serás', 'seré', 'seréis', 'sería', 'seríais', 'seríamos']
2024-06-02 14:42:48,903 INFO:           ['serían', 'serías', 'seáis', 'señaló', 'si', 'sido']
2024-06-02 14:42:48,904 INFO:           ['siempre', 'siendo', 'siete', 'sigue', 'siguiente', 'sin']
2024-06-02 14:42:48,904 INFO:           ['sino', 'sobre', 'sois', 'sola', 'solamente', 'solas']
2024-06-02 14:42:48,904 INFO:           ['solo', 'solos', 'somos', 'son', 'soy', 'su']
2024-06-02 14:42:48,904 INFO:           ['sus', 'suya', 'suyas', 'suyo', 'suyos', 'sí']
2024-06-02 14:42:48,904 INFO:           ['sólo', 'tal', 'también', 'tampoco', 'tan', 'tanto']
2024-06-02 14:42:48,905 INFO:           ['te', 'tendremos', 'tendrá', 'tendrán', 'tendrás', 'tendré']
2024-06-02 14:42:48,905 INFO:           ['tendréis', 'tendría', 'tendríais', 'tendríamos', 'tendrían', 'tendrías']
2024-06-02 14:42:48,905 INFO:           ['tened', 'teneis', 'tenemos', 'tener', 'tenga', 'tengamos']
2024-06-02 14:42:48,905 INFO:           ['tengan', 'tengas', 'tengo', 'tengáis', 'tenida', 'tenidas']
2024-06-02 14:42:48,905 INFO:           ['tenido', 'tenidos', 'teniendo', 'tenéis', 'tenía', 'teníais']
2024-06-02 14:42:48,906 INFO:           ['teníamos', 'tenían', 'tenías', 'tercera', 'ti', 'tiempo']
2024-06-02 14:42:48,906 INFO:           ['tiene', 'tienen', 'tienes', 'toda', 'todas', 'todavía']
2024-06-02 14:42:48,906 INFO:           ['todo', 'todos', 'total', 'trabaja', 'trabajais', 'trabajamos']
2024-06-02 14:42:48,906 INFO:           ['trabajan', 'trabajar', 'trabajas', 'trabajo', 'tras', 'trata']
2024-06-02 14:42:48,906 INFO:           ['través', 'tres', 'tu', 'tus', 'tuve', 'tuviera']
2024-06-02 14:42:48,907 INFO:           ['tuvierais', 'tuvieran', 'tuvieras', 'tuvieron', 'tuviese', 'tuvieseis']
2024-06-02 14:42:48,907 INFO:           ['tuviesen', 'tuvieses', 'tuvimos', 'tuviste', 'tuvisteis', 'tuviéramos']
2024-06-02 14:42:48,907 INFO:           ['tuviésemos', 'tuvo', 'tuya', 'tuyas', 'tuyo', 'tuyos']
2024-06-02 14:42:48,907 INFO:           ['tú', 'ultimo', 'un', 'una', 'unas', 'uno']
2024-06-02 14:42:48,907 INFO:           ['unos', 'usa', 'usais', 'usamos', 'usan', 'usar']
2024-06-02 14:42:48,908 INFO:           ['usas', 'uso', 'usted', 'va', 'vais', 'valor']
2024-06-02 14:42:48,908 INFO:           ['vamos', 'van', 'varias', 'varios', 'vaya', 'veces']
2024-06-02 14:42:48,908 INFO:           ['ver', 'verdad', 'verdadera', 'verdadero', 'vez', 'vosotras']
2024-06-02 14:42:48,908 INFO:           ['vosotros', 'voy', 'vuestra', 'vuestras', 'vuestro', 'vuestros']
2024-06-02 14:42:48,908 INFO:           ['y', 'ya', 'yo', 'él', 'éramos', 'ésta']
2024-06-02 14:42:48,908 INFO:           ['éstas', 'éste', 'éstos', 'última', 'últimas', 'último']
2024-06-02 14:42:48,909 INFO:           ['últimos']
2024-06-02 14:42:56,954 INFO:     Preprocessing of texts performed.
2024-06-02 14:42:56,955 INFO:        + There are 7807 texts that have been discarded.
2024-06-02 14:42:56,955 INFO:        + There are 54047 texts left.
2024-06-02 14:42:56,956 INFO:     Filtering texts by language with parameters:
2024-06-02 14:42:56,956 INFO:        - language = es
2024-06-02 14:42:56,957 INFO:        - seed = 1712
2024-06-02 14:51:24,916 INFO:     Filtering by language performed.
2024-06-02 14:51:24,918 INFO:        + There are 3897 texts that have been discarded.
2024-06-02 14:51:24,919 INFO:        + There are 50150 texts left.
2024-06-02 14:51:24,920 INFO:     Tag filtering and lemmatizing.
2024-06-02 14:56:44,405 INFO:     Tag filtering and lemmatizing performed.
2024-06-02 14:56:44,406 INFO:        + There are 140 texts that have been discarded.
2024-06-02 14:56:44,407 INFO:        + There are 50010 texts left.
2024-06-02 14:56:44,408 INFO:     Stemming.
2024-06-02 14:56:57,669 INFO:     Steming performed.
2024-06-02 14:56:57,670 INFO:        + There are 25 texts that have been discarded.
2024-06-02 14:56:57,671 INFO:        + There are 49985 texts left.
2024-06-02 14:56:57,672 INFO:     Token embedding by similarity.
2024-06-02 14:57:02,524 INFO:     Token embedding by similarity performed.
2024-06-02 14:57:02,525 INFO:        + There are 18 texts that have been discarded.
2024-06-02 14:57:02,526 INFO:        + There are 49967 texts left.
2024-06-02 14:57:02,527 INFO:     Least frequent tokens removal with parameters:
2024-06-02 14:57:02,528 INFO:        - min_frequency = 3
2024-06-02 15:00:21,152 INFO:     Least frequent tokens removal performed.
2024-06-02 15:00:21,154 INFO:        + There are 70 texts that have been discarded.
2024-06-02 15:00:21,155 INFO:        + There are 49897 texts left.
2024-06-02 15:00:21,155 INFO:     Bigrams detection.
2024-06-02 15:00:21,157 INFO:        - min_count = 90
2024-06-02 15:00:21,158 INFO:        - min_count = 0.8
2024-06-02 15:00:21,158 INFO:        - min_count = npmi
2024-06-02 15:00:23,348 INFO:     Bigrams detection performed.
2024-06-02 15:00:23,349 INFO:        + There are 0 texts that have been discarded.
2024-06-02 15:00:23,350 INFO:        + There are 49897 texts left.
2024-06-02 15:00:23,351 INFO: Tweets processed. There are 049897 left after processing.
2024-06-02 15:00:23,351 INFO: Resamling dataset.
2024-06-02 15:00:23,352 INFO:    Searching for 1000 tweets of each group.
2024-06-02 15:00:23,414 INFO:       + Resampling has finished succesfully.
2024-06-02 15:00:23,416 INFO: Computing tfidf vectorization.
2024-06-02 15:00:25,428 INFO: tfidf vectorization finished with 07527 tokens.
2024-06-02 15:00:25,429 INFO: Calculating most frequent words per cluster.
2024-06-02 15:00:26,255 INFO: Top 5 words per cluster are:
2024-06-02 15:00:26,270 INFO:    + CLUSTER 01: ['rusi', 'ucranian', 'guerr', 'putin', 'otar']
2024-06-02 15:00:26,271 INFO:    + CLUSTER 02: ['qat', 'mundiald', 'dereit', 'human', 'fifi']
2024-06-02 15:00:26,272 INFO:    + CLUSTER 03: ['vacun', 'covic', 'olab', 'grip', 'mascarill']
2024-06-02 15:00:26,273 INFO:    + CLUSTER 04: ['inflacionari', 'energit', 'precis', 'crisis', 'gas']
2024-06-02 15:00:26,274 INFO:    + CLUSTER 05: ['mellill', 'inmigr', 'mendy', 'marlsk', 'tragedi']
2024-06-02 15:00:26,275 INFO:    + CLUSTER 06: ['ir', 'mujic', 'protests', 'iranis', 'muert']
2024-06-02 15:00:26,276 INFO:    + CLUSTER 07: ['leyv', 'trans', 'generp', 'igualdaf', 'iren']
2024-06-02 15:00:26,277 INFO:    + CLUSTER 08: ['sell', 'comun', 'partd', 'correg', 'centernari']
2024-06-02 15:00:26,278 INFO:    + CLUSTER 09: ['madrileñxs', 'sanid', 'ayusi', 'publicit', 'huelg']
2024-06-02 15:00:26,279 INFO:    + CLUSTER 10: ['delti', 'sedicion', 'malves', 'reformul', 'independentist']
2024-06-02 15:00:26,280 INFO: Saving processed data.
2024-06-02 15:01:18,461 INFO: Processing finished.
2024-06-02 15:01:18,462 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 15:01:24,677 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 15:01:24,678 INFO: Starting dimensionality reduction.
2024-06-02 15:01:24,679 INFO: Loading tfidfs.
2024-06-02 15:01:35,744 INFO: 010000 tfidfs have being loaded.
2024-06-02 15:01:36,264 INFO: Performing PCA model.
2024-06-02 15:01:36,265 INFO:     Building PCA model with parameters:
2024-06-02 15:01:36,266 INFO:        - n_components = 2
2024-06-02 15:01:36,267 INFO:        - svd_solver = auto
2024-06-02 15:01:36,269 INFO:        - seed = 1712
2024-06-02 15:01:36,270 INFO:     Embedding data with PCA model.
2024-06-02 15:01:42,664 INFO:     Data embedded succesfully.
2024-06-02 15:01:42,674 INFO: Performing TSNE model.
2024-06-02 15:01:42,675 INFO:     Building TSNE (execution 0) model with parameters:
2024-06-02 15:01:42,677 INFO:        - n_components = 2
2024-06-02 15:01:42,678 INFO:        - init = pca
2024-06-02 15:01:42,679 INFO:        - perplexity = 40
2024-06-02 15:01:42,680 INFO:        - early_exageration = 25.0
2024-06-02 15:01:42,681 INFO:        - learning_rate = 400
2024-06-02 15:01:42,682 INFO:        - n_iter = 100000
2024-06-02 15:01:42,684 INFO:        - n_iter_without_progress = 1000
2024-06-02 15:01:42,685 INFO:        - n_jobs = -1
2024-06-02 15:01:42,686 INFO:        - random_state = 1712
2024-06-02 15:01:42,687 INFO:        - verbose = 0
2024-06-02 15:01:42,688 INFO:     Embedding data with TSNE model.
2024-06-02 16:01:53,476 INFO:     Data embedded succesfully.
2024-06-02 16:01:53,478 INFO:        + Number of iterations: 70349
2024-06-02 16:01:53,479 INFO:        + Kullback-Leibler divergence: 2.85325288772583
2024-06-02 16:01:53,495 INFO: Performing PCA_TSNE model.
2024-06-02 16:01:53,496 INFO:     Searching for optim value of components.
2024-06-02 16:01:53,497 INFO:     Initializing PCA model with parameters:
2024-06-02 16:01:53,498 INFO:        - n_components = 500
2024-06-02 16:01:53,499 INFO:        - svd_solver = auto
2024-06-02 16:01:53,500 INFO:        - seed = 1712
2024-06-02 16:01:53,501 INFO:     Embedding data with PCA model.
2024-06-02 16:03:20,227 INFO:     Data embedded succesfully.
2024-06-02 16:03:20,229 INFO:     Computing cumulative variance ratios.
2024-06-02 16:03:20,230 INFO:     Selecting as candidates those which have cumulative variance ratio between 0.04 and 0.1.
2024-06-02 16:03:20,231 INFO:     Choosing optim value among [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25].
2024-06-02 16:03:27,136 INFO:        + K-Means with 05 components gets 0.00903 of silhouette score.
2024-06-02 16:03:33,219 INFO:        + K-Means with 06 components gets 0.02609 of silhouette score.
2024-06-02 16:03:39,487 INFO:        + K-Means with 07 components gets 0.01553 of silhouette score.
2024-06-02 16:03:45,838 INFO:        + K-Means with 08 components gets 0.03199 of silhouette score.
2024-06-02 16:03:52,347 INFO:        + K-Means with 09 components gets 0.02284 of silhouette score.
2024-06-02 16:03:58,776 INFO:        + K-Means with 10 components gets 0.02530 of silhouette score.
2024-06-02 16:04:05,154 INFO:        + K-Means with 11 components gets 0.02233 of silhouette score.
2024-06-02 16:04:12,215 INFO:        + K-Means with 12 components gets 0.02031 of silhouette score.
2024-06-02 16:04:18,926 INFO:        + K-Means with 13 components gets 0.02516 of silhouette score.
2024-06-02 16:04:25,734 INFO:        + K-Means with 14 components gets 0.02420 of silhouette score.
2024-06-02 16:04:32,817 INFO:        + K-Means with 15 components gets 0.02466 of silhouette score.
2024-06-02 16:04:39,495 INFO:        + K-Means with 16 components gets 0.02857 of silhouette score.
2024-06-02 16:04:46,833 INFO:        + K-Means with 17 components gets 0.02869 of silhouette score.
2024-06-02 16:04:54,345 INFO:        + K-Means with 18 components gets 0.02412 of silhouette score.
2024-06-02 16:05:01,903 INFO:        + K-Means with 19 components gets 0.02162 of silhouette score.
2024-06-02 16:05:09,588 INFO:        + K-Means with 20 components gets 0.02810 of silhouette score.
2024-06-02 16:05:17,393 INFO:        + K-Means with 21 components gets 0.02594 of silhouette score.
2024-06-02 16:05:25,658 INFO:        + K-Means with 22 components gets 0.02869 of silhouette score.
2024-06-02 16:05:34,031 INFO:        + K-Means with 23 components gets 0.02945 of silhouette score.
2024-06-02 16:05:42,416 INFO:        + K-Means with 24 components gets 0.02870 of silhouette score.
2024-06-02 16:05:51,800 INFO:        + K-Means with 25 components gets 0.02680 of silhouette score.
2024-06-02 16:05:51,801 INFO:     Optim value of PCA is 8.
2024-06-02 16:05:51,802 INFO:     Building PCA model with parameters:
2024-06-02 16:05:51,804 INFO:        - n_components = 8
2024-06-02 16:05:51,805 INFO:        - svd_solver = auto
2024-06-02 16:05:51,806 INFO:        - seed = 1712
2024-06-02 16:05:51,807 INFO:     Embedding data with PCA model.
2024-06-02 16:06:02,802 INFO:     Building TSNE (execution 0) model with parameters:
2024-06-02 16:06:02,804 INFO:        - n_components = 2
2024-06-02 16:06:02,805 INFO:        - init = pca
2024-06-02 16:06:02,806 INFO:        - perplexity = 40
2024-06-02 16:06:02,807 INFO:        - early_exageration = 25.0
2024-06-02 16:06:02,809 INFO:        - learning_rate = 400
2024-06-02 16:06:02,810 INFO:        - n_iter = 100000
2024-06-02 16:06:02,811 INFO:        - n_iter_without_progress = 1000
2024-06-02 16:06:02,812 INFO:        - n_jobs = -1
2024-06-02 16:06:02,813 INFO:        - random_state = 1712
2024-06-02 16:06:02,815 INFO:        - verbose = 0
2024-06-02 16:06:02,816 INFO:     Embedding data with TSNE model.
2024-06-02 17:08:46,422 INFO:     Data embedded succesfully.
2024-06-02 17:08:46,424 INFO:        + Number of iterations: 75399
2024-06-02 17:08:46,425 INFO:        + Kullback-Leibler divergence: 0.9631519317626953
2024-06-02 17:08:46,531 INFO: Creating scatterplot chart.
2024-06-02 17:08:50,953 INFO: Saving embedded data.
2024-06-02 17:08:51,761 INFO: Dimenionality reduction finished.
2024-06-02 17:08:51,762 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 17:08:57,970 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 17:08:57,971 INFO: Starting clustering with k = 10 fixed.
2024-06-02 17:08:57,972 INFO: Loading tfidfs embedded.
2024-06-02 17:08:58,405 INFO: 030000 tfidfs embedded have being loaded.
2024-06-02 17:08:58,406 INFO: Prepararing dataframes to store the results.
2024-06-02 17:08:58,450 INFO: Dataframes prepared.
2024-06-02 17:08:58,451 INFO: Classificating PCA-embedded data.
2024-06-02 17:08:58,467 INFO:    Performing KMEANS classification.
2024-06-02 17:08:58,468 INFO:       Building KMEANS classification model with parameters:
2024-06-02 17:08:58,469 INFO:          - n_clusters = 10
2024-06-02 17:08:58,470 INFO:          - init = k-means++
2024-06-02 17:08:58,471 INFO:          - n_init = 10
2024-06-02 17:08:58,471 INFO:          - random_state = 1712
2024-06-02 17:08:58,472 INFO:       Classificating data with KMEANS model.
2024-06-02 17:08:59,989 INFO:       Data classificated succesfully.
2024-06-02 17:09:02,066 INFO:          + The KMEANS classification obtained 0.5063224118182631 of silhouette coeficient.
2024-06-02 17:09:02,088 INFO:    Performing AGLO classification.
2024-06-02 17:09:02,089 INFO:       Building AGLO classification model with parameters:
2024-06-02 17:09:02,090 INFO:          - n_clusters = 10
2024-06-02 17:09:02,091 INFO:          - linkage = ward
2024-06-02 17:09:02,092 INFO:          - random_state = 1712
2024-06-02 17:09:02,093 INFO:       Classificating data with AGLO model.
2024-06-02 17:09:04,415 INFO:       Data classificated succesfully.
2024-06-02 17:09:06,127 INFO:          + The AGLO classification obtained 0.41878543370497856 of silhouette coeficient.
2024-06-02 17:09:06,129 INFO:    Performing GMIXT classification.
2024-06-02 17:09:06,131 INFO:       Building GMIXT classification model with parameters:
2024-06-02 17:09:06,132 INFO:          - n_clusters = 10
2024-06-02 17:09:06,133 INFO:          - covariance_type = full
2024-06-02 17:09:06,134 INFO:          - init_params = kmeans
2024-06-02 17:09:06,136 INFO:          - max_iter = 100000
2024-06-02 17:09:06,137 INFO:          - random_state = 1712
2024-06-02 17:09:06,138 INFO:       Classificating data with GMIXT model.
2024-06-02 17:09:06,507 INFO:       Data classificated succesfully.
2024-06-02 17:09:08,589 INFO:          + The GMIXT classification obtained 0.3907662245733128 of silhouette coeficient.
2024-06-02 17:09:08,592 INFO:    The best classification for PCA-embedded data is KMEANS.
2024-06-02 17:09:08,593 INFO:       Building KMEANS classification model with parameters:
2024-06-02 17:09:08,594 INFO:          - n_clusters = 10
2024-06-02 17:09:08,594 INFO:          - init = k-means++
2024-06-02 17:09:08,595 INFO:          - n_init = 10
2024-06-02 17:09:08,595 INFO:          - random_state = 1712
2024-06-02 17:09:08,596 INFO:       Classificating data with KMEANS model.
2024-06-02 17:09:10,150 INFO:       Data classificated succesfully.
2024-06-02 17:09:10,152 INFO:    Rearranging labels to maximize the accuracy.
2024-06-02 17:09:13,585 INFO:       + The PCA-embedded data classification obtained 0.5063224118182631 of silhouette coeficient.
2024-06-02 17:09:13,587 INFO:       + The PCA-embedded data classification obtained 0.2852 of accuracy.
2024-06-02 17:09:26,947 INFO: Classificating TSNE-embedded data.
2024-06-02 17:09:26,958 INFO:    Performing KMEANS classification.
2024-06-02 17:09:26,959 INFO:       Building KMEANS classification model with parameters:
2024-06-02 17:09:26,961 INFO:          - n_clusters = 10
2024-06-02 17:09:26,962 INFO:          - init = k-means++
2024-06-02 17:09:26,963 INFO:          - n_init = 10
2024-06-02 17:09:26,964 INFO:          - random_state = 1712
2024-06-02 17:09:26,965 INFO:       Classificating data with KMEANS model.
2024-06-02 17:09:28,771 INFO:       Data classificated succesfully.
2024-06-02 17:09:30,908 INFO:          + The KMEANS classification obtained 0.40798301383260066 of silhouette coeficient.
2024-06-02 17:09:30,912 INFO:    Performing AGLO classification.
2024-06-02 17:09:30,913 INFO:       Building AGLO classification model with parameters:
2024-06-02 17:09:30,914 INFO:          - n_clusters = 10
2024-06-02 17:09:30,915 INFO:          - linkage = ward
2024-06-02 17:09:30,916 INFO:          - random_state = 1712
2024-06-02 17:09:30,917 INFO:       Classificating data with AGLO model.
2024-06-02 17:09:32,970 INFO:       Data classificated succesfully.
2024-06-02 17:09:34,771 INFO:          + The AGLO classification obtained 0.35608077724498804 of silhouette coeficient.
2024-06-02 17:09:34,773 INFO:    Performing GMIXT classification.
2024-06-02 17:09:34,774 INFO:       Building GMIXT classification model with parameters:
2024-06-02 17:09:34,775 INFO:          - n_clusters = 10
2024-06-02 17:09:34,776 INFO:          - covariance_type = full
2024-06-02 17:09:34,777 INFO:          - init_params = kmeans
2024-06-02 17:09:34,778 INFO:          - max_iter = 100000
2024-06-02 17:09:34,779 INFO:          - random_state = 1712
