2024-06-03 05:55:13,214 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-03 05:55:13,215 INFO: Starting processing.
2024-06-03 05:55:13,216 INFO: Loading tweets.
2024-06-03 05:55:13,568 INFO: 061854 tweets have being loaded.
2024-06-03 05:55:13,569 INFO: Processing tweets.
2024-06-03 05:55:13,570 INFO:     Preprocessing texts.
2024-06-03 05:55:13,586 INFO:           ['ellos', 'embargo', 'empleais', 'emplean', 'emplear', 'empleas']
2024-06-03 05:55:13,586 INFO:           ['empleo', 'en', 'encima', 'encuentra', 'entonces', 'entre']
2024-06-03 05:55:13,587 INFO:           ['era', 'erais', 'eramos', 'eran', 'eras', 'eres']
2024-06-03 05:55:13,587 INFO:           ['es', 'esa', 'esas', 'ese', 'eso', 'esos']
2024-06-03 05:55:13,588 INFO:           ['esta', 'estaba', 'estabais', 'estaban', 'estabas', 'estad']
2024-06-03 05:55:13,588 INFO:           ['estada', 'estadas', 'estado', 'estados', 'estais', 'estamos']
2024-06-03 05:55:13,589 INFO:           ['estan', 'estando', 'estar', 'estaremos', 'estará', 'estarán']
2024-06-03 05:55:13,589 INFO:           ['estarás', 'estaré', 'estaréis', 'estaría', 'estaríais', 'estaríamos']
2024-06-03 05:55:13,589 INFO:           ['estarían', 'estarías', 'estas', 'este', 'estemos', 'esto']
2024-06-03 05:55:13,590 INFO:           ['estos', 'estoy', 'estuve', 'estuviera', 'estuvierais', 'estuvieran']
2024-06-03 05:55:13,590 INFO:           ['estuvieras', 'estuvieron', 'estuviese', 'estuvieseis', 'estuviesen', 'estuvieses']
2024-06-03 05:55:13,590 INFO:           ['estuvimos', 'estuviste', 'estuvisteis', 'estuviéramos', 'estuviésemos', 'estuvo']
2024-06-03 05:55:13,591 INFO:           ['está', 'estábamos', 'estáis', 'están', 'estás', 'esté']
2024-06-03 05:55:13,591 INFO:           ['estéis', 'estén', 'estés', 'ex', 'existe', 'existen']
2024-06-03 05:55:13,591 INFO:           ['explicó', 'expresó', 'fin', 'fue', 'fuera', 'fuerais']
2024-06-03 05:55:13,592 INFO:           ['fueran', 'fueras', 'fueron', 'fuese', 'fueseis', 'fuesen']
2024-06-03 05:55:13,592 INFO:           ['fueses', 'fui', 'fuimos', 'fuiste', 'fuisteis', 'fuéramos']
2024-06-03 05:55:13,592 INFO:           ['fuésemos', 'gran', 'grandes', 'gueno', 'ha', 'haber']
2024-06-03 05:55:13,593 INFO:           ['habida', 'habidas', 'habido', 'habidos', 'habiendo', 'habremos']
2024-06-03 05:55:13,593 INFO:           ['habrá', 'habrán', 'habrás', 'habré', 'habréis', 'habría']
2024-06-03 05:55:13,593 INFO:           ['habríais', 'habríamos', 'habrían', 'habrías', 'habéis', 'había']
2024-06-03 05:55:13,593 INFO:           ['habíais', 'habíamos', 'habían', 'habías', 'hace', 'haceis']
2024-06-03 05:55:13,593 INFO:           ['hacemos', 'hacen', 'hacer', 'hacerlo', 'haces', 'hacia']
2024-06-03 05:55:13,594 INFO:           ['haciendo', 'hago', 'han', 'has', 'hasta', 'hay']
2024-06-03 05:55:13,594 INFO:           ['haya', 'hayamos', 'hayan', 'hayas', 'hayáis', 'he']
2024-06-03 05:55:13,594 INFO:           ['hecho', 'hemos', 'hicieron', 'hizo', 'hoy', 'hube']
2024-06-03 05:55:13,594 INFO:           ['hubiera', 'hubierais', 'hubieran', 'hubieras', 'hubieron', 'hubiese']
2024-06-03 05:55:13,594 INFO:           ['hubieseis', 'hubiesen', 'hubieses', 'hubimos', 'hubiste', 'hubisteis']
2024-06-03 05:55:13,595 INFO:           ['hubiéramos', 'hubiésemos', 'hubo', 'igual', 'incluso', 'indicó']
2024-06-03 05:55:13,595 INFO:           ['informó', 'intenta', 'intentais', 'intentamos', 'intentan', 'intentar']
2024-06-03 05:55:13,595 INFO:           ['intentas', 'intento', 'junto', 'la', 'lado', 'largo']
2024-06-03 05:55:13,595 INFO:           ['las', 'le', 'les', 'llegó', 'lleva', 'llevar']
2024-06-03 05:55:13,595 INFO:           ['lo', 'los', 'luego', 'lugar', 'manera', 'manifestó']
2024-06-03 05:55:13,595 INFO:           ['mayor', 'me', 'mediante', 'mejor', 'mencionó', 'menos']
2024-06-03 05:55:13,596 INFO:           ['mi', 'mientras', 'mio', 'mis', 'misma', 'mismas']
2024-06-03 05:55:13,596 INFO:           ['mismo', 'mismos', 'modo', 'momento', 'mucha', 'muchas']
2024-06-03 05:55:13,596 INFO:           ['mucho', 'muchos', 'muy', 'más', 'mí', 'mía']
2024-06-03 05:55:13,596 INFO:           ['mías', 'mío', 'míos', 'nada', 'nadie', 'ni']
2024-06-03 05:55:13,596 INFO:           ['ninguna', 'ningunas', 'ninguno', 'ningunos', 'ningún', 'no']
2024-06-03 05:55:13,597 INFO:           ['nos', 'nosotras', 'nosotros', 'nuestra', 'nuestras', 'nuestro']
2024-06-03 05:55:13,597 INFO:           ['nuestros', 'nueva', 'nuevas', 'nuevo', 'nuevos', 'nunca']
2024-06-03 05:55:13,597 INFO:           ['o', 'ocho', 'os', 'otra', 'otras', 'otro']
2024-06-03 05:55:13,597 INFO:           ['otros', 'para', 'parece', 'parte', 'partir', 'pasada']
2024-06-03 05:55:13,597 INFO:           ['pasado', 'pero', 'pesar', 'poca', 'pocas', 'poco']
2024-06-03 05:55:13,598 INFO:           ['pocos', 'podeis', 'podemos', 'poder', 'podria', 'podriais']
2024-06-03 05:55:13,598 INFO:           ['podriamos', 'podrian', 'podrias', 'podrá', 'podrán', 'podría']
2024-06-03 05:55:13,598 INFO:           ['podrían', 'poner', 'por', 'por qué', 'porque', 'posible']
2024-06-03 05:55:13,598 INFO:           ['primer', 'primera', 'primero', 'primeros', 'principalmente', 'propia']
2024-06-03 05:55:13,598 INFO:           ['propias', 'propio', 'propios', 'próximo', 'próximos', 'pudo']
2024-06-03 05:55:13,598 INFO:           ['pueda', 'puede', 'pueden', 'puedo', 'pues', 'que']
2024-06-03 05:55:13,599 INFO:           ['quedó', 'queremos', 'quien', 'quienes', 'quiere', 'quién']
2024-06-03 05:55:13,599 INFO:           ['qué', 'realizado', 'realizar', 'realizó', 'respecto', 'sabe']
2024-06-03 05:55:13,599 INFO:           ['sabeis', 'sabemos', 'saben', 'saber', 'sabes', 'se']
2024-06-03 05:55:13,599 INFO:           ['sea', 'seamos', 'sean', 'seas', 'segunda', 'segundo']
2024-06-03 05:55:13,599 INFO:           ['según', 'seis', 'ser', 'seremos', 'será', 'serán']
2024-06-03 05:55:13,600 INFO:           ['serás', 'seré', 'seréis', 'sería', 'seríais', 'seríamos']
2024-06-03 05:55:13,600 INFO:           ['serían', 'serías', 'seáis', 'señaló', 'si', 'sido']
2024-06-03 05:55:13,600 INFO:           ['siempre', 'siendo', 'siete', 'sigue', 'siguiente', 'sin']
2024-06-03 05:55:13,600 INFO:           ['sino', 'sobre', 'sois', 'sola', 'solamente', 'solas']
2024-06-03 05:55:13,600 INFO:           ['solo', 'solos', 'somos', 'son', 'soy', 'su']
2024-06-03 05:55:13,601 INFO:           ['sus', 'suya', 'suyas', 'suyo', 'suyos', 'sí']
2024-06-03 05:55:13,601 INFO:           ['sólo', 'tal', 'también', 'tampoco', 'tan', 'tanto']
2024-06-03 05:55:13,601 INFO:           ['te', 'tendremos', 'tendrá', 'tendrán', 'tendrás', 'tendré']
2024-06-03 05:55:13,601 INFO:           ['tendréis', 'tendría', 'tendríais', 'tendríamos', 'tendrían', 'tendrías']
2024-06-03 05:55:13,601 INFO:           ['tened', 'teneis', 'tenemos', 'tener', 'tenga', 'tengamos']
2024-06-03 05:55:13,602 INFO:           ['tengan', 'tengas', 'tengo', 'tengáis', 'tenida', 'tenidas']
2024-06-03 05:55:13,602 INFO:           ['tenido', 'tenidos', 'teniendo', 'tenéis', 'tenía', 'teníais']
2024-06-03 05:55:13,602 INFO:           ['teníamos', 'tenían', 'tenías', 'tercera', 'ti', 'tiempo']
2024-06-03 05:55:13,602 INFO:           ['tiene', 'tienen', 'tienes', 'toda', 'todas', 'todavía']
2024-06-03 05:55:13,602 INFO:           ['todo', 'todos', 'total', 'trabaja', 'trabajais', 'trabajamos']
2024-06-03 05:55:13,603 INFO:           ['trabajan', 'trabajar', 'trabajas', 'trabajo', 'tras', 'trata']
2024-06-03 05:55:13,603 INFO:           ['través', 'tres', 'tu', 'tus', 'tuve', 'tuviera']
2024-06-03 05:55:13,604 INFO:           ['tuvierais', 'tuvieran', 'tuvieras', 'tuvieron', 'tuviese', 'tuvieseis']
2024-06-03 05:55:13,604 INFO:           ['tuviesen', 'tuvieses', 'tuvimos', 'tuviste', 'tuvisteis', 'tuviéramos']
2024-06-03 05:55:13,604 INFO:           ['tuviésemos', 'tuvo', 'tuya', 'tuyas', 'tuyo', 'tuyos']
2024-06-03 05:55:13,604 INFO:           ['tú', 'ultimo', 'un', 'una', 'unas', 'uno']
2024-06-03 05:55:13,605 INFO:           ['unos', 'usa', 'usais', 'usamos', 'usan', 'usar']
2024-06-03 05:55:13,605 INFO:           ['usas', 'uso', 'usted', 'va', 'vais', 'valor']
2024-06-03 05:55:13,605 INFO:           ['vamos', 'van', 'varias', 'varios', 'vaya', 'veces']
2024-06-03 05:55:13,605 INFO:           ['ver', 'verdad', 'verdadera', 'verdadero', 'vez', 'vosotras']
2024-06-03 05:55:13,606 INFO:           ['vosotros', 'voy', 'vuestra', 'vuestras', 'vuestro', 'vuestros']
2024-06-03 05:55:13,606 INFO:           ['y', 'ya', 'yo', 'él', 'éramos', 'ésta']
2024-06-03 05:55:13,606 INFO:           ['éstas', 'éste', 'éstos', 'última', 'últimas', 'último']
2024-06-03 05:55:13,606 INFO:           ['últimos']
2024-06-03 05:55:21,580 INFO:     Preprocessing of texts performed.
2024-06-03 05:55:21,581 INFO:        + There are 7807 texts that have been discarded.
2024-06-03 05:55:21,582 INFO:        + There are 54047 texts left.
2024-06-03 05:55:21,582 INFO:     Filtering texts by language with parameters:
2024-06-03 05:55:21,583 INFO:        - language = es
2024-06-03 05:55:21,584 INFO:        - seed = 1712
2024-06-03 06:02:27,078 INFO:     Filtering by language performed.
2024-06-03 06:02:27,079 INFO:        + There are 3897 texts that have been discarded.
2024-06-03 06:02:27,080 INFO:        + There are 50150 texts left.
2024-06-03 06:02:27,081 INFO:     Tag filtering and lemmatizing.
2024-06-03 06:06:56,012 INFO:     Tag filtering and lemmatizing performed.
2024-06-03 06:06:56,013 INFO:        + There are 140 texts that have been discarded.
2024-06-03 06:06:56,014 INFO:        + There are 50010 texts left.
2024-06-03 06:06:56,015 INFO:     Stemming.
2024-06-03 06:07:07,827 INFO:     Steming performed.
2024-06-03 06:07:07,828 INFO:        + There are 25 texts that have been discarded.
2024-06-03 06:07:07,829 INFO:        + There are 49985 texts left.
2024-06-03 06:07:07,830 INFO:     Token embedding by similarity.
2024-06-03 06:07:12,098 INFO:     Token embedding by similarity performed.
2024-06-03 06:07:12,099 INFO:        + There are 18 texts that have been discarded.
2024-06-03 06:07:12,099 INFO:        + There are 49967 texts left.
2024-06-03 06:07:12,100 INFO:     Least frequent tokens removal with parameters:
2024-06-03 06:07:12,101 INFO:        - min_frequency = 3
2024-06-03 06:09:59,724 INFO:     Least frequent tokens removal performed.
2024-06-03 06:09:59,725 INFO:        + There are 70 texts that have been discarded.
2024-06-03 06:09:59,726 INFO:        + There are 49897 texts left.
2024-06-03 06:09:59,727 INFO:     Bigrams detection.
2024-06-03 06:09:59,728 INFO:        - min_count = 90
2024-06-03 06:09:59,728 INFO:        - min_count = 0.8
2024-06-03 06:09:59,729 INFO:        - min_count = npmi
2024-06-03 06:10:01,515 INFO:     Bigrams detection performed.
2024-06-03 06:10:01,516 INFO:        + There are 0 texts that have been discarded.
2024-06-03 06:10:01,517 INFO:        + There are 49897 texts left.
2024-06-03 06:10:01,518 INFO: Tweets processed. There are 049897 left after processing.
2024-06-03 06:10:01,519 INFO: Resamling dataset.
2024-06-03 06:10:01,520 INFO:    Searching for 1000 tweets of each group.
2024-06-03 06:10:01,572 INFO:       + Resampling has finished succesfully.
2024-06-03 06:10:01,573 INFO: Computing tfidf vectorization.
2024-06-03 06:10:03,085 INFO: tfidf vectorization finished with 07527 tokens.
2024-06-03 06:10:03,086 INFO: Calculating most frequent words per cluster.
2024-06-03 06:10:04,174 INFO: Top 5 words per cluster are:
2024-06-03 06:10:04,186 INFO:    + CLUSTER 01: ['rusi', 'ucranian', 'guerr', 'putin', 'otar']
2024-06-03 06:10:04,187 INFO:    + CLUSTER 02: ['qat', 'mundiald', 'dereit', 'human', 'fifi']
2024-06-03 06:10:04,188 INFO:    + CLUSTER 03: ['vacun', 'covic', 'olab', 'grip', 'mascarill']
2024-06-03 06:10:04,189 INFO:    + CLUSTER 04: ['inflacionari', 'energit', 'precis', 'crisis', 'gas']
2024-06-03 06:10:04,190 INFO:    + CLUSTER 05: ['mellill', 'inmigr', 'mendy', 'marlsk', 'tragedi']
2024-06-03 06:10:04,191 INFO:    + CLUSTER 06: ['ir', 'mujic', 'protests', 'iranis', 'muert']
2024-06-03 06:10:04,192 INFO:    + CLUSTER 07: ['leyv', 'trans', 'generp', 'igualdaf', 'iren']
2024-06-03 06:10:04,193 INFO:    + CLUSTER 08: ['sell', 'comun', 'partd', 'correg', 'centernari']
2024-06-03 06:10:04,193 INFO:    + CLUSTER 09: ['madrileñxs', 'sanid', 'ayusi', 'publicit', 'huelg']
2024-06-03 06:10:04,194 INFO:    + CLUSTER 10: ['delti', 'sedicion', 'malves', 'reformul', 'independentist']
2024-06-03 06:10:04,195 INFO: Saving processed data.
2024-06-03 06:10:50,015 INFO: Processing finished.
2024-06-03 06:10:50,016 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-03 06:10:55,243 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-03 06:10:55,244 INFO: Starting dimensionality reduction.
2024-06-03 06:10:55,245 INFO: Loading tfidfs.
2024-06-03 06:11:05,050 INFO: 010000 tfidfs have being loaded.
2024-06-03 06:11:05,513 INFO: Performing PCA model.
2024-06-03 06:11:05,515 INFO:     Building PCA model with parameters:
2024-06-03 06:11:05,516 INFO:        - n_components = 2
2024-06-03 06:11:05,517 INFO:        - svd_solver = auto
2024-06-03 06:11:05,518 INFO:        - seed = 1712
2024-06-03 06:11:05,519 INFO:     Embedding data with PCA model.
2024-06-03 06:11:10,658 INFO:     Data embedded succesfully.
2024-06-03 06:11:10,667 INFO: Performing TSNE model.
2024-06-03 06:11:10,669 INFO:     Building TSNE (execution 0) model with parameters:
2024-06-03 06:11:10,670 INFO:        - n_components = 2
2024-06-03 06:11:10,671 INFO:        - init = pca
2024-06-03 06:11:10,673 INFO:        - perplexity = 40
2024-06-03 06:11:10,674 INFO:        - early_exageration = 25.0
2024-06-03 06:11:10,675 INFO:        - learning_rate = 400
2024-06-03 06:11:10,677 INFO:        - n_iter = 100000
2024-06-03 06:11:10,678 INFO:        - n_iter_without_progress = 1000
2024-06-03 06:11:10,679 INFO:        - n_jobs = -1
2024-06-03 06:11:10,681 INFO:        - random_state = 1712
2024-06-03 06:11:10,682 INFO:        - verbose = 0
2024-06-03 06:11:10,683 INFO:     Embedding data with TSNE model.
2024-06-03 07:00:52,855 INFO:     Data embedded succesfully.
2024-06-03 07:00:52,857 INFO:        + Number of iterations: 70349
2024-06-03 07:00:52,858 INFO:        + Kullback-Leibler divergence: 2.85325288772583
2024-06-03 07:00:52,871 INFO: Performing PCA_TSNE model.
2024-06-03 07:00:52,872 INFO:     Searching for optim value of components.
2024-06-03 07:00:52,873 INFO:     Initializing PCA model with parameters:
2024-06-03 07:00:52,874 INFO:        - n_components = 700
2024-06-03 07:00:52,875 INFO:        - svd_solver = auto
2024-06-03 07:00:52,875 INFO:        - seed = 1712
2024-06-03 07:00:52,876 INFO:     Embedding data with PCA model.
2024-06-03 07:02:06,738 INFO:     Data embedded succesfully.
2024-06-03 07:02:06,739 INFO:     Computing cumulative variance ratios.
2024-06-03 07:02:06,741 INFO:     Selecting as candidates those which have cumulative variance ratio between 0.04 and 0.1.
2024-06-03 07:02:06,742 INFO:     Choosing optim value among [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25].
2024-06-03 07:02:13,019 INFO:        + K-Means with 05 components gets 0.01945 of silhouette score.
2024-06-03 07:02:18,629 INFO:        + K-Means with 06 components gets 0.00930 of silhouette score.
2024-06-03 07:02:24,983 INFO:        + K-Means with 07 components gets 0.01100 of silhouette score.
2024-06-03 07:02:31,037 INFO:        + K-Means with 08 components gets 0.01288 of silhouette score.
2024-06-03 07:02:37,254 INFO:        + K-Means with 09 components gets 0.01606 of silhouette score.
2024-06-03 07:02:43,612 INFO:        + K-Means with 10 components gets 0.01734 of silhouette score.
2024-06-03 07:02:49,906 INFO:        + K-Means with 11 components gets 0.01577 of silhouette score.
2024-06-03 07:02:57,072 INFO:        + K-Means with 12 components gets 0.01876 of silhouette score.
2024-06-03 07:03:04,271 INFO:        + K-Means with 13 components gets 0.01184 of silhouette score.
2024-06-03 07:03:11,549 INFO:        + K-Means with 14 components gets 0.02089 of silhouette score.
2024-06-03 07:03:19,213 INFO:        + K-Means with 15 components gets 0.02297 of silhouette score.
2024-06-03 07:03:26,404 INFO:        + K-Means with 16 components gets 0.02413 of silhouette score.
2024-06-03 07:03:33,814 INFO:        + K-Means with 17 components gets 0.02277 of silhouette score.
2024-06-03 07:03:41,862 INFO:        + K-Means with 18 components gets 0.02490 of silhouette score.
2024-06-03 07:03:49,976 INFO:        + K-Means with 19 components gets 0.02445 of silhouette score.
2024-06-03 07:03:57,439 INFO:        + K-Means with 20 components gets 0.02215 of silhouette score.
2024-06-03 07:04:05,420 INFO:        + K-Means with 21 components gets 0.02491 of silhouette score.
2024-06-03 07:04:14,372 INFO:        + K-Means with 22 components gets 0.02214 of silhouette score.
2024-06-03 07:04:23,545 INFO:        + K-Means with 23 components gets 0.02460 of silhouette score.
2024-06-03 07:04:31,635 INFO:        + K-Means with 24 components gets 0.02438 of silhouette score.
2024-06-03 07:04:42,094 INFO:        + K-Means with 25 components gets 0.02668 of silhouette score.
2024-06-03 07:04:42,096 INFO:     Optim value of PCA is 25.
2024-06-03 07:04:42,097 INFO:     Building PCA model with parameters:
2024-06-03 07:04:42,098 INFO:        - n_components = 25
2024-06-03 07:04:42,099 INFO:        - svd_solver = auto
2024-06-03 07:04:42,100 INFO:        - seed = 1712
2024-06-03 07:04:42,101 INFO:     Embedding data with PCA model.
2024-06-03 07:04:52,323 INFO:     Building TSNE (execution 0) model with parameters:
2024-06-03 07:04:52,325 INFO:        - n_components = 2
2024-06-03 07:04:52,326 INFO:        - init = pca
2024-06-03 07:04:52,327 INFO:        - perplexity = 40
2024-06-03 07:04:52,328 INFO:        - early_exageration = 25.0
2024-06-03 07:04:52,329 INFO:        - learning_rate = 400
2024-06-03 07:04:52,331 INFO:        - n_iter = 100000
2024-06-03 07:04:52,332 INFO:        - n_iter_without_progress = 1000
2024-06-03 07:04:52,333 INFO:        - n_jobs = -1
2024-06-03 07:04:52,334 INFO:        - random_state = 1712
2024-06-03 07:04:52,335 INFO:        - verbose = 0
2024-06-03 07:04:52,336 INFO:     Embedding data with TSNE model.
2024-06-03 07:48:25,959 INFO:     Data embedded succesfully.
2024-06-03 07:48:25,960 INFO:        + Number of iterations: 61299
2024-06-03 07:48:25,961 INFO:        + Kullback-Leibler divergence: 1.0213634967803955
2024-06-03 07:48:26,041 INFO: Creating scatterplot chart.
2024-06-03 07:48:29,689 INFO: Saving embedded data.
2024-06-03 07:48:30,400 INFO: Dimenionality reduction finished.
2024-06-03 07:48:30,401 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-03 07:48:35,702 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-03 07:48:35,703 INFO: Starting clustering with k = 10 fixed.
2024-06-03 07:48:35,703 INFO: Loading tfidfs embedded.
2024-06-03 07:48:36,088 INFO: 030000 tfidfs embedded have being loaded.
2024-06-03 07:48:36,089 INFO: Prepararing dataframes to store the results.
2024-06-03 07:48:36,114 INFO: Dataframes prepared.
2024-06-03 07:48:36,115 INFO: Classificating PCA-embedded data.
2024-06-03 07:48:36,125 INFO:    Performing KMEANS classification.
2024-06-03 07:48:36,126 INFO:       Building KMEANS classification model with parameters:
2024-06-03 07:48:36,127 INFO:          - n_clusters = 10
2024-06-03 07:48:36,128 INFO:          - init = k-means++
2024-06-03 07:48:36,129 INFO:          - n_init = 10
2024-06-03 07:48:36,130 INFO:          - random_state = 1712
2024-06-03 07:48:36,130 INFO:       Classificating data with KMEANS model.
2024-06-03 07:48:37,605 INFO:       Data classificated succesfully.
2024-06-03 07:48:39,970 INFO:          + The KMEANS classification obtained 0.5063224118182631 of silhouette coeficient.
2024-06-03 07:48:39,983 INFO:    Performing AGLO classification.
2024-06-03 07:48:39,984 INFO:       Building AGLO classification model with parameters:
2024-06-03 07:48:39,985 INFO:          - n_clusters = 10
2024-06-03 07:48:39,985 INFO:          - linkage = ward
2024-06-03 07:48:39,986 INFO:          - random_state = 1712
2024-06-03 07:48:39,986 INFO:       Classificating data with AGLO model.
2024-06-03 07:48:42,661 INFO:       Data classificated succesfully.
2024-06-03 07:48:44,209 INFO:          + The AGLO classification obtained 0.41878543370497856 of silhouette coeficient.
2024-06-03 07:48:44,211 INFO:    Performing GMIXT classification.
2024-06-03 07:48:44,212 INFO:       Building GMIXT classification model with parameters:
2024-06-03 07:48:44,213 INFO:          - n_clusters = 10
2024-06-03 07:48:44,215 INFO:          - covariance_type = full
2024-06-03 07:48:44,216 INFO:          - init_params = kmeans
2024-06-03 07:48:44,217 INFO:          - max_iter = 100000
2024-06-03 07:48:44,218 INFO:          - random_state = 1712
2024-06-03 07:48:44,218 INFO:       Classificating data with GMIXT model.
2024-06-03 07:48:44,536 INFO:       Data classificated succesfully.
2024-06-03 07:48:46,039 INFO:          + The GMIXT classification obtained 0.3907662245733128 of silhouette coeficient.
2024-06-03 07:48:46,041 INFO:    The best classification for PCA-embedded data is KMEANS.
2024-06-03 07:48:46,042 INFO:       Building KMEANS classification model with parameters:
2024-06-03 07:48:46,043 INFO:          - n_clusters = 10
2024-06-03 07:48:46,044 INFO:          - init = k-means++
2024-06-03 07:48:46,045 INFO:          - n_init = 10
2024-06-03 07:48:46,046 INFO:          - random_state = 1712
2024-06-03 07:48:46,047 INFO:       Classificating data with KMEANS model.
2024-06-03 07:48:47,366 INFO:       Data classificated succesfully.
2024-06-03 07:48:47,367 INFO:    Rearranging labels to maximize the accuracy.
2024-06-03 07:48:50,268 INFO:       + The PCA-embedded data classification obtained 0.5063224118182631 of silhouette coeficient.
2024-06-03 07:48:50,269 INFO:       + The PCA-embedded data classification obtained 0.2852 of accuracy.
2024-06-03 07:49:01,435 INFO: Classificating TSNE-embedded data.
2024-06-03 07:49:01,450 INFO:    Performing KMEANS classification.
2024-06-03 07:49:01,451 INFO:       Building KMEANS classification model with parameters:
2024-06-03 07:49:01,451 INFO:          - n_clusters = 10
2024-06-03 07:49:01,452 INFO:          - init = k-means++
2024-06-03 07:49:01,452 INFO:          - n_init = 10
2024-06-03 07:49:01,453 INFO:          - random_state = 1712
2024-06-03 07:49:01,453 INFO:       Classificating data with KMEANS model.
2024-06-03 07:49:03,172 INFO:       Data classificated succesfully.
2024-06-03 07:49:05,409 INFO:          + The KMEANS classification obtained 0.40798301383260066 of silhouette coeficient.
2024-06-03 07:49:05,413 INFO:    Performing AGLO classification.
2024-06-03 07:49:05,414 INFO:       Building AGLO classification model with parameters:
2024-06-03 07:49:05,415 INFO:          - n_clusters = 10
2024-06-03 07:49:05,416 INFO:          - linkage = ward
2024-06-03 07:49:05,417 INFO:          - random_state = 1712
2024-06-03 07:49:05,418 INFO:       Classificating data with AGLO model.
2024-06-03 07:49:07,200 INFO:       Data classificated succesfully.
2024-06-03 07:49:08,715 INFO:          + The AGLO classification obtained 0.35608077724498804 of silhouette coeficient.
2024-06-03 07:49:08,717 INFO:    Performing GMIXT classification.
2024-06-03 07:49:08,719 INFO:       Building GMIXT classification model with parameters:
2024-06-03 07:49:08,720 INFO:          - n_clusters = 10
2024-06-03 07:49:08,721 INFO:          - covariance_type = full
2024-06-03 07:49:08,722 INFO:          - init_params = kmeans
2024-06-03 07:49:08,723 INFO:          - max_iter = 100000
2024-06-03 07:49:08,725 INFO:          - random_state = 1712
